"label","text"
"001","<"
"001_01","(촀\02\0n\0! 
\0Auf deinen Ratschlag neulich hin (촀\0habe ich mich zum Umzug hierher entschlossen!\0\0(촀\0Heute hab ich noch einiges zu
erledigen,
\0 (촀\0aber wir müssen uns so
schnell wie möglich mal treffen!"
"001_02","(촀\02\0n\0! 
\0Wolltest du sehen, wie es bei mir so läuft?
\0 Sehr nett von dir!\0\0((촀\0Ich bin gut angekommen,
\0 aber wie du
siehst, 
\0(7촀\0gibt es noch einiges zu tun...\0\0Danke, dass du mich zum Umzug
überredet hast.
\0 (촀\0Ich freue mich sehr
auf mein neues Leben hier!
\0(촀"
"001_03","(촀\02\0n\0! 
\0Schön, dass du mich besuchst!
\0 (촀\0Dabei hab ich noch nicht mal alles ausgepackt...(촀\0\0\0Ab heute lebe ich also wirklich auf n\0.
\0 (""촀\0Gut, dass ich bereits 26einen Freundeine Freundin hier habe.(촀"
"002","<"
"002_01","(촀\02\0n\0! 
\0Nach unserem Gespräch neulich bin ich jetzt also hierhergezogen. 
\0(촀\0Und ich liebe es!(촀\0\0\0(4촀\0Jetzt, wo wir Nachbarn sind,
\0 ($촀\0können
wir uns ganz oft sehen!"
"002_02","(""촀\02\0n\0! 
\0Da bin ich!
\0
(촀\0Nachdem du mich so nett eingeladen
hattest, musste ich herziehen!\0\0(촀\0Hier auf n\0 scheinen
alle sehr freundlich zu sein.
\0 (촀\0Das war
eine goldrichtige Entscheidung!\0\0(4촀\0Aber ich hoffe trotzdem, 
\0wenn ich
mal nicht weiterweiß, kann ich mich
auf dich verlassen."
"002_03","(촀\02\0n\0!
\0 Auf deinen Rat hin bin ich jetzt tatsächlich nach n\0 gezogen!\0\0(촀\0Ich hoffe, 
\0wir werden richtig enge
Freunde,
\0 (촀\0wo wir jetzt so nah
beieinander wohnen,
\0 n\0.
\0(촀"
"003","(촀\02\0n\0!
\0 Ich hatte mich schon gefragt, 
\0wann wir uns endlich über den Weg laufen!\0\0(4촀\0Ohne dich hätte ich nie den Mut 
gehabt hierherzuziehen.
\0 Ein wenig
habe ich mich hier schon eingelebt.\0\0(촀\0Aber mach dich auf was gefasst...
\0
Vielleicht brauche ich trotzdem hin
und wieder deine Hilfe,
\0 n\0."
"004","(,촀\0\0Hatschi!
\0(\0￿ (\0촀\0Oh, n\0!
\0
Da ziehe ich hierher 
\0(촀\0und erkälte
mich prompt...\0\0(*촀\0Am besten, 
\0du kommst mir nicht
zu nahe...\0\0(4촀\0Aber sobald ich über den Berg bin,
\0
müssen wir uns mal treffen und über
n\0 quatschen."
"011","<"
"011_01","(촀\0Hallo, n\0! 
\0Schön, dass ich dich direkt an dem Tag sehe, 
\0wo ich hierhergezogen bin.\0\0()촀\02\0s\0촀 hat mir diese Insel ans Herz gelegt.
\0 (촀\0Mit den wärmsten Worten,
\0 n\0!\0\0Da du dich hier schon auskennst,
\0
kann ich dich vielleicht ab und zu
($촀\0um Rat fragen,
\0 n\0."
"011_02","(촀\0Hallo, n\0.
\0
($촀\0Na, überrascht?
\0 (촀\0Wir sind ab sofort
Nachbarn!
()촀\02\0s\0촀 hat mich überredet hierherzuziehen.
\0 (촀\0Ich hoffe, 
\0wir sehen uns bald öfter!
\0(촀"
"012","<"
"012_01","(촀\02\0n\0, hallo!
\0 (촀\0Ich dachte mir schon, 
\0dass ich dir bald mal hier begegnen müsste, 
\0n\0.\0\0(촀\0Dass ich hierhergezogen bin, 
\0hat
übrigens s\0촀 zu verantworten.\0\0(촀\0Wie schön, dass wir jetzt Nachbarn
sind!
\0 (촀\0Wir kommen sicher wunderbar
miteinander klar."
"012_02","(;촀\02\0n\0! 
\0Na, 
\0hättest du mich eher auf s촀 erwartet?\0\0(%촀\02\0s\0촀 hat mir vorgeschlagen, hierherzuziehen.
\0 (4촀\0Ich bin noch nicht lange hier.\0\0(촀\0Dass du auch hier wohnst, verstärkt
das Gefühl,
\0 (촀\0dass ich die richtige
Entscheidung getroffen habe!\0\0(촀\0Ich hoffe, wir können uns bald mal
kurzschließen,
\0 jetzt wo wir Nachbarn
sind,
\0 n\0."
