"label","text"
"001","<"
"001_01","(촀\0Oh, 
\0n\0! 
\0(촀\0Vielen Dank auch noch, 
\0dass du mir das Geschenk vom Weihnachtsmann gebracht hast!\0\0(1촀\0Das Spielzeug hat mich daran er-
innert, 
\0wie es als Kind war, unterm
Baum Geschenke auszupacken."
"001_02","(촀\0Das war ja ein süßes Spielzeug vom
Weihnachtsmann gestern! 
\0Dafür hat
er sich ein Lob verdient.\0\0($촀\0Aber noch besser hat mir gefallen,
\0
dass du es mir gebracht hast!
Vielen Dank dafür, 
\0n\0!"
"002","<"
"002_01","(촀\0Vielen Dank, 
\0dass du gestern mit
mir Geschenke ausgetauscht hast!\0\0(4촀\0Ähmn\0\0 hat dir mein Geschenk auch
gefallen? 
\0((2촀\0Ich hoffe, 
\0dass es dir nicht
zu kindlich erschien, 
\0n\0n"
"002_02","(촀\02\0n\0! 
\0(촀\0Danke, 
\0dass du gestern mit mir Geschenke ausgetauscht hast!\0\0(촀\0Es ist ein Zeichen für eine wirklich
gute Freundschaft, 
\0wenn man sich
beschenkt, 
\0n\0!"
"003","<"
"003_01","(""촀\0War ein ereignisreicher Spielzeugtag
für dich gestern, 
\0nicht wahr, 
\0n\0?\0\0(1촀\0\0Chris \0￿geholfen, 
\0Geschenke
ausgetauschtn\0\0 
\0(촀\0Für mich warst
du der große Star des Tages!"
"003_02","(촀\0Ein Geschenk vom Weihnachtsmann
UND von dir zu bekommen, 
\0war
wirklich umwerfend, 
\0n\0!\0\0(촀\0Ich musste mich mehrfach in die
Backe zwicken, 
\0um sicherzugehen,
dass ich nicht träume.
\0
(2촀\0Aber die beiden Geschenke sind
wirklich da –
\0 nur tut mir jetzt
die Backe weh, 
\0n\0."
"004","<"
"004_01","($촀\0Hattest du einen schönen Spiel-
zeugtag? 
\0(7촀\0Ich bin beim Warten auf
den Weihnachtsmann eingeschlafen.\0\0(촀\0Irgendwann lerne ich vielleicht,
\0
dass ich mir das auch ersparen
kann, 
\0n\0..."
"004_02","($촀\0Hast du gestern auch so viele
Plätzchen gegessen? 
\0()촀\0Ich habe
meine allesamt aufgegessen!\0\0()촀\0Da musste ich heute noch einmal
backen. 
\0(촀\0Es besteht akute Gefahr,
\0
dass sie auch wieder so lecker sind..."
