"label","text"
"001","d\0\0(촀\0Wenn du mit mir reden willst, komm
lieber später wieder!
\0( (:촀\0Ich bin gerade
wirklich, 
\0wirklich wütend!(촀\0d"
"002","d\0\0(	촀\0GRAAAAAAH!
\0(
(촀\0Entschuldigung,
\0 (:촀\0aber ich will
gerade mit niemandem sprechen!(촀\0d"
"003","d\0\0(촀\0Auch ich werde ab und zu mal so
richtig wütend!
\0( (:촀\0Vorsicht, du solltest
einen Sicherheitsabstand einhalten!(촀\0d"
"100","d\0\0(촀\02 촀Dieser
Diese\0 s촀...
\0
(촀\02촀ErSie\0 hat wohl nie gelernt, dass man
gewisse Dinge einfach nicht sagt!(촀\0(촀\0d"
"101","d\0\0(촀\0Es gibt Regeln auf dieser Welt,
\0
(9촀\0die man nicht bricht!(촀\0d"
"102","d\0\0(촀\02\0s촀 hat wohl ('촀\0noch
nie bei einer Geschichte so
richtig mitgefiebert!(촀\0(촀\0d"
"103","(	촀\0Hör mal und urteile selbst!
\0( (촀\0Ich hab
gerade ein Buch gelesen (:촀\0und war
bei der spannendsten Stellen\0\0
(;촀\0Da kommt s촀 
\0und
fragt, 
\0ob ich schon (촀\0bei der großen
Wendung am Ende angelangt sei!
(촀\0Jetzt kann ich unmöglich unvor-
eingenommen weiterlesen, ohne
ständig auf die Wendung zu warten!
(촀\0Du verstehst, warum ich so wütend
bin, 
\0oder, 
\0n\0?"
"103_a","Klar!"
"103_b","(\0촀\0Du stellst dich an..."
"104","(촀\0Nicht wahr?
\0 (촀\0Ich wusste, du könntest
das nachvollziehen!\0\0(
촀\0s촀 hat sicher nur
geredet, ohne nachzudenken...
\0
(%촀\0Ich sollte 2촀ihmihr\0 nicht mehr böse sein.
(\0촀\0Das Buch hatte ich jetzt schon
aufgegeben,
\0 (촀\0aber vielleicht lese
ich es doch noch zu Ende."
"105","d\0\0(촀\0Pah!
\0 (촀\0Fakt ist jedenfalls, 
\0dass ich der
narrativen Freuden meines Buches
beraubt wurde!
(	촀\0Ich werde eine Weile brauchen,
\0
um darüber hinwegzukommen!(촀\0d"
"200","d\0\0(촀\0Tut mir leid, aber im Moment habe
ich dir nichts zu sagen!(촀\0d"
"201","d\0\0('촀\0Ich muss weiter über die Sache
nachdenken,
\0 (촀\0also lass mich bitte
in Ruhe!(촀\0d"
"202","d\0\0(촀\0Wenn man sie reizt, wird selbst eine
sanftmütige n
\0 mal
wütend!
\0( (:촀\0Und jetzt lass mich in Ruhe!(촀\0d"
"203","(9촀\02\0n\0,
\0 ich bin dir
ernstlich böse!
\0((촀\0 Hast du das noch
nicht begriffen?!"
"203_a","(\0촀\0Bitte entschuldige..."
"203_b","(\0촀\0Ich verstehe..."
"204","(촀\0
\0(Puh...
\0( (9촀\0Ja, 
\0schon gut.\0\0(\0촀\0Wenn es dir wirklich leidtut,
\0 ('촀\0will ich
dir nicht mehr böse sein.
\0 (촀\0Ich möchte
ja auch, dass wir Freude bleiben."
"205","(9촀\0Du verstehst mich also?
\0 n\0\0(%촀\0Gut.
\0
(\0촀\0Ich bin es auch eigentlich leid,
\0
(촀\0noch länger böse auf dich zu sein."
