"label","text"
"001","<"
"001_01","\0Zzz...
\0 Zzz...
\0
(.촀\0Schnnnzzzkkk...
x\0\0￿"
"001_02","(.촀\0Mmm-
\0hnnn...
<"
"001_03","(.촀\0Pfuuuh...
x"
"010","<"
"010_01","(촀\02\0n\0, das tut mir leid. 
\0(.촀\0Ich
weiß nicht, 
\0warum ich so müde bin..."
"010_02","(촀\0Oh nein, 
\0das tut mir so leid!
\0
(촀\0Wie lange habe ich geschlafen?"
"011","<"
"011_01","(촀\0Das ist mir jetzt richtig peinlich...
\0
Ich bin gestern spät aufgeblieben
\0
(.촀\0und wohl noch etwas müde..."
"011_02","(촀\0Verzeihung...
\0
(.촀\0Ich muss weggedöst sein."
"012","<"
"012_01","(촀\0Diese Brise ist so angenehm,
\0
dass ich wohl eingenickt bin,
\0
n\0."
"012_02","(촀\0Ist es nicht schön, 
\0sich draußen
auszuruhen? 
\0(.촀\0Auch, 
\0wenn ich nicht
gleich hatte einschlafen wollen..."
"013","<"
"013_01","( 촀\0Oh... 
\0Das tut mir leid.
\0
(2촀\0Ich muss eingenickt sein."
"013_02","( 촀\0Verzeihung.
\0
Bin ich etwa eingeschlafen?\0\0(촀\0Hoffentlich habe ich im Schlaf keine
seltsamen Sachen gesagt...
\0
(9촀\0Das habe ich doch nicht, 
\0oder?"
"014","<"
"014_01","( 촀\0Oh nein, 
\0ich bin weggenickt!
\0
(촀\0Wie peinlich."
"014_02","(촀\0Nimm es mir bitte nicht übel.
\0
Um diese Zeit 
\0(.촀\0werde ich immer
etwas müde..."
"015","<"
"015_01","(촀\0Oh, 
\0habe ich etwa geschlafen?
\0
(촀\0Danke, 
\0dass du mich aufgeweckt
hast!\0\0(4촀\0Zu Hause schläft es sich sehr viel
gemütlicher als hier, 
\0n\0."
"015_02","(촀\0Ich kann nicht glauben, 
\0dass ich
draußen eingeschlafen bin!\0\0(.촀\0Ich sollte nach Hause gehen,
\0
bevor mir das erneut passiert,
\0
n\0..."
