"label","text"
"001","(촀\0Sieh dir nur diesen Anemonenfisch
an... 
\0(촀\0So bunt, 
\0so niedlich!"
"002","Ich liebe es, 
\0kleinen Fischen
zuzusehen, 
\0(촀\0wie sie ganz aufgeregt
umherschwimmen..."
"003","(촀\0Wie ein See-Engel so durchs
Wasser flitzt, 
\0das ist schon
beeindruckend."
"004","(촀\0Von dieser Art Koi-Karpfen habe
ich gelesen, 
\0doch ich weiß nicht
mehr, 
\0wie man sie nennt.\0\0(%촀\0Ich sollte das später nachschlagen."
"005","(촀\0Wie schön, 
\0dass es hier im \0Museum\0￿
sogar diese hübschen, kleinen
Guppys gibt."
"006","( 촀\0Ein Kampffisch hat so große,
auffällige Flossen.\0\0(촀\0Es ist fast, 
\0als würde er sich zu sehr
anstrengen, 
\0gesehen zu werden."
"007","(촀\0Der Paletten-Doktorfisch ist so
farbenprächtig und beeindruckend.
\0
(촀\0Ich wäre auch gern so stilsicher."
"008","( 촀\0Huchen sind sehr selten, 
\0daher ist
es schön, 
\0(촀\0hier jederzeit einen von
ihnen betrachten zu können."
"009","(촀\0Ein Arapaima wie dieser hier soll
Luft atmen können! 
\0(;촀\0Ist das nicht
faszinierend?"
"010","(촀\0Napoleonfische sehen so lustig aus,
\0
mit ihren großen Lippen und dem
vorgewölbten Kopf!"
"011","()촀\0Ich habe gelesen, 
\0dass Mondfische
Quallen fressen. 
\0(촀\0Und davon werden
sie so groß, 
\0n\0?!"
"012","(촀\0Ich bin beeindruckt, 
\0dass hier sogar
Platz für einen Walhai ist!"
"013","(1촀\0Es heißt, 
\0der Arowana bringt Glück.
\0
(촀\0Dann ist dieser Fisch ja vielleicht
ein Glücksbringer für das \0Museum\0￿."
"014","(&촀\0Was meinst du, 
\0wie alt dieser
Quastenflosser ist?\0\0(\0촀\0Ich habe gelesen, 
\0dass sie über
fünfzig Jahre alt werden können.
\0
( 촀\0Das ist wirklich alt für einen Fisch!"
"015","(촀\0Ich wünschte, 
\0ich würde einmal einen
Saibling wie diesen fangen. 
\0(촀\0Aber im
Angeln bin ich nicht sehr gut."
"016","(촀\0Sieh dir nur die Zähne dieses
Piranhas an... 
\0('촀\0In seiner Nähe würde
ich ungern schwimmen gehen."
"017","(촀\0Von Nahem sieht dieser Hai gar
nicht so gruselig aus. 
\0( 촀\0Eigentlich
ist er sogar eine echte Schönheit..."
"018","(1촀\0Diese Goldmakrele ist bestimmt ein
guter Schwimmer. 
\0(촀\0Sie hat die Form
eines Torpedos!(촀"
"019","()촀\0Der Riemenfisch wird gelegentlich
auch „Seeschlange“ genannt, 
\0aber
er ist völlig harmlos.(촀"
"020","()촀\0Ich habe gelesen, dass Störe keine
Zähne haben. 
\0(6촀\0Gesehen habe ich das
nicht, 
\0aber ich werde aufpassen!"
"021","(;촀\0So ein Knochenhecht hat einen ganz
schön kleinen Mund. 
\0(9촀\0Wie soll man
denn damit gähnen, 
\0n\0?"
"022","(&촀\0Wie ist es wohl zu dieser Kopfform
des Hammerhais gekommen?
\0
(촀\0Die Natur steckt voller Rätsel..."
"101","(촀\02\0n\0, 
\0hast nicht du
diesen Fisch gefangen und ihn dem
\0Museum\0￿ gespendet?\0\0(촀\0Ich bin stolz darauf, 
\0einen (촀\0so
versierten Angler wie dich zu
kennen, 
\0n\0!"
