"label","text"
"001","Unglaublich. 
\0(1촀\0Die alten Gelehrten
haben einst die Hieroglyphen mit
dieser Hinweisskulptur entziffertn\0\0
(촀\0Allein die Vorstellung, antike
Geheimnisse zu lüften,
\0(촀\0 macht mich
ganz kribbelig,
\0 n\0!"
"002","(촀\0Siehst du, wie ihr Gewand im Winde
weht? 
\0<(촀\0Man kann fast spüren, wie er
ihre Schwingen hebt!
(%촀\0Die künstlerische Kraft ist überaus
beeindruckend!"
"003","(%촀\0Diese Galantstatue scheint darauf
ausgelegt zu sein, 
\0dass man von
unten zu ihr aufschaut, 
\0n\0."
"004","(촀\0Das ist also dieses Berühmtgemälde,
von dem alle redenn\0\0
\0
(%촀\0Kann ich verstehen, n\0.
(2촀\0So lächelt echt nur jemand, der was
zu verbergen hat."
"005","( 촀\0Hm. 
\0Wo kommt denn diese warme
Brise gerade her?(촀\0 Hängt da ein
Heizlüfter über mir?
(촀\0Nein. 
\0(1촀\0Dann frage ich mich, was das
eben wohl warn"
"006","(촀\0Dieses Enormgemälde 
\0konzentriert
so viel Bewegung in einem einzigen
Augenblick.
(촀\0Als ob jede Person auf diesem Bild
gerade zu ihrem eigenen Abenteuer
aufbricht.
\0 (""촀\0Viel Erfolg, meine Freunde!"
"007","()촀\0Also, in der Mitte ist die Infantinn\0\0

\0(und der Maler ist ganz linksn\0\0
\0((촀\0Was?

\0((&촀\0Aber wie malt er sie dann?
(촀\0Darüber werde ich einige Zeit
nachdenken müssen, 
\0n\0."
"008","Kunst
\0('촀\0 bedeutet ja nicht nur,
\0 etwas
Schönes zu erschaffen.\0\0()촀\0Es geht darum, 
\0eine Botschaft zu
vermitteln.
\0 Eine Geschichte.
\0 
Vielleicht sogar ein Ideal.\0\0(촀\0Dieses Wahrgemälde macht mir erst
richtig bewusst, 
\0wie schwierig eine
solche Aufgabe sein kann."
"009","(9촀\0So tragisch die Szene auf diesem
Versinkgemälde auch sein mag,
\0 
ich kann einfach nicht wegschauen.
(촀\0Wie kann etwas so Trauriges
\0
gleichzeitig so wunderschön sein?"
"010","(+촀\0Bei diesem Rätselgemälde 
\0läuft es
mir echt eiskalt den Rücken hinunter.\0\0( 촀\0Haben wir ein Glück, 
\0dass n\0 eine viel schönere Insel ist!"
"011","Wenn ich ganz genau hinschaue,
\0
(촀\0sehe ich tausende winzige
Pinselstriche, 
\0n\0.
(2촀\0Ich dachte, 
\0meine handgemalten
Karten wären filigran, 
\0('촀\0aber die sind
gar kein Vergleich dazu."
"012","Das Funkelgemälde
\0 stellt die Schön-
heit des Himmels (촀\0so prächtig dar!

\0((7촀\0Mir kommen fast die Tränen.
(촀\0Oh,
\0 ich fürchte,
\0 da kommen sie
schon,
\0 n\0!(촀"
"013","()촀\0Das hier ist das Wellengemälde.
\0
(촀\0Natürlich sieht man hier eine Welle,
klar.
\0(&촀\0 Aber was bedeutet es noch?
(촀\0Dass das Papier sich wellt?
\0
(\0촀\0Nein, 
\0dass man ergriffen wird von
einer
\0(촀\0 Welle der Emotionen!"
"014","(촀\0Hab Dank,
\0 tapfere Kriegerstatue,(%촀\0
\0 die
du für uns die Galerie behütest.
\0
(촀\0Haha!
\0 (2촀\0Sie fühlt sich geschmeichelt."
"015","( 촀\0Oh, die Form dieser Uraltstatue!
\0(
(%촀\0Der kunstvolle Körperschwung!
\0(
(1촀\0Und der unerbittliche Blick!
(2촀\0Das ist das niedlichste Meisterwerk,
\0
das ich je gesehen habe. 
\0(촀\0Die kleinen
Bäckchen sind einfach zu knuffig!"
"016","(촀\0Diese Vertrautstatue 
\0bringt mich
irgendwie zum Nachdenken.
\0
Momentn"
"101","(촀\0Warte mal!
\0 Hast du nicht dieses
Stück gestiftet, 
\0n\0?\0\0(촀\02H Ein wahrer Mäzen$Eine wahre Mäzenin!
\0
Deine Großzügigkeit bereitet uns
allen viel Freude,
\0 n\0."
