"label","text"
"001","(촀\0Sieh nur, 
\0wie rund und glänzend
dieser Nashornkäfer ist...
\0
Er wird sicher liebevoll gepflegt!"
"002","( 촀\0Wie es sich wohl anfühlt, 
\0von den
Mandibeln eines Riesen-Hirschkäfers
gezwickt zu werden...\0\0(촀\0Es tut ja schon weh, 
\0wenn man
nur daran denkt."
"003","( 촀\0Die geschwungenen Mandibeln
dieses Sägezahn-Hirschkäfers
sehen aus wie aus Holz geschnitzt.\0\0(촀\0Ein wahres Meisterwerk!"
"004","Diese Hörner bedeuten, 
\0dass es sich
um einen männlichen Herkuleskäfer
handelt.\0\0(9촀\0Sie dienen dazu, 
\0Rivalen
einzuschüchtern. 
\0Das sollte
ganz gut funktionieren!"
"005","(:촀\0Ich löse meinen Blick nicht gern von
dieser Gottesanbeterin...\0\0(촀\0Es fühlt sich an, 
\0als würde sie nur
darauf warten, 
\0mich dann
anzuspringen!"
"006","(촀\0Die fantastischen Farben auf diesem
Regenbogenfalter sehen wie
aufgemalt aus!"
"007","( 촀\0Dieser Goldskarabäus glänzt so sehr,
\0
(촀\0dass ich mein eigenes Spiegelbild
sehen kann!"
"008","(촀\0Ein Japan-Schillerfalter mit
wahrlich majestätischen Flügeln!
\0
Wie erhaben!"
"009","( 촀\0Ein Prachtkäfer reflektiert
unterschiedliche Farben, 
\0je nachdem,
aus welchem Winkel man ihn sieht.(촀"
"010","Ob dieser Agrias-Falter wohl weiß,
\0
(촀\0wie hübsch seine Flügel sind?"
"011","(촀\0Mit geschlossenen Flügeln sieht der
Himmelsfalter komplett anders aus.
\0
( 촀\0Das strahlende Blaun\0\0 
\0verschwindet!"
"012","(촀\0Glühwürmchen haben einfach etwas
Romantisches... 
\0Ein Licht in der
Dunkelheit, 
\0das den Weg weist."
"013","(촀\0Sie ist fast so groß wie mein Gesicht!
\0
(9촀\0Mir erscheint es falsch, 
\0etwas so
Gigantisches ein Insekt zu nennen."
"014","( 촀\0Zuerst dachte ich, 
\0dass
Vogelfalter wirklich Vögel sind!
\0
Für Insekten sind sie riesig..."
"015","(촀\0Er kann mit seinem Schwanz
zustechen, 
\0aber er hat auch Scheren.
\0
( 촀\0Skorpione spielen nicht fair!"
"016","(9촀\0Es heißt, dass Wespen nicht stechen,
\0
wenn man sie nicht provoziert. 
\0Daher
(촀\0bewege ich mich sehr vorsichtig."
"017","(촀\0Glühwürmchen leuchten tagsüber
nicht... 
\0Sie wirken dann so viel
weniger magisch, 
\0n\0."
"018","(촀\0Verzieht diese Gesichtswanze
ihr Gesicht? 
\0(9촀\0Vielleicht riecht sie
sich auch nur selbst... 
\0Puh!"
"019","(촀\0Dieses Blatt hat Beine! 
\0(촀\0Ich scherze
doch nur... 
\0Ich weiß schon, 
\0dass es
sich um eine Blattschrecke handelt."
"020","(촀\0Ich habe gelesen, 
\0dass jede Sing-
grille ihr eigenes Lied singt.
\0 (9촀\0Hier ist
das leider nicht zu überprüfen..."
"021","()촀\0Diese Zikadenlarvenhaut sieht wie
ein schlafendes Insekt aus. 
\0(촀\0Dabei
ist es nur eine abgelegte Hülle."
"022","(;촀\0Das Farbmuster dieses Alpenbocks
springt ja wirklich ins Augen\0\0
(촀\0Das nenne ich einen stylishen Käfer!"
"023","(촀\0Für das Fliegen ist der dünne Körper
der Wasserjungfer sicher von Vorteil.
\0
(촀\0Aber er sieht so...
\0 zerbrechlich aus."
"024","(촀\0Mücken können Ballons nicht zum
Platzen bringen, habe ich gelesen.
\0
(촀\0Warum sollten sie das auch wollen?"
"101","(촀\0Hast DU nicht dieses Insekt
gefangen? 
\0(촀\0Es muss schön sein,
\0
es hier ausgestellt zu sehen!"
"102","(촀\0Sieh sie dir nur an, 
\0n\0!
\0(촀\0
Hoffentlich verletzen sie sich nicht!"
