"label","text"
"001","<"
"001_01","(촀\0Das muss ein Meteorschauer sein.
\0
Ich sehe so viele Sternschnuppen!"
"001_02","(촀\0Ich werde mir bei jeder
Sternschnuppe, die ich heute
sehe, 
\0etwas wünschen..."
"001_03","(촀\0Ich bin ja so froh, 
\0dass ich noch
spazieren gegangen bin. 
\0Der Himmel
ist voller Sternschnuppen!"
"002","<"
"002_01","(촀\0Regenbogen bringen mich immer
zum Lächeln, 
\0n\0!"
"002_02","(촀\0Blasse Regenbogen, 
\0strahlende
Regenbogen... 
\0Ich mag sie einfach
alle!\0\0Für mich gibt es keine langweiligen
Regenbogen."
"002_03","(9촀\0Was findet man wohl am Ende eines
Regenbogens?
\0 Das würde ich zu
gern wissen, 
\0n\0..."
"003","<"
"003_01","(촀\0Wir haben so viel Glück, 
\0dass es
einen doppelten Regenbogen zu
sehen gibt!"
"003_02","(촀\0Sieh dir nur den doppelten
Regenbogen an... 
\0Ich wünschte,
\0
ich hätte meine Mal-Utensilien dabei."
"003_03","(촀\0Sieh nur... 
\0Gleich zwei Regenbogen!
\0
(촀\0Das sollte ich in meinem Tagebuch
vermerken!"
"004","<"
"004_01","Wie ein bunter Schleier am
Nachthimmel...
\0 (촀\0Das Polarlicht
könnte ich ewig lang betrachten."
"004_02","(촀\0Das ist wie ein Kunstwerk, 
\0direkt
an den Himmel gemalt... 
\0(촀\0Fast zu
schön, 
\0um real zu sein!"
"004_03","Draußen ist es kalt, 
\0doch (촀\0wenn ich
das Polarlicht sehe, 
\0wärmt es mich
von innen."
"005","<"
"005_01","(촀\0Sieh dir nur die Kondensstreifen an!
\0
(촀\0Ob man ihnen wohl an einen fernen,
exotischen Ort folgen könnte?"
"005_02","Ein Flugzeug hat für uns
(촀\0Kondensstreifen über den ganzen
Himmel gemalt."
"005_03","Ein Flugzeug, 
\0das weiße
Kondensstreifen an den blauen
Himmel malt...\0\0(촀\0Das inspiriert mich zu einem Gedicht."
"006","<"
"006_01","( 촀\0Sieh dir nur den Vollmond an!

\0(촀\0Er scheint so hell und klar,

\0n\0."
"006_02","(촀\0Im silbrigen Mondlicht wirkt die
ganze Insel völlig anders. 
\0Richtig
magisch!"
"006_03","(촀\0Ich hatte ganz vergessen, wie schön
der Vollmond ist – 
\0(촀\0bis jetzt, 
\0da er
wieder scheint, 
\0n\0!"
