"label","text"
"001","(촀\0嘿！n촁！
\0
你就别犯倔脾气了，
\0
赶紧去道歉吧！(촂"
"002","(	촀\0
\0\0我不要！\0d촄\0\0(
촀\0我说不要就是不要！
\0
你什么意思嘛！
\0
为什么我非得道歉不可呀？(촀\0(촂\0(촃"
"003","('촀\0n촁n\0\0
\0
看你这话说的！\0\0()촀\0既然对方都那样说了，
\0
你只要服个软，
\0(9촀\0问题不就解决了么！(촂\0(촃"
"004","(촀\0你这太赖皮了！
\0
(촂\0真是不敢相信n\0\0
\0
好像错完全在我一样！(촂\0(촃"
"005","(촀\0(촃\0都到这种程度了，
\0
还要争个谁错谁对有什么用啊！\0\0(촀\0谁都不服软，
\0
这事儿怎么解决啊？
\0(
(:촀\0还是说，
\0你准备直接干一架？(촂\0(촃"
"006","(촀\0呃！
\0
干架？
\0(
你的意思是n\0\0
\0(9촀\0要我们打起来？(촂\0(촃"
"007","(촀\0对啊！
\0
你要是真有这决心，我也不拦你了n\0\0
\0
(3촀\0不过，会很痛的哦～！
\0(还会流血哦～！(촂"
"008","(촀\0噫～！
\0(
我讨厌流血！
\0
(\0촂\0我也怕痛～！n\0。(촀\0\0\0(촀\0那没办法了n\0\0
\0(
只能我去道歉了吗！"
"009","(%촀\0这就对了嘛！
\0
吵架什么的，
\0
先解决矛盾的人才是赢家！\0\0(촀\0你先去道歉，
\0
显得你多大度呀！n\0。"
"010","总感觉n\0\0
\0
(%촀\0n촀n\0你好厉害！
\0
(촀\0特别给人一种
\0安全感！(촂"
"011","(촀\0你这孩子还真是不让人省心啊n\0\0
\0
촆(9촀\0n\0，촃
\0
你也帮忙劝劝她吧！(촂\0(촃"
"011_a","去道歉吧"
"011_b","你不用道歉"
"011_c","我还有事……"
"012","(촀\0连n\0촅
都跟着这么说吗？！\0\0(촀\0呜呜～！
\0
根本没有人站在我这边了～！n\0。(촀"
"013","()촀\0你误会了，
\0n촁！
\0
n\0
\0也是希望你们
\0
能尽快和好，想要看到你开心地笑啊！\0\0촆(촀\0你说，
\0是这意思吧？"
"014","( 촀\0真的吗촅n\0\0？촅
\0((촀\0\0K吸溜……\0d\0\0n\0\0
\0
(%촀\0我懂了！
\0
我这就去
\0道歉！\0\0촇还有许多粉丝们
想要看到我的笑脸，
\0
(5촀\0我也得成熟一点才行！(촃"
"015","초(6촀\0没错、没错！
\0(촃\0这才对嘛！\0\0(\0촀\0촆
\0谢啦！
\0n\0！
\0
촃这次多亏你帮忙了！(촀\0n\0。"
"016","(촂\0(촃\0咦n\0\0
\0可以吗？
\0
n\0？(촂\0(촃"
"017","(촀\0(9촃\0喂、
\0喂！
\0n\0？！(촂"
"018","n\0你
\0
촅还是站在我这边的n\0\0\0\0n\0\0(%촀\0我决定了！
\0(
我要去
\0道歉！촅\0\0(촀\0既然n\0n\0相信我
\0
没有做错的话，
\0
(2촀\0我觉得这样
\0就足够了！"
"019","(촀\0这n\0\0
\0
촅(7촀\0没想到，
\0你还挺成熟的嘛！촇\0\0촃(6촀\0很好！
\0这么做很帅哦！
\0
(""촀\0趁你没改变主意，
\0赶紧去吧n"
"020","초( 촃\0(촀\0n\0～～～！
\0((촂\0(촃"
"021","촇(	촀\0
\0我绝对，촅
\0(
촀\0
\0绝～对
\0(不会道歉的！
\0
(5촀\0我的决心
\0可是很坚定的！n\0。(촀"
"022","촆(촀\0
\0唉～
\0
这下
\0麻烦了n\0\0n\0。"
"101","N0>N1, N1>N0(&촀\0像你这样的女孩子，
\0
比起这种地方，
\0
应该更喜欢大城市吧？"
"102","(촀\0我呢～
\0要把自己包装成
“生活在原·无人岛上的个性派偶像”，
\0
用这个身份来出道！\0\0(%촀\0这个行业啊，
\0
没有人设是无法立足的！
\0
(5촀\0在偶像的背后，
\0可是存在着生存竞争哦！"
"103","( 촀\0诶n\0\0
\0()촀\0但是在这种地方，
\0
你要怎么了解最新的潮流变化啊？\0\0(촀\0在这岛上
\0连杂志都少得可怜，
\0
电视节目更是
\0非常有限啊。"
"104","(촀\0啊？！
\0(촀\0真的耶～！
\0
怎么办～
\0这不得了啦！\0\0(9촀\0嗯～
\0既然这样的话，
\0
(촀\0只能由我来创造流行了！"
"105","(촀\0哦！
\0很乐观嘛～！
\0
(6촀\0我很喜欢你这样的个性哦！"
"106","(""촀\0那好，
\0n촀n\0就是
摄影师啦！( 촂\0\0\0초然后呢，
\0(촃\0n\0就是
촆我的制作人！( 촂\0\0\0(촀\0你们两位，
\0촅可要好好传达出
我的魅力哦！
\0(
拜托啦～！n\0。(촂"
"107","촃(;촀\0这算啥情况啊？！
\0
촆(촀\0n\0，你倒是也说句话啊！
\0촄"
"107_a","('촀\0我不行的"
"107_b","(\0촀\0我会努力的"
"108","(촀\0你看！
\0n\0
也说不行的啊！n\0。(촂"
"109","(촀\0咦～！
\0(
(8촀\0你们两个都没必要那么谦虚啦～！촆(촂"
"110","( 촂\0(촀\0好～！
\0(
n!\0
(촀\0偶像计划，
\0启动～～～！
\0((촀\0(촀"
"111","(9촀\0你没开玩笑吧n\0\0
\0(
(촀\0\0算了，
\0估计很快就会玩腻了吧……\0￿"
"201","(촀\0我～
\0是～
\0说～！
\0(
你现在就开始担心自己的歌大卖之后的事，
\0
('촀\0未免也太早了吧！\0\0(촀\0你难道不应该
\0先考虑一下
怎么出歌这件事吗！n\0。"
"202","(촀\0n\0\0“n\0”？
\0(
(9촀\0n촀n\0，
\0
你刚才说了“n\0”吗？"
"203","( 촀\0啊？
\0呃，
\0嗯！
\0
确实说了n\0\0
\0
(&촀\0怎么了吗？"
"204","(;촀\0咦～这个真的
\0太厉害了吧？！
\0
超级帅气的呀！
\0
(촀\0我也想从今天开始用！n\0。"
"205","(촀\0你不是已经在说了吗n\0\0
\0
(7촀\0这种事情我不会介意的，
\0
你想怎么用就怎么用吧。"
"206","($촀\0真的吗？！
\0好耶～！
\0(
(촀\0啊，
\0可是n\0\0\0\0(8촀\0如果我开始这么说了，
\0
我的粉丝们就会传开来，
\0
过段时候
\0就会在全世界掀起热潮n\0\0\0\0(촀\0到时人家
\0可能就会觉得
“n\0”是我先开始说的了！
\0
这怎么办呀～！"
"207","(촀\0我说了！
\0
现在还不是你担心这些事情的时候n\0\0
\0
(촀\0
\0唉～
\0算了，懒得说了n\0\0n\0。"
