"label","text"
"001","n촁(촀\0，
\0
你每天都能按时早起，
\0真厉害！\0\0(&촀\0你是有什么
\0秘诀吗？"
"002","(촀\0咦！
\0你过奖了！
\0(
(촀\0像我这样很普通啦！
\0
不过我确实有提醒自己
\0每天早点睡觉n"
"003","(7촀\0你口中的“普通”，于我可是一大难题啊！
\0
我最不擅长根据计划按部就班地做事情了～\0\0()촀\0就没有什么
\0轻松的、
\0
容易做到的方法吗？"
"004","(촀\0嗯～
\0我想想n\0\0
\0(
(\0촀\0초n\0，
\0
촆你有什么好主意吗？"
"004_a","早点睡"
"004_b","早起做些自己喜欢的事情"
"004_c","干脆别睡"
"005","(촃\0( 촂\0有道理！
\0
(촀\0要想早起，还是得要早睡才行呢！n\0。(촂"
"006","(촀\0诶！
\0
只有这一个办法吗？
\0(촀\0\0\0(촀\0你们两个
\0真自律啊～
\0
촇这也是你俩的
\0
一大优点啊！"
"007","(촀\0没关系的，촄
\0n촀！
\0
촅
\0((촀\0在你能够做到早睡早起之前，
\0
我会负起责任
\0助你一臂之力的！"
"008","(촀\0啊？
\0(
(8촀\0这就
\0不麻烦你了n\0\0n\0。"
"009","(촀\0啊！
\0这主意挺不错的呢！
\0(
($촀\0如果早上有定好计划的话，
\0
无论多早应该都能爬起来！\0\0(%촀\0嗯，
\0我想想n\0\0
\0(
촇早起读书，
\0촃或者做点运动，
你看怎么样？n\0。"
"010","(촀\0还有这招啊！
\0
(촀\0说起来，
\0我确实有
买来还没来得及读的书呢～\0\0촆
\0一想起来就忍不住想读了！
\0초
(5촀\0嗯！
\0那就去读那本书吧！"
"011","n\0\0촇你可不要太过着迷，
\0
结果反而变成熬夜看书哦。"
"012","(9촀\0呃n\0\0n\0。"
"013","(촀\0呵呵，
\0n\0，
没想到你还挺风趣的呢，
\0
竟然会开这种玩笑촆n"
"014","(촀\0对啊！촃
\0只要不睡就行了啊！
\0
(%촀\0你可真是个天才！\0\0촇这个方法我应该可以做到！
\0
(5촀\0我今晚回去
\0就试试！n\0。(촀"
"015","n\0\0
\0(촀\0咦？！
\0(
(촀\0你、
\0你别当真了呀！
\0
n촀！n\0。"
"101","()촀\0这里不愧是
\0曾经的无人岛啊！
\0
野生的植物特别多！"
"102","(촀\0是呀！
\0
在这里可以看到各种花朵争奇斗艳，
\0
我真的
\0很开心！"
"103","($촀\0同感～！
\0(
这里还有好多我没有养过的花，
\0
(촀\0看得我心痒痒啊！"
"104","()촀\0n촀，
\0
你真的很喜欢花呢！
\0
(촀\0我也喜欢
\0用花来装饰房间哦。"
"105","(%촀\0在家里装饰一些花朵，
\0能让家里看着更明亮！
\0
(2촀\0而在这座岛上
\0看到的花，
\0
让人觉得它们最自然的状态也很棒！"
"106","(%촀\0我懂你的意思！
\0
(촀\0太阳光
\0照射在花朵上的光景实在太美了，
\0
我可以看上一整天。\0\0(촀\0不过，如果一直待在户外看花，
\0
(촀\0总是会受到虫子的搅扰呢n"
"107","(6촀\0如果是很怕虫的人，
\0
应该很难在这座岛上生活吧？\0\0(\0촀\0n\0\0不过，
\0(%촀\0在你适应这里虫子多的环境前，
\0
我会帮你的，
\0
((촀\0你有什么事就跟我说！n\0。"
"108","(촀\0谢谢你！
\0(
(4촀\0呵呵，
\0n촀，
\0
总觉得你好帅气呢！n\0。"
"201","()촀\0n\0\0就是这样，
\0
我的那个小弟n\0\0不对！
\0(5촀\0是我的朋友！
\0
被我成功解救了！"
"202","(촀\0哇，
\0太厉害了！
\0(
(%촀\0这种事情我实在学不来！\0\0(촀\0n촀，
\0
我有点羡慕你那种坚强勇敢的精神呢n\0\0\0\0(8촀\0对了，
\0
我可以模仿一下你说话的方式吗？"
"203","(촀\0诶？
\0(
(촀\0我怕
\0那不适合你，
还是别学我了吧！n\0。"
"204","(촀\0那
\0只模仿“n\0”这个口头禅也可以，
请让我用用吧！
\0
(#촀\0拜托你了！
\0((촀"
"205","(%촀\0只是口头禅的话，
\0你要学就学吧n"
"206","(촀\0真的吗？！
\0((촀\0太好了～！
\0
谢谢你！n\0。"
"207","(7촀\0虽然我觉得你还是
\0
保持原样比较好n\0\0n\0。"
