"label","text"
"001","(촀\0都说了，
\0反面角色是坏人n\0\0
\0
那正面角色
\0就是好人啊！"
"002","(촀\0诶？
\0那么坏人从正面看n\0\0
\0
就是好人咯？"
"003","(5촀\0应该是吧！
\0(
n\0\0
\0(촀\0嗯？
\0
那么，从侧面看会是什么样的呢？"
"004","(&촀\0一半坏、
\0一半好？
\0(
n\0\0
\0(촀\0要做到这样很不容易吧！\0\0简直和(촀\0一边吃촀，
一边尝试촀
\0有得一拼吧！
\0(촀"
"005","(촀\0好复杂啊n\0\0
\0
不能确定好坏的话，
\0
我们也不知道该采取什么态度呢！"
"006","(7촀\0不过，
\0一个人如果喜欢吃촀的话，
应该
\0不会是坏人吧n\0\0n\0。"
"007","(촀\0说得对！n\0。"
"011","()촀\0都说了，
\0反面角色是坏人n\0\0
\0
那正面角色
\0就是好人啊！"
"012","(촀\0诶？
\0那好人从反面看n\0\0
\0
(촀\0就是坏人咯？"
"013","( 촀\0应该是吧？\0\0(
촀\0对某人来说是好人的家伙，
\0
有可能在别人眼里
就是坏人啊。"
"014","(촀\0好复杂啊n\0\0
\0(
(촀\0不过，
\0至少于我而言，
\0
你是个好人！(촀\0n\0。"
"015","(촀\0哦？
\0这话听着真让人高兴啊！
\0(
(2촀\0在我眼里
\0
你也是个好人哦！"
"016","(8촀\0好人的话，
\0
是不是偷吃촀
也不会
\0被骂呀n\0\0？"
"017","(촀\0原来偷吃贼是你啊？！
\0(
(	촀\0你这个坏蛋！n\0。"
"021","(촀\0唔～
\0
我还是觉得两面三刀的家伙
\0
不可信呢！"
"022","(촀\0你说得没错！
\0
表里如一很重要！"
"023","(8촀\0你说n\0\0
\0(如果一个人不是反面角色，
\0
那从反面看这人
\0会是什么样的呢？(촂"
"024","(
촀\0不是反面角色的话n\0\0
\0(
那不管从哪边看
\0都是正面吧？n\0。(촂"
"025","(촀\0也就是说，
\0不管从前后左右哪一面看，
\0
都能看到正脸咯？
\0(
(촀\0这n\0\0(촂"
"026","(촀\0想象一下n\0\0
\0(촂\0(촃\0好可怕啊n"
"027","('촀\0如此看来，
\0反面角色
也并非没有优点呢n\0\0n\0。"
"101","(촀\0啊？
\0
那家伙
\0应该对做料理没兴趣吧？
\0(
送调味料也是毫无意义啊。"
"102","(%촀\0没错！
\0就像那句谚语说的！
\0(
()촀\0就是……
\0那个……
\0咋说的来着？
\0
对马n\0\0
\0(&촀\0诶？不对……
\0好像是牛？"
"103","(9촀\0“对n\0\0
\0(촀\0马……
\0弹琴”？
\0((\0촀"
"104","(;촀\0好像差不多n\0\0
\0
(7촀\0不对、
\0不是差不多！
\0就是你说的这句！\0\0(5촀\0就是
\0“对马
\0弹琴”！
\0
没想到你挺有才啊！"
"105","(촀\0你、
\0你可别小看我！
\0
(8촀\0这么简单的谚语我当然知道！\0\0()촀\0不就是指
\0
就算
\0对着马弹琴，
\0
它也听不懂这件事吗n"
"106","(	촀\0你、
\0你不用特意给我解释，
这我还是懂的！\0\0(%촀\0总之，就是说n\0\0
\0(
(촀\0选礼物的时候，
\0一定要参考
收礼者的喜好才行！n\0。"
"107","\0(
촀\0n\0\0
\0我没说错吧？n\0。\0￿(촂"
"108","\0n\0\0
\0(촀\0糟了，
\0好像是错了。\0￿"
"201","(촀\0n\0\0你说得对！
\0
(5촀\0一个人最重要的
\0
就是要有精神！n\0。"
"202","(촀\0诶！
\0
你刚说的“n\0”这句口头禅，
\0(촀\0很赞！\0\0(%촀\0给人感觉，
\0一说出口
\0
(6촀\0就立马打起了精神！"
"203","(촀\0嗯？
\0真的吗？
\0(
(2촀\0就是句普通的口头禅罢了，
\0
没想到会被人如此夸赞，
\0真叫人不好意思啊。"
"204","(촀\0你能这么有精神的秘诀
\0
说不定就是这句“n\0”呢！\0\0()촀\0话说！
\0你的“n\0”这句口头禅，
\0
可以让我也用用吗？"
"205","(촀\0当然！
\0
这没有不同意的道理啊！n\0。(촀"
"206","(촀\0嘿嘿～
\0谢啦！
\0
((촀\0今后！
\0我们都要
时刻打起精神来！n\0。"
