"label","text"
"001","(촀\0诶？
\0你说啥？
\0
受欢迎的男生的标准？\0\0(촀\0原来，
\0
你还在意这些事啊？"
"002","(촀\0当然啦～
\0(
(촀\0因为，
\0受欢迎的人
\0
会有人请客吃好吃的呢～\0\0(촀\0촀、
\0
촁n\0\0
\0
想吃多少就能吃多少呢～"
"003","(촀\0喂！
\0等一下！
\0(
(촀\0这话是谁告诉你的？"
"004","(&촀\0诶～？
\0(
n촀n
\0～
\0
你也想吃촀吗？\0\0(
촀\0唔～
\0这可怎么办好呀n"
"005","(촀\0不是，
\0我不是说这个！
\0
我是问你这话谁告诉你的n\0\0
"
"006","(촀\0啊！
\0不过～！촄
\0(
(촀\0如果你愿意把촂都给我的话，
\0
我可以把촀全部给你哦！"
"007","(	촀\0你到底有没有在听别人说话啊！(촂"
"008","(촀\0真是的～
\0n촀n
\0～
\0
那么凶的话，
会不受欢迎的哦～？( 촂\0n\0。(촂"
"009","(*촀\0根本说不通啊。n\0。"
"011","(4촀\0诶嘿嘿～
\0
n촀n
\0～
\0
你也想要变得受欢迎吗～？( 촂\0\0\0(""촀\0那么～
\0就让我们
一起学习吧～！n\0。(촂"
"012","(촀\0等、等一下！
\0
()촀\0我可没说我想变得受欢迎n\0\0(촀\0
"
"013","(촀\0那么～촄
我们就
\0先来想一想，
\0
让别人请客吃什么好呢～(9촂\0\0\0(촀\0我的话n\0\0
\0
想吃촀，
\0
还想吃촀！(촂"
"014","(	촀\0喂！
\0n촁！
\0
你怎么自说自话的啊！(촀\0n\0。(촂"
"015","(&촀\0你不喜欢촀吗～？
\0(
((촀\0没关系的！
\0
我会帮你吃掉的～！(촂\0\0\0(6촀\0我宣布
\0“受欢迎研究协会”正式成立！
\0(
(촀\0就让我们
\0一起加油吧～～～！(촀\0(촂\0(촃"
"016","(촀\0不要瞎起些
\0乱七八糟的名字啊！！"
"021","(2촀\0是我昨天读的
\0一本书上写的～
\0(
我也想成为那样的人呢～\0\0($촀\0n촀n
\0，
\0
你觉得什么样的人会受欢迎呀～？"
"022","(촀\0(촀\0你都看的是什么书啊n\0\0n\0。\0\0(
촀\0唔，
\0我想想n\0\0
\0
我觉得喜欢花的人，
\0
不论男女都挺受欢迎的吧～"
"023","(촀\0诶～？
\0((촀\0花～？"
"024","是的！
\0
()촀\0能够温柔对待花草的家伙，
\0
一定也能够温柔对待他人的！\0\0(7촀\0温柔的人都很受欢迎，
\0不是吗？
\0
至于会不会总有人请客，
这我就不知道了n"
"025","(촀\0这样啊～！
\0(
(5촀\0那么，
\0从今天开始！
\0
我也会温柔对待花草的！n\0。\0\0(\0촀\0比如说n\0\0
\0(
(
촀\0要忍住，
\0尽量不对着它们打喷嚏～\0\0(촀\0还有打喷嚏的时候，
\0
要用柔软的纸巾n\0\0
\0(촀\0(촀"
"026","(9촀\0嗯？
\0(
你这是在聊
\0花的话题吗n\0\0？"
"101","(4촀\0n촀n
\0，
\0
你是不是很喜欢做料理啊～？
\0(
(촀\0下次也让我尝尝
\0你的手艺呗～"
"102","( 촀\0怎么突然想起这事儿来了n\0\0
\0(
()촀\0那么～
\0你愿意来试吃
我的新品料理吗？\0\0(5촀\0这次的新品是
\0
n\0风味촀！"
"103","(촀\0哇～听起来好厉害～！
\0好帅啊～！
\0(
(;촀\0到底是什么样的料理呀～？n\0。"
"104","(1촀\0用在这座n \0上采摘的n촀
\0制成香甜的果酱，
\0
来搭配
\0촀！\0\0(6촀\0虽然我还一次都没尝试过，
\0
但我可是很有信心的！
\0
(촀\0一定会成为n!\0的招牌！"
"105","(&촀\0n촀果酱搭配
\0촀n\0\0？
\0(
(촀\0这真的会好吃吗～？"
"106","(촀\0大家肯定都会有这样的疑问！
\0
不过这意想不到的搭配正是它的卖点！\0\0(%촀\0好了，
\0等我完成了会去叫你的！
\0
((촀\0你就好好期待一下吧！n\0。"
"107","(촀\0诶n\0\0
\0(
( 촀\0不过被你说得，
\0
(7촀\0我倒确实有点好奇
\0它的味道了。"
"201","()촀\0n\0\0当时！
\0
我就这么说了。\0\0(촀\0谁要是敢动我的朋友，
\0
(촀\0我决不轻饶！n\0。
\0
n\0\0帅吧！"
"202","(촀\0哇～
\0好帅呀～～！
\0
这是我
\0一直向往的呢～
\0
(촀\0嗯！
\0事不宜迟！\0\0(촀\0我也来试试看！
\0
(촀\0\0我好饿啊～！n\0。\0d"
"203","(촀\0喂！等一下！
\0(
(촀\0我可没说过这句话！"
"204","(촀\0诶～？
\0(
($촀\0你明明说了啊～
\0
“n\0”这句！\0\0(4촀\0所以～
\0今后“n\0”这句口头禅，
\0
能不能也让我用用呀～？"
"205","(촀\0你的重点竟然是这句n\0\0
\0
(7촀\0算了，
\0既然你喜欢，
\0
就随你用吧！"
"206","(촀\0太好了～！n\0。\0\0(6촀\0“n\0”n\0\0
\0(嘻嘻～
\0
(2촀\0听上去很成熟的感觉呢～(촀"
"207","是、
\0是吗n\0\0？"
