"label","text"
"001","(촀\0诶？
\0
我的战袍？
\0
n\0\0
\0(%촀\0当然有啦，
\0有什么问题吗？"
"002","(촀\0真的吗？
\0(
(촀\0愿闻其详呀，
\0
n촀女士的战袍！\0\0(촀\0在关键时刻穿着的服装，
\0
可以为主人实现心底的愿望。
好像也有这样的说法哦！"
"003","n\0\0
\0(虽然不是很懂你在说什么。
\0
(촀\0不过，既然你想知道，
\0那就和你说说吧！"
"004","(%촀\0我觉得那种让人一看就能产生畏惧感的，
\0
比较亮眼的衣服更适合做战跑！\0\0(촀\0比如说，
\0
颜色是很醒目的紫色，
或者背后绣着繁复的绣花之类的n\0\0\0\0(6촀\0总之，最重要的是
让自己看起来很厉害！n\0。"
"005","(%촀\0既然是“战袍”，
\0
那自然要选择方便活动的衣服！
\0
(촀\0还有，
\0衣服的材质要够轻盈，这也很重要！\0\0(6촀\0就我的个人经验而言n\0\0
\0
工装加上忍者鞋这样的搭配，
是最好的选择！n\0。"
"006","(%촀\0为了预防决斗时可能出现的危险，
\0
我觉得在衣服内
放上铁板之类的会比较好哦！\0\0(7촀\0不过要是被人发现了，
就会很丢脸n\0\0
\0
(6촀\0为了大义，也是需要一点牺牲的！n\0。"
"007","(*촀\0n\0\0
\0(咦？
\0
(촀\0啊！
\0抱歉，
\0
这些内容对我来说太困难了n\0\0\0\0(촀\0不过，
\0我感受到了你对战袍的热情！
\0(
(
촀\0就仿佛要去进行真正的战斗一样n\0\0
\0(
(촀\0没错！\0\0(6촀\0概而言之，
\0
爱之战士·n촀n\0\0
\0
那就是你啦！"
"008","(촀\0这是什么奇怪的称号n\0\0
\0(
另外，
\0(촀\0难道还有假的决斗吗？！"
"009","(촀\0哈哈！
\0
n촀n
\0可真是
调皮呀！n\0。"
"011","(촀\0真的吗？！
\0(
(촀\0那就让我来猜猜，
\0
会是什么样的装扮吧！\0\0(6촀\0人称Mr.战袍的，
\0
就是我啦！"
"012","n\0\0
\0((촀\0能感受到优雅气质的
大小姐款超短裙！
\0
再加上
\0春日和风！\0\0(5촀\0当然不能缺了
\0
耀花人眼的光裸美腿！n\0。"
"013","n\0\0
\0((촀\0刻意用男孩子气的
裤装来决一胜负！\0\0(5촀\0当然不能缺了
\0
鲜艳热烈的
红色高跟鞋！n\0。"
"014","n\0\0
\0((촀\0网纹丝袜配高跟鞋！
\0
决一胜负就属小恶魔装！\0\0(5촀\0用不同于平日的高冷态度，
\0
一把抓住对方的心！n\0。"
"015","(*촀\0n\0\0
\0这都是，
\0
你喜欢的吧。n\0。"
"021","(촀\0果然如此？！
\0(
(촀\0呵呵n\0\0我就知道会是这样。\0\0(1촀\0听你回答之前
\0我就料到啦！
\0
n촀n
\0的战袍n\0\0
\0(
초n\0你怎么看？촆"
"021_a","帅气的"
"021_b","狂野的"
"021_c","轻飘飘的"
"022","(촀\0可以算是
\0猜对了吧～
\0(
(%촀\0帅气是很重要的！
\0
而且如果长时间作战，
\0还会出很多汗！\0\0(촀\0这时候就不光要造型帅，
\0
方便活动以及良好的透气性
也是非常重要的选择要素！n\0。"
"023","(
촀\0这个촂与其说是帅气，
\0
不如说是运动型吧n\0\0\0\0(6촀\0用猛烈的杂技动作
射穿对方的心，
\0
就是n촀流n\0\0
\0吧？n\0。"
"024","(촀\0啊？！
\0(
(촀\0就算是我，
\0也不会
瞄准别人心脏的啦！"
"025","(촀\0哈哈！
\0
n촀n
\0可真害羞呀。"
"026","(촀\0嗯～
\0你很懂我嘛！
\0(
(촀\0总之就是要展现出自己很强，
\0
然后让对手感到畏惧！n\0。\0\0(%촀\0宽大的夹克与裤子，
可以让人看上去很魁梧，
\0
(5촀\0再配上金闪闪的饰品，简直完美！"
"027","(
촀\0隐藏身体线条촂倒是也可以啦n\0\0
\0(
(\0촀\0촇n촀n
\0，
\0我懂的。\0\0(촀\0穿上更刺激的服装，
\0
你的野性就将觉醒！n\0。"
"028","(9촀\0更刺激的n\0\0
\0(
(
촀\0比如满是静电的毛衣
\0之类的？"
"029","(""촀\0哈哈！
\0
好可爱的笑话呀n\0\0
\0(6촀\0令人浑身发麻呢。"
"030","(촀\0轻、
\0轻飘飘？
\0(
是指
\0(&촀\0质地柔软的衣服吗？\0\0(
촀\0虽然说看起来可能会缺少些气势，
\0
不过感觉应该可以起到不错的缓冲作用呢。
\0(
(촀\0下次，我也可以尝试一下。n\0。"
"031","(1촀\0轻飘飘的服装촂n\0\0
\0(
应该可以给对方一种
\0
柔软又温和的印象。\0\0(촀\0确实，
\0
普通人根本无法抗拒呢。"
"032","(촀\0哈哈！
\0촁
\0故意让对方以为自己很弱，
\0
촆(;촀\0趁其放下防备的时候，
再打出猛烈一击？！\0\0(촀\0n\0，
\0
你可真是智谋过人啊！"
"033","(촀\0能把人揍飞的
\0强烈之爱n\0\0
\0
((촀\0如果是我，随时都接得住哦。
\0
n촀n
\0。n\0。"
"101","(%촀\0原来是
\0星空啊～"
"102","(촀\0没错！
\0(
在晴朗的晚上，
\0
这座n \0的夜空繁星遍布n\0\0\0\0(촀\0真想把这浪漫的光景
\0
分享给全世界的
女孩子们！"
"103","(:촀\0按照你一贯的处事风格，
\0
你一定是想在星空下到处搭讪吧n\0\0
\0(
촆( 촀\0啊！
\0n\0！
\0(\0촀\0초\0\0(촀\0我正在询问n촁关于
\0
n!\0有什么推荐看点～
\0(
(%촀\0我想叫些朋友
\0一起在n \0上狂欢一下！"
"104","(촀\0n\0怎么看？
\0(
(6촀\0这座n \0上你喜欢的东西n\0\0
\0
不介意的话，可以告诉我吗？촆"
"104_a","自然风光"
"104_b","居住在岛上的居民"
"104_c","想不出来"
"105","(7촀\0看来，
\0也就这点촁值得推荐的了n\0\0
\0
()촀\0虽然近来岛上的居民开始变多了，
\0
但说到底这里本来是座无人岛嘛～\0\0(
촀\0所以要交朋友来的话，
\0
最好是选择可以近距离
接触大自然的地方。"
"106","(1촀\0机会难得，
\0촂我也想
亲身感受一下他人的温暖n\0\0\0\0()촀\0초抵达\0机场\0￿的人，
\0
可以得到我的热烈拥抱，
\0(
怎么样？n\0。"
"107","(촀\0等一下、等一下！
\0촁
\0这可不行！
\0(
(촀\0你这么做，叫来的朋友
肯定直接启程回家了好吗！"
"108","(2촀\0呵呵，
\0这是吃醋了？
\0(
抱歉呀，
\0我是属于大家的n\0\0(촀"
"109","(촀\0是我不好，
就不该来问他的n\0\0n\0。"
"110","(촀\0原来，
\0你是촁这样想的啊？
\0(
(7촀\0也是～
\0这座岛上的各位都超好相处的！\0\0(
촀\0唔～
\0不过～
\0
要怎么做才能表现出
大家好相处呢n\0\0n\0。"
"111","((촀\0这点小事，촂就交给我吧！
\0
초来到n \0上的人，
\0
就由我随行护卫！\0\0(\0촀\0其名——
\0
(촀\0观光大使·n촁偕行，
\0
热烈奔放的n!\0之旅！\0\0(촀\0不过只允许女孩子参加哦！n\0。(촀"
"112","(*촀\0这只是
\0你的个人诉求吧？"
"113","(촀\0啊？！촃
\0(
(촀\0你这话说得
太伤人心啦！"
"114","(촀\0n\0，촄
\0
原来你n\0\0\0\0(촀\0你热爱
\0所有的一切啊！
\0
('촀\0无法选择其一n\0\0
\0
(촀\0就如同我一样！"
"115","n\0\0
\0((촀\0诶？"
"116","()촀\0那么，
\0就将你所爱的这座n \0上的一切，
\0
全都平等地发送出去吧！\0\0(6촀\0呵呵，
\0我也来助你一臂之力，
\0
n\0！n\0。
\0(촀\0(촀"
"117","(촀\0你的这份乐观精神，
\0
有的时候
还真是让人羡慕呢n\0\0n\0。"
"201","(
촀\0你平时说话
\0总喜欢拿腔作调，
\0
让人听着觉得很别扭n\0\0\0\0(:촀\0
\0你真的有在
正经地说话吗？n\0。"
"202","(촀\0咦？
\0(这个是当然～
\0
(촀\0毫·无·疑·问的啦，
\0n촀n
\0。
\0(
n\0\0\0\0()촀\0先不提这个，
\0
你刚才说的“n\0”，
\0
真是非常有节奏感呢。\0\0(촀\0不介意的话，
\0
可以让我也用一下吗？"
"203","(촀\0我的口头禅？
\0(
(8촀\0你想用自然没问题，
\0
不过你这也太突然了n"
"204","(6촀\0呵呵，
\0受到吸引这件事，
总是突如其来的呀。n\0。\0\0(1촀\0“n\0”n\0\0
\0(嗯，
\0
(촀\0喉咙的颤抖向我传达着
\0
这热烈的激·情！"
"205","(촀\0完全不知道你想表达什么，
\0
听起来真的很别扭n\0\0n\0。"
