"label","text"
"001","我都说了！
\0动作是这样的，这样！
\0(
(촀\0手臂夹紧，
\0然后慢慢靠近它n\0\0
\0
(	촀\0然后快速将报纸朝它拍下去！\0\0(\0촀\0就是这样，
\0你再试试！"
"002","(촀\0手臂夹紧……
\0靠近n\0\0
\0(
(	촀\0快速地拍下去！
\0(
(\0촀\0这样吗？"
"003","(%촀\0记住，报纸要尽量挑厚实些的！
\0(
要是觉得麻烦，
\0
直接一脚踩下去就好了n"
"004","(촀\0呀～！
\0别说了！
\0(
光是想到它的样子
我就全身发凉！
\0((촀"
"005","(촀\0哎呀，你也真是的。
\0
这种事情，
习惯就好了！\0\0(
촀\0要说恐怖，
\0你傍晚的时候，
一脸花了的妆还表情沉重的样子才叫n"
"006","(	촀\0好啦！
\0
我的脸怎么样
\0又和这事没关系！\0\0(\0촀\0초n\0，
\0你……촆
你能踩“那个”吗？"
"006_a","没问题"
"006_b","不敢"
"006_c","“那个”指的是……？"
"007","(촀\0咦！
\0真的吗？
\0(
(촀\0原来大家都做得到n"
"008","那个，
\0촇
(&촀\0你怎么突然
开始练起这个了？\0\0('촀\0你随便找一个
\0
擅长做这事的，
来帮个忙不就好了？n\0。"
"009","你要知道，(촀\0
\0我得成为一个
自立自强的女性！
\0(
(\0촀\0像蟑n\0\0
\0((촀\0像那个东西，
\0我要自己处理掉！\0\0촇(촀\0至少在这一点上，
\0
我是非常尊敬你的！n\0。"
"010","(촀\0咦！
\0你也是吧？
\0((\0촀\0\0\0촇(촀\0n촀n
\0n\0\0
\0
你还真是非常了不起呀！
\0(
촅(촀\0我莫名觉得还挺尊敬你的！n\0。"
"011","(촀\0喂！n촁！
\0
你就别装了！
\0(
区区一个蟑螂，你还是能搞定的吧？！\0\0()촀\0在这座n \0上生活，
\0
这可是必备技能啊！n\0。"
"012","(촀\0不要啊～！
\0((촀\0别再提起那个名字了！
\0((촀"
"013","(촀\0讨厌啦！
\0你还不懂吗！
\0(
(촀\0就是让人心里发毛的
那个呀！
\0就那个！n\0。"
"014","(촀\0没错、没错！
\0
就是那个黑黑的，
\0爬起来超快的n\0\0촅
\0(
(3촀\0蟑
\0—
\0—
\0螂
\0—
\0—
\0！n\0。"
"015","(촀\0呀～！
\0촄
\0我不要听！
\0((촀"
"021","()촀\0我都说了！
\0你就随它去！
\0
它又不会对你做什么的！"
"022","(촀\0话、
\0话是这么说，
\0
可是真的很恶心啊！
\0
(촀\0我能有什么办法！"
"023","('촀\0真是受不了你n\0\0
\0(
既然这样，
\0你就拿捕虫网抓住它，
再拿去外面放生嘛。\0\0(
촀\0要是觉得麻烦，
\0你就用手抓住它，
再往外面一扔不就好了n"
"024","(촀\0用手？！
\0(
(촀\0不行不行不行不行！
\0
开什么玩笑！"
"025","(:촀\0哎呀，你也真是的。
\0
这种事情，
习惯就好了！\0\0(촀\0你现在的表情
\0
比那个可怕多了！"
"026","(	촀\0够了够了！
\0
别拿这两件事情来相提并论！\0\0(\0촀\0초n\0，
\0要是遇上了“那个”，촆
你会怎么做？"
"026_a","随它去"
"026_b","放生"
"026_c","“那个”指的是……？"
