"label","text"
"000","(촀\0啊！
\0来得正好！
\0(
(	촀\0就让
\0n\0촅촇
来评评理吧！"
"001","(	촀\0好啊！
\0
我还求之不得呢！\0\0초
\0(촀\0喂，n\0！
\0
촆你就证明给她看吧！"
"002","(%촀\0事情是这样的n\0\0
\0
()촀\0前段时间，我和这家伙一起去岛外。
\0
我们正在路上走着，对面来了个小孩儿。\0\0(촀\0结果前一秒还在笑的小孩儿，
\0
一看到我们，
\0
就突然开始哭了起来！\0\0촅
\0(촀\0我觉得呀，
\0一定是因为
这个大叔长得太可怕，吓到人家了n\0\0
\0
(\0촀\0촆你说是不是？"
"003","(촀\0你在胡说八道些什么啊！
\0(
촅那是因为你莫名其妙瞪眼看人，
\0
才会把小孩吓哭的！\0\0초
\0((&촀\0n\0，
\0你怎么看？
\0(
촆(\0촀\0到底是谁的错？"
"003_a","n촁"
"003_b","n촀"
"003_c","你们两个一起出去玩了？"
"004","(촀\0不会吧？！
\0(
你意思是
\0我长得
比她瞪眼的样子还要吓人？"
"005","(촀\0哈哈哈！
\0(
촅好啦！好啦！
\0这位大叔！
\0
你就认命吧！\0\0(%촀\0再怎么说，
\0我也是个女孩子！
\0
自然而然散发出的温柔气场，
\0
是藏也藏不住的！"
"006","(*촀\0不n\0\0
\0
你较起劲来的时候，
表情可太吓人了。\0\0(촀\0要是我长得比那还要吓人，
\0
那光是站在路边，
就要被抓起来啦。n\0。"
"007","(	촀\0喂！n촁！
\0
你这话说得有点过了吧？！n\0。"
"008","(촀\0啊哈哈哈！
\0(我就说吧！\0\0촇(촀\0n촀，
\0
是你激动过头啦！"
"009","(	촀\0真是够了！
\0
你们这一个、两个的，
\0
竟然都不懂我的温柔？！\0\0(촀\0我明明一向
很受小孩子欢迎的啊n\0\0
\0(
(촀\0太伤我心了！"
"010","(%촀\0怎么说呢！
\0(
总是卯足了劲，
\0
也不完全是好事啊！\0\0(촀\0有干劲当然值得称赞，
\0
不过有时候
也要学会抑制一下！n\0。"
"011","(촀\0n\0\0
\0怎、
\0怎么感觉，
\0
你今天说的话还挺有道理的！
\0(
(촀\0你这是受什么刺激了，
\0大叔？！n\0。"
"012","(촀\0什么？
\0(
我们只是凑巧碰到一起了而已n\0\0
\0
(&촀\0这有什么问题吗？\0\0(촀\0啊！
\0(
你这家伙该不会
\0
是在胡思乱想些有的没的东西吧？"
"013","(촀\0你可别开玩笑了，n\0！
\0(
촅我和n촁，
\0
能有什么关系啊！\0\0촆(촀\0收起你满脑袋的粉红泡泡n\0\0
\0
别在这浪费你丰富过头的想象力！n\0。"
"014","(	촀\0n\0！
\0
之后我再和你好好谈谈！\0\0n\0\0
\0话说回来，
\0
촇你刚才的表情，
\0
也太吓人了吧。"
"015","(촀\0哪里、哪里～
\0
可不敢和n촁你比。
\0
(\0촀\0n\0\0
\0(%촀\0今天也是精力充沛啊！"
"016","(2촀\0噢！
\0你还挺会说话的嘛！
\0(
不过就算夸我
\0也没什么好处哦！n\0。"
"021","(	촀\0好啊！
\0
我还求之不得呢！\0\0초
\0(촀\0喂，n\0！
\0
촆你赶紧说说她！"
