"label","text"
"001","()촀\0话说，n촁！
\0
我看你总是在锻炼呢n\0\0
\0
(&촀\0你是有什么目标吗？"
"002","(촀\0咦！
\0目标吗n\0\0？
\0(
(촀\0那、
\0那当然是
\0练出很厉害的腹肌啦！"
"003","()촀\0你为什么想要
\0很厉害的腹肌呢？"
"004","(촀\0咦？
\0(
n\0\0
\0我为什么想要？\0\0(촀\0呜哦！
\0
渐渐搞不明白了！
\0(
怎么办！\0\0초n\0！(촀\0
\0
快来救我！촆
\0(
我的腹肌，
\0是为什么而存在的？！(촀\0(촀"
"004_a","为了你自己"
"004_b","为了n촀"
"004_c","('촀\0不知道"
"005","(촀\0噢？！
\0
为我而存在的腹肌？
\0
초(촀\0这样啊！
\0我明白了！\0\0촇(:촀\0听好了，n촀！
\0
(""촀\0我的腹肌
\0
是为了我自己而锻炼的！\0\0(촀\0每多练成1束肌肉纤维，
\0
我就会因为感动
而兴奋不已！n\0。"
"006","n\0\0
\0(%촀\0虽然我不太能理解，
\0
但看你这么高兴，真是太好了！\0\0(촀\0很抱歉，
\0我不该问你
这么难答的问题的！n\0。"
"007","(촀\0咦？！
\0
原来是为了n촀吗？！\0\0촅(촀\0虽然一直以来
都是独自在锻炼n\0\0

\0촇看来必须再多展示一下！\0\0촇(촀\0好！
\0(
仔细看吧，n촀！\0\0(촀\01、
\02、
\01、
\02！
\0奋斗！n\0。(촀"
"008","(촀\0真是的，촃
\0这下可怎么办？
n\0n\0\0
\0
n촁这家伙
\0突然那么兴奋！\0\0촅
\0(%촀\0好吧！
\0
看来我必须负起责任，
\0
陪他一起锻炼！\0\0(촀\0开始吧！
\01、
\02、
\01、
\02！n\0。"
"009","(촀\0怎么会这样！
\0(
n\0\0
\0((촀\0就、
\0就算是这样，
我也还是不能不锻炼肌肉！\0\0(촀\0要问为什么！
\0
那是因为
\0这块腹肌才是我！\0\0촇(촀\0噢！
\0我刚才，
\0
是不是说了很有型的话？n\0。"
"010","(촀\0虽然不太明白你说的意思，
\0但听起来
很厉害的样子！
\0(""촀\0你真是个天才！\0\0(촀\0抱歉！
\0我不该问你
这么难答的问题的！n\0。"
"011","()촀\0话说，n촁！
\0
我看你总是在锻炼呢n\0\0
\0
(&촀\0你是有什么目标吗？"
"012","(촀\0咦！
\0目标吗n\0\0？
\0(
(촀\0那、
\0那当然是
\0
练出健壮的肱二头肌啦！"
"013","()촀\0你为什么想要
\0
强壮的肱二头肌？"
"014","(촀\0咦？
\0(
n\0\0
\0我为什么想要？\0\0(촀\0呜哦～！
\0
渐渐搞不明白了！
\0(
怎么办！\0\0초n\0！(촀\0
\0快来救我！촆
\0(
我的肱二头肌，
\0
是为什么而存在的？！(촀\0(촀"
"014_a","为了你自己"
"014_b","为了n촀"
"014_c","('촀\0不知道"
"015","(촀\0噢？！
\0
为我而存在的肱二头肌？
\0
초(촀\0这样啊！
\0我明白了！\0\0촇(:촀\0听好了，n촀！
\0
(""촀\0我的肱二头肌
\0
是为了我自己而锻炼的！\0\0(%촀\0手臂每增粗1毫米，
\0
(촀\0我的灵魂也会
更为壮大！n\0。"
"016","n\0\0
\0((:촀\0我、
\0我是不是问了不该问的问题？\0\0(\0촀\0虽然不太能理解你在说什么，
\0
(촀\0但是你为了提升自己而做的努力，
\0
我都感受到了！n\0。"
"017","(촀\0咦？！
\0
原来是为了n촀吗？！\0\0촅(9촀\0这、
\0这样啊，
\0当n \0上出现危机时n\0\0
\0(
촇
\0(%촀\0必须要有能扛起n촀的
\0
巨大力量才行啊！\0\0촇(촀\0等着我吧，n촀！
\0
从今天开始，
\0
俯卧撑个数翻倍！n\0。"
"018","(촀\0哦、哦～
\0你加油n\0\0
\0诶？不对！
\0
(촀\0你以为
\0我是有多重啊！
\0
(	촀\0太没礼貌了吧！n\0。"
"019","(촀\0怎么会这样！
\0(
n\0\0
\0((촀\0就、
\0就算是这样，
我也还是不能不做俯卧撑！\0\0(촀\0要问为什么！
\0
那是因为不做俯卧撑，
\0
我就不再是我了！\0\0촇(촀\0噢！
\0我刚才，
\0
是不是说了很有型的话？n\0。"
