"label","text"
"001_01","(촀\0Oh, n\0! (촀\0C'est un plaisir!
\0 Qu'est-ce qu'on s'est amusés, autour du feu de camp!"
"001_02","(촀\0Oh, n\0. (촀\0C'est toujours un plaisir!"
"001_03","(\0촀\0La nuit, tous les employés se
retrouvent au \0bureau des résidents\0￿.(촀\0
N'hésite pas à passer nous voir!\0\0(\0촀\0Pour l'instant, je vais me promener,
voir si tout le monde a tout ce qu'il
lui fautn\0\0\0\0(촀\0Si jamais tu as la moindre question,
ou si tu ne sais plus quoi faire, viens
discuter avec moi!"
"001_04","(\0촀\0On passe la nuit ici, (촀\0n'hésite pas à
passer, si tu te poses la moindre
question sur notre île.\0\0(\0촀\0Oh, et pendant la journée, je serai
dehors, à m'assurer du bien-être de
tous et à répondre à leurs besoinsn\0\0\0\0(촀\0Si jamais tu as un doute sur ce que
tu veux ou ce que tu dois faire, viens
discuter avec moi!"
"001_05","(촀\0C'est grâce à toi si on peut bientôt
ouvrir un magasin sur cette île. Dire
qu'on en a rêvé longtemps!\0\0(촀\0J'espère que tu viendras faire tes
courses chez nous, une fois la
construction terminée."
"001_06","(촀\0Mon frère et moi avons reçu de l'aide
pour monter notre propre magasin.
Au revoir, le bureau des résidents!
(촀\0J'espère que tu viendras faire tes
courses chez nous, une fois la
construction terminée."
"003_01","(촀\0Oh, n\0. (촀\0C'est toujours un plaisir!
\0 Tu profites bien de la vie insulaire?"
"003_02","(촀\0Si tu as besoin de quoi que ce soit
pour te faciliter la vie sur l'île,
n'hésite pas à venir me voir."
"009","<"
"009_01","(촀\0Bienvenue à n\0!
\0
(촀\0Est-ce que tu profites de toutes les
merveilles que cette île a à offrir?"
"009_02","Tu connais quelqu'un(&촀\0 qui vit sur
cette île?\0\0(촀\0Si c'est le cas, il faudra le ou la
remercier d'avoir fait de la pub
pour n\0."
"009_03","(촀\0Oh, c'est toi qui viens 2
de d'⁠n	\0! Quel charmant endroit!\0\0(촀\0Ah, n	\0n\0\0 On raconte que ça ressemble beaucoup à cette île."
"011","(촀\0Notre boss, \0Tom Nook\0￿, a plein de
conseils qu'il dispense au \0bureau des
résidents\0￿.\0\0\0Méli\0￿, mon grand frère, vend des
articles, et il peut aussi acheter
ce dont tu veux te débarrasser.
Le bureau des résidents est ouvert
jour et nuit. Passes-y donc si tu as
un moment."
"012","Question : (&촀\0tu as entendu parler de
l'\0atelier bricolage\0￿ que le boss anime
au \0bureau des résidents\0￿?\0\0(\0촀\0Une fois que tu as appris les bases,
(%촀\0tu pourras bricoler des meubles,
\0 des
outils et plein d'autres(촀\0 trucs utiles!"
"013_01","(촀\0J'y pense, puisque tu es là, tu
devrais participer à l'\0atelier bricolage\0￿
de \0M. Nook\0￿.
(\0촀\0Imagine un peu, si tu en savais plus
sur le \0bricolage\0￿, tu pourrais fabriquer
tes propres outils et autres objets!
(%촀\0Et crois-moi, sur une île presque
déserte, ça peut être vraiment utile!(촀"
