"label","text"
"001","(8촀\0Quand vas-tu enfin prendre ta vie en
main et commencer à organiser ton
avenir, n촁 ?"
"002","(촀\0Hein ? Mon avenir ?
\0(1촀\0 Avec les
voitures volantes et les robots
martiens ?(촀"
"003","(
촀\0Dites-moi qu'il le fait exprès ! Je
parle de ton avenir en tant qu'adulte.

\0(촃\0(8촀\0Tu as pensé à ce que tu veux faire ?
(촀\0Tu dois bien avoir deux ou trois
rêves, non ?"
"004","Oh oui !
\0(촃\0 J'en ai plein, des rêves !"
"005","(촀\0Je veux une piscine remplie 2
de d'⁠촀(촂\0n\0\0촃\0\0(1촀\0Comme ça,
\0 je pourrai faire la bombe
dedans
\0 et j'essaierai de rester en
apnée aussi longtemps que possible.\0\0(
촀\0Ou alors, je tenterai de tout boire
d'un coup !
\0(촄(촂\0(촀\0 En tout cas,
\0 je veux faire
un truc qui a jamais été fait !(촀"
"006","(	촀\0Qu'est-ce que c'est que ces
niaiseries ?!\0\0(촀\0Ça me fatigue, de parler avec toin\0\0
Pourquoi je m'entête à chaque fois ?"
"007","(촀\0Je veux me construire une grande
maison tout en 촀 !(촂\0
\0\0\0(촀\0(촂\0Et même à l'intérieur, tout sera
fait en 촀 !(촂\0
\0\0\0(6촀\0Je risque d'être tout collant et
recouvert de fourmis,
\0 mais ça en
vaut la peine !
\0 Hmmm..."
"008","(1촀\0Je veux trouver un grand panier
\0 et
y accrocher tout plein de ballonsn\0\0(촂\0\0\0(.촀\0Et après,
\0 je pourrai monter dedans
et faire une grosse sieste.\0\0(촂\0(촀\0Et quand je me réveillerai,
\0 je serai
sur une nouvelle île !
\0( 촀\0 Ah,
\0 mais du
coup,
\0(촂\0 je serai loin de mes amisn\0\0\0\0(촀\0(\0촂\0Non,
\0 en fait, il est nul,
\0 ce rêven"
"009","(촀\0En voilà, un projet de vie. 
\0Tu vois,
c'est exactement pour ça (촀\0qu'on est
en droit de s'inquiéter pour toi !"
"010","(1촀\0Je veux inventer un nouveau type 2
de d'⁠촀 qui ne s'épuise jamais !
\0( 촂\0 Imaginez un peun\0\0\0\0(촀\0(촂\0Comme ça,
\0 j'en aurai toujours assez
pour partager avec vous deux !\0\0(촀\0Mais où est-ce que je vais entreposer
autant 2
de d'⁠촀 ?\0\0(.촀\0Il faut que je retourne me coucher
\0
pour rêver d'une plus grande
maisonn"
"011","(1촀\0Je veux ouvrir un magasin de glaces !( 촂\0
\0
(촀\0Et je serai le directeur adjoint,(촂\0
comme ça j'aurai une super remise !(촀\0\0\0(+촀\0(촂\0J'aurai sûrement tout le temps le
cerveau gelé en mangeant autant
de glace,
\0(촀\0 mais c'est tellement bon !"
"013","(8촀\0J'ai jamais entendu pire idée pour
un magasin, gamin. (촀\0Fais-moi plaisir
et abandonne tout de suiten"
"101","(
촀\0Tu sais, je pense qu'on te prendrait
plus au sérieux si tu utilisais un
langage un peu plusn\0\0 fleuri."
"102","( 촀\0Oh, tu vas m'apprendre la langue
des fleurs ?(촀\0 Oh oui,
\0 steuplé !"
"103","Tiens, écoute celle-là. 
\0(촀\0Si on te dit
un truc que tu ne comprends pas,
réponds : (;촀\0(촃\0« Re-pète un peu ?! »"
"104","(촀\0Euh... re-pète un peu !(촂\0
\0($촀\0 Comme ça ?"
"105","C'est un bon début,(촀\0 tu t'es donné
du mal.
\0 (촀\0(촃\0Un instant, j'ai presque cru
avoir affaire à un vrai gaillard."
"106","(촀\0Ouais !
\0 Maintenant,
\0 je vais être aussi
cool que toi,
\0 n촀 !\0\0(촀\0Attends,
\0 j'en ai une autre !
\0 (9촀\0(촂\0Haut les
mains ! 
\0Peau de lapin !
\0 La maîtresse
en maillot de bain !(촀"
"107","(촀\0Imagine, quelqu'un a fait un truc qui
t'a mis en rogne. 
\0Dans ce cas,
traite-le de (;촀\0(촃\0nodocéphale !"
"108","(촀\0Euh, attends, j'essaien\0\0 (9촀\0Espèce de
pas beau qu'est sale !
\0($촀\0 Comme ça ?"
"109","(촀\0Si quelqu'un sort de nulle part et se
jette sur toi, dis-lui : (;촀\0(촃\0« Bigre, j'ai fait
trois fois le tour de mon caleçon ! »"
"110","(촀\0Euhn\0\0
\0(9촀\0 Bisque !
\0 Ça fait trois jours que
j'ai des leçons !(촂\0
\0($촀\0 Comme ça ?"
"201","(.촀\0Aaaaahn\0\0 2\0n\0, je sens que je vais encore passer la journée dans le gaz."
"202","(.촀\0Ouaaaaahn\0\0
\0( Tu me fais bâiller, moi
aussi, n촀, n\0 !"
"203","(촀\0Hé, il y a pas que le bâillement qui
est communicatif. (촃\0Mon expression
favorite aussi, n\0."
"204","(촀\0Ah oui, tiens !
\0 C'est sorti tout seul,
n\0 !
\0(촀\0 Ça me plaît bien, en fait !\0\0(4촀\0Ça te dérange pas
\0 si je me mets à
dire « n\0 », de temps en temps ?"
"205","(촀\0On fait ce qu'on veut et on demande
ensuite, hein ?! 
\0(9촀\0C'est plus comme si
j'avais le choix. 
\0(촀\02\0n\0n"
