"label","text"
"004","2\0ā촃printemps"
"005","2\0ā촅été"
"006","2\0ā촅automne"
"007","2\0ā촅hiver"
"008","morning"
"009","noon"
"010","evening"
"011","night"
"012","midnight"
"013","AM"
"014","PM"
"015","2\0ā촅objet perdu"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024"," clochette"
"025"," clochette"
"026"," clochettes"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044"," point"
"045"," point"
"046"," points"
"052_01","island"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","island"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","Aéroport"
"1002_00","Bureau des résidents"
"1002_01","Bureau des résidents"
"1002_02","Bureau résidents (chantier)"
"1003_00","Tente de Thibou"
"1003_01","Musée"
"1003_02","Site de la tente de Thibou"
"1003_03","Musée (chantier)"
"1004_00","Magasin"
"1004_01","Magasin"
"1004_02","Site du magasin"
"1004_03","Magasin (travaux en cours)"
"1005_00","Atelier de couture"
"1005_01","Site de l'atelier de couture"
"1006_00","Camping"
"1006_01","Site du camping"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","Chépaou"
"1102","Chépaqui"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0U\0U"
"1300","Photo de "
"1301","Poster de"
"1401","Île de Joe"
"1402","Photopia"
"1500","Dodo Code™"
"1600","NookLink"
"1700","Portail des motifs perso"
"1701","Code onirique"
"1702","Nintendo Switch"
"1703","Nintendo Switch Online"
"1704","Nintendo eShop"
"1706","Console Nintendo Switch"
"700","2\0ā촃chapeau du Nouvel An"
"701","2਄촆circuits d'émetteur"
"899_00","19 800"
"899_01","49 800"
"899_02","98 000"
"899_03","198 000"
"899_04","348 000"
"899_05","548 000"
"899_06","758 000"
"899_07","1 248 000"
"899_08","2 498 000"
"899_09","5000"
"900","NookPhone"
"901_03","points Nook +"
"902","Motifs perso"
"904","Bibittopédie"
"905","Carte"
"907","Passeport"
"908","Plans de bricolage"
"909","Appareil photo"
"910","Appeler un habitant"
"910_01","Jeu en groupe"
"911","Service d'aide"
"911_01","Service d'aide"
"912","Catalogue Nook"
"913","Points Nook"
"914","Meilleurs amis"
"915","Remod'île"
"916","Histor. de bavardage"
"921","2\0ഁ촅aéroport"
"927","2\0ం촄Boutique Nook"
"928","2\0ଁ촃bureau des résidents"
"929","2\0ഁ촅atelier de couture"
"930","2\0ଁ촃musée"
"931","2\0ଁ촃camping"
"932","Rounarama"
"941","2\0ā촃pont"
"942","2\0Ȃ촄rampe"
"951","Bulletin insulaire"
"952","points Nook"
"953","boîte de recyclage"
"955","Place"
"956","Créations"
"957","Mimiques"
"958","Poches"
"959","Nook Inc."
"960","Académie des Joyeux Décorateurs"
"961","Nook Stop"
"962","programme de points Nook"
"963","Banque Nook"
"965","inventaire"
"966","espace de rangement"
"967","hymne de l'île"
"968","amiibo"
"972","Meneur"
"973","Camarade"
"974","Roue d'outils"
"975","Service d'impression amiibo"
"976","Joy-Con"
"977","Articles spéciaux"
"978","Dodo Airlines"
"980_00","\0cœur ♥\0￿"
"980_01","\0carreau ♦\0￿"
"980_02","\0pique ♠\0￿"
"980_03","\0trèfle ♣\0￿"
"981",""
"999","Bricolage"
