"label","text"
"ant_F","2\0ā촃fourmilier"
"ant_M","2\0ā촃fourmilier"
"bea_F","2\0Ȃ촅ourse"
"bea_M","2\0ā촅ours"
"brd_F","2\0ā촅oiseau"
"brd_M","2\0ā촅oiseau"
"bul_M","2\0ā촃taureau"
"cat_F","2\0Ȃ촄chatte"
"cat_M","2\0ā촃chat"
"cbr_F","2\0Ȃ촅oursonne"
"cbr_M","2\0ā촅ourson"
"chn_F","2\0Ȃ촄poule"
"chn_M","2\0ā촃poulet"
"cow_F","2\0Ȃ촄vache"
"crd_F","2\0ā촅alligator"
"crd_M","2\0ā촅alligator"
"der_F","2\0Ȃ촄biche"
"der_M","2\0ā촃cerf"
"dog_F","2\0Ȃ촄chienne"
"dog_M","2\0ā촃chien"
"duk_F","2\0Ȃ촄cane"
"duk_M","2\0ā촃canard"
"elp_F","2\0Ȃ촅éléphante"
"elp_M","2\0ā촅éléphant"
"flg_F","2\0Ȃ촄grenouille"
"flg_M","2\0Ȃ촄grenouille"
"goa_F","2\0Ȃ촄chèvre"
"goa_M","2\0ā촃bouc"
"gor_F","2\0ā촃gorille"
"gor_M","2\0ā촃gorille"
"ham_F","2\0ā촃hamster"
"ham_M","2\0ā촃hamster"
"hip_F","2\0ā촅hippopotame"
"hip_M","2\0ā촅hippopotame"
"hrs_F","2\0Ȃ촄jument"
"hrs_M","2\0ā촃cheval"
"kal_F","2\0ā촃koala"
"kal_M","2\0ā촃koala"
"kgr_F","2\0ā촃kangourou"
"kgr_M","2\0ā촃kangourou"
"lon_F","2\0Ȃ촄lionne"
"lon_M","2\0ā촃lion"
"mnk_F","2\0Ȃ촄guenon"
"mnk_M","2\0ā촃singe"
"mus_F","2\0Ȃ촄souris"
"mus_M","2\0Ȃ촄souris"
"ocp_F","2\0Ȃ촄pieuvre"
"ocp_M","2\0Ȃ촄pieuvre"
"ost_F","2\0Ȃ촅autruche"
"ost_M","2\0Ȃ촅autruche"
"pbr_F","2\0Ȃ촅aigle"
"pbr_M","2\0ā촅aigle"
"pgn_F","2\0ā촃manchot"
"pgn_M","2\0ā촃manchot"
"pig_F","2\0Ȃ촄truie"
"pig_M","2\0ā촃cochon"
"rbt_F","2\0Ȃ촄lapine"
"rbt_M","2\0ā촃lapin"
"rhn_F","2\0ā촃rhinocéros"
"rhn_M","2\0ā촃rhinocéros"
"shp_F","2\0Ȃ촄brebis"
"shp_M","2\0ā촃mouton"
"squ_F","2\0ā촅écureuil"
"squ_M","2\0ā촅écureuil"
"tig_F","2\0Ȃ촄tigresse"
"tig_M","2\0ā촃tigre"
"wol_F","2\0Ȃ촄louve"
"wol_M","2\0ā촃loup"
