"label","text"
"001","mon chou"
"002","trésor"
"003","gaufrette"
"004","2taquintaquine"
"005","p'tit bout"
"006","bichon"
"007","le héros"
"008","peluche"
"009","toudoux"
"010","frisette"
"011","2 frérotsœurette"
"012","2$mon beauma belle"
"013","2 loulouchouchou"
"014","2 le crabepupuce"
"015","lutin"
"016","chéri"
"017","M'sieur 2\0P"
"018","crevette"
"019","la star"
"020","la puce"
"021","mon trésor"
"022","ma pêche"
"023","bambin2\0e"
"024","colibri"
"025","chérubin"
"026","ouistiti"
"027","mon cœur"
"028","marmotte"
"029","ma plume"
"030","bibiche"
"031","gredin2\0e"
"032","rock star"
"033","as des as"
"034","crapule"
"035","D.J. 2\0P"
"036","M'sieur 2\0P"
"037","boss"
"038","ma pote"
"039","la p'tite"
"040","turbine"
"041","crêpe"
"042","nougat"
"043","caramel"
"044","2copaincopine"
"045","P\0\0P\0P\0ounet"
"046","capitaine"
"047","P\0\0P\0P\0inou"
"048","sucrette"
"049","Super 2\0P"
"050","adorable"
"051","2(championchampionne"
"052","partenaire"
"053","22p'tit clownp'tite clown"
"054","2le prola pro"
"055","colosse"
"056","l'athlète"
"057","trocostaud"
"058","diva"
"059","gazelle"
"060","solide"
"061","belette"
"062","pépite"
"063","2coquincocote"
"064","2""moineaubiscotte"
"065","terreur"
"066","canaille"
"067","microbe"
"068","bichette"
"069","puceron"
"070","geek"
"071","2 apollonma muse"
"072","2pouletcocotte"
"073","machin2\0e"
"074","2&mon fanma groupie"
"075","cowboy"
"076","bogosse"
"077","2\0P\0\0-san"
"078","darling"
"079","2$caro miocara mia"
"080","mi amiga"
