"label","text"
"MsgActive00","2\0Ȃ촄Carte graffitis"
"MsgActive01","2\0Ȃ촄Carte étoile"
"MsgBaby00","2\0Ȃ촄Carte bébé"
"MsgBirthday00","2\0Ȃ촄Carte de fête"
"MsgBirthday01","2\0Ȃ촄Carte ruban"
"MsgBirthday02","2\0Ȃ촄Carte ballons"
"MsgChristmas00","2\0Ȃ촄Carte grand sapin"
"MsgChristmas01","2\0Ȃ촄Carte festive"
"MsgChristmas02","2\0Ȃ촄Carte gilet d'hiver"
"MsgCool00","2\0Ȃ촄Carte moderne"
"MsgCool01","2\0Ȃ촄Carte camouflage"
"MsgCute00","2\0Ȃ촄Carte fantaisie"
"MsgCute01","2\0Ȃ촄Carte étoiles fantaisie"
"MsgEaster00","2\0Ȃ촄Carte fête des œufs"
"MsgElegant00","2\0Ȃ촄Carte gemmes"
"MsgElegant01","2\0Ȃ촄Carte roses délicates"
"MsgEncourage00","2\0Ȃ촄Carte trèfles porte-bonheur"
"MsgFall00","2\0Ȃ촄Carte libellules rouges"
"MsgFall01","2\0Ȃ촄Carte tapis de feuilles"
"MsgFall02","2\0Ȃ촄Carte champignons"
"MsgFall03","2\0Ȃ촄Carte glands"
"MsgFather00","2\0Ȃ촄Carte fête des Pères"
"MsgGorgeous00","2\0Ȃ촄Carte veloutée"
"MsgGorgeous01","2\0Ȃ촄Carte ornementale"
"MsgGraduate00","2\0Ȃ촄Carte remise de diplôme"
"MsgHalloween00","2\0Ȃ촄Carte citrouille"
"MsgHalloween01","2\0Ȃ촄Carte Halloween"
"MsgLove00","2\0Ȃ촄Carte jolis cœurs"
"MsgMother00","2\0Ȃ촄Carte fête des Mères"
"MsgOther00","2\0Ȃ촄Carte zen"
"MsgOther01","2\0Ȃ촄Carte par avion"
"MsgOther03","2\0Ȃ촄Carte papeterie"
"MsgOther04","2\0Ȃ촄Carte rouages"
"MsgOther05","2\0Ȃ촄Carte cœur vibrant"
"MsgOther06","2\0Ȃ촄Carte ciel bleu"
"MsgShopping00","2\0Ȃ촄Carte cadeau"
"MsgSimple00","2\0Ȃ촄Carte ordinaire"
"MsgSimple01","2\0Ȃ촄Carte page arrachée"
"MsgSnowfes00","2\0Ȃ촄Carte Yétiti"
"MsgSpring00","2\0Ȃ촄Carte pétales de cerisier"
"MsgSpring01","2\0Ȃ촄Carte pissenlit"
"MsgSpring02","2\0Ȃ촄Carte floraison"
"MsgStar00","2\0Ȃ촄Carte étoiles filantes"
"MsgSummer00","2\0Ȃ촄Carte poissons rouges"
"MsgSummer01","2\0Ȃ촄Carte nuages"
"MsgSummer02","2\0Ȃ촄Carte hibiscus"
"MsgSummer03","2\0Ȃ촄Carte plage"
"MsgSympathy00","2\0Ȃ촄Carte pansements"
"MsgThanksgiving00","2\0Ȃ촄Carte fête du partage"
"MsgThankyou00","2\0Ȃ촄Carte bouquet de fleurs"
"MsgThankyou01","2\0Ȃ촄Carte géométrie"
"MsgValentine00","2\0Ȃ촄Carte cœur chocolat"
"MsgValentine01","2\0Ȃ촄Carte chocolats"
"MsgWedding00","2\0Ȃ촄Carte de mariage"
"MsgWinter00","2\0Ȃ촄Carte flocons de neige"
"MsgWinter01","2\0Ȃ촄Carte camélias hivernaux"
"MsgWinter02","2\0Ȃ촄Carte vue sur la ville"
