"label","text"
"001","Et si on discutait?
Parle-moi d'un truc!
On papote?"
"002","J'me balade, c'est tout.
J'fais juste un coucou."
"003","Raconte-moi un truc!
Tu racontes quoi?
Discutons un peu!"
"004","À plus tard!
À plus!
Ciao!"
"005","Tu voulais quoi?
Tu voulais un truc?
Tu m'as demandé...?"
"006","J'ai un insecte!
J'ai ta bestiole!"
"007","Et voilà le travail!
Regarde un peu ça!"
"008","C'est à toi ça?
J'ai ramassé ça.
J'ai trouvé ça."
"009","Trouvé!
C'est ça?
C'est à toi, ça?"
"010","Je m'en occupe!
OK!
Bien sûr!"
"011","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"012","C'est livré!
C'est fait!
Voilà, c'est livré."
"013","Surprise!
Livraison!
C'est pour toi!"
"014","Un meuble."
"015","Un vêtement."
"017","2\0ā촃meuble"
"018","2\0ā촃vêtement"
"100","C'est pour toi.
Voilà pour toi!
Ça te ferait plaisir?"
"110","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"111","('촀\0Ce n'est plus le cas."
"112","('촀\0Ce n'est plus vrai.
('촀\0Ça a changé."
"113","C'est ça.
Tout juste."
"114","En fait, non...
Attends voir..."
"115","J'étais au courant.
Il paraît, oui."
"116","(\0촀\0Vraiment?
(\0촀\0Ça alors."
"117","Oui, je suis au courant.
Bien sûr que je sais!"
"118","Aucune idée...
(\0촀\0Je me demande..."
"119","Oui.
Tout à fait!"
"120","Non.
Pas vraiment."
"121","Autre chose."
