"label","text"
"001","( 촀\0Is' das ein Nashornkäfer?
\0 Duftomat!
\0
Manche nennen das Krabbeltierchen
den VIP der Insektenwelt...
(:촀\0'ne Spezialbehandlung kriegt er
von mir aber trotzdem nich'. 
\0(촀\0Das
kann der sich gleich abschminken!"
"002","(촀\0Die Hörner sind gar keine Hörner,
sondern sein Kiefer? 
\0Total wild!"
"003","( 촀\0Ich hätte auch gern Sägezähne.
\0
(촀\0Damit ließen sich wunderbar nervige
Nachbarn verschrecken..."
"004","(촀\0Das Horn vom dem Kerlchen is' ja
mächtig beeindruckend. 
\0(9촀\0Mir würde so
ein Teil sicher hervorragend stehn!"
"005","( 촀\0Gottesanbeterinnen sehen derb fies
aus. 
\0(촀\0Bleib locker, Kumpeline,
\0 ich will
kein blaues Auge riskieren!"
"006","(촀\0Das Kerlchen hätte mich fast rein-
gelegt...
\0 Sieht aus wie ein normaler
Schmetterling, is' aber 'ne Motte!"
"007","(:촀\0Skarabäen glitzern irgendwie total
geheimnisvoll.
\0 Da kann man gar nich'
weggucken..."
"008","(촀\0Ganz schön lila...
\0 (촀\0Gnah! 
\0Is' ja auch
ein Japan-Schillerfalter, ich Honk..."
"009","( 촀\0Geht's nur mir so oder sieht der
Prachtkäfer aus, als hätt man ihn
mit Glanzlack vollgepinselt?"
"010","(촀\0Pfff... 
\0Was für ein Schönling.
\0
Hat der nich' mitgekriegt, dass es
auf die inneren Werte ankommt?"
"011","( 촀\0Krasses Blau! 
\0Da bleibt einem ja
fast die Spucke weg! 
\0(촀\0\0KNormalerweise
beeindrucken mich Äußerlichkeiten ja nich' so...\0d"
"012","(촀\0Ein Leuchtkäfer! Als alte Nachteule
bin ich mit seiner Truppe aber so
richtig dicke."
"013","(촀\0Der Atlasspinner is' ja 'ne ganz
schöne Wuchtbrumme!\0\0(촀\0Sehen seine Flügelspitzen wie
Schlangenköpfe aus, 
\0oder hat ich
heut schon zu viel 촀?"
"014","( 촀\0Einen größeren Falter hab ich im
Leben noch nich' gesehn...\0\0(촀\0Hö?
\0 Das liegt dran, dass das
der größte Falter der Welt is'?
\0
Mach Sachen!"
"015","(촀\0Der Stachel vom Skorpion sieht
absolut gefährlich aus.
\0 Besser immer
im Auge behalten!"
"016","(촀\0Falls dich so 'ne kleene Wespe
nervös macht... 
\0Denk dran, 
\0die ham
auch ihren Platz in der Natur!
(촀\0Falls du gegen die allergisch bist,
\0
hab ich nüscht gesagt..."
"017","(9촀\0So ein Leuchtkäfer scheint's tags-
über ruhig angehen zu lassen...
\0 ( 촀\0Oder
macht das Kerlchen 'ne Kaffeepause?"
"018","(촀\0Die Gesichtswanze erinnert mich
an meinen Onkel... 
\0Du entscheidest,
ob das jetzt gut oder schlecht is'."
"019","(촀\0Gnarf!
\0 Das Blatt lebt! 
\0((:촀\0\0Cool bleiben,
\0
n
\0, 
\0das hat fast
keiner mitbekommen, n\0...\0￿"
"020","( 촀\0Singgrillen haben auf mich 'ne
total entspannende Wirkung,
n\0...\0\0(촀\0Ich komm immer her, um mich abzu-
regen, wenn mich 'ne Butterblume
wieder genervt hat.
\0 (촀\0Wirkt Wunder!"
"021","(촀\0'ne Zikadenlarvenhaut?
\0 Stabiles
Teil!
\0( (촀\0Aber wo is' die olle Zikade hin?
(;촀\0Rennt die jetzt nackig rum?"
"022","( 촀\0Gib dir mal die Farben von dem
Alpenbock. 
\0Is' dir so was Knallhartes
schon mal untergekommen?"
"023","(촀\0Die Wasserjungfer is' ein echter
Spargeltarzan. 
\0(9촀\0Da braucht es Mumm,
um sich mit anderen anzulegen!"
"024","(촀\0Da schwirrt 'ne Mücke rum?
\0
(촀\0Na,
\0 solange die nich' türmt und
sich an mir festsaugt, is' alles cool."
"101","( 촀\0Yo, n\0.
\0 Das Tierchen hast doch du gespendet, 
\0oder?
\0( (촀\0Ganz schön wackres Kerlchen!"
"102","(9촀\02촀Ein'neEin }촀 und
2Ĕ촀ein'neein }촁
liefern sich 'ne Schlammschlacht...
Wer gewinnt?
\0( (촀\0Und bevor du fragst:
\0
(촀\0Jap,
\0 solche Fragen treiben mich
nachts um."
