"label","text"
"001","d\0(촀\0Mich kannste heute getrost in die
Tonne werfen.
\0 Fühl mich absolut
butterblumign\0\0(촀\0d"
"002","d\0('촀\0Heut könnt ich echt Rotz und Wasser
heulen.
\0 Lass mich mal lieber 'ne
Weile in Ruhe, 
\0n\0.
(촀\0Nich', dass ich dich noch mit meiner
unterirdischen Laune anstecke.
\0
Das könnt ich mir nich' verzeihn.(촀\0d"
"003","d\0(촀\0Hab grade 'nen eher unterwettrigen
Tag und ich will dich echt nich' mit
runterziehn, 
\0Gänseblümchen.
(촀\0Lass mich doch einfach im stillen
Kämmerlein 'ne ordentliche Runde
Depri schieben. 
\0Dann wird's schon.(촀\0d"
"100","d\0(촀\0Warum muss eigentlich immer alles
schieflaufen? 
\0Das is' absolut nich'
fair, 
\0n\0n\0\0(촀\0d"
"101","d\0(촀\0Wie konnte nur alles so schnell den
Bach runtergehen?
\0 (촀\0Mann, hab ich
das phänomenal in den Sand gesetzt.(촀\0d"
"102","d\0(촀\0Hach...
\0 Was für 'n Fiaskon\0\0(촀\0d"
"103","(촀\0Da dachte ich mal, ich spring über
meinen Schatten und koche für
s촀 was Leckeres...
\0
(촀\0Aber 2촀derdie\0 meinte nur, das schmeckt
nach 2.촀faulemfaulerfaulem 2촂촀...
\0
Voll fies!"
"103_a","Steh drüber!"
"103_b","So schlimm?"
"104","( 촀\0Versuchste, mich aufzumuntern?
\0
Hast natürlich absolut recht!\0\0(촀\0Wen interessiert's, was 20촀der Horstdie Trulla\0
über meine nich' vorhandenen
Kochkünste denkt, 
\0n\0..."
"105","d\0(촀\0Ich hätte nich' das Salz mit dem
Zucker verwechseln sollen...\0\0(9촀\0Mich kriegen keine zehn Pferde 
mehr an den Herd...(촀\0d"
"200","d\0(촀\0Jetzt nich', 
\0n\0.
\0
Ich brauch noch etwas, 
\0bis ich
wieder 'n bisschen runterkomm...(촀\0d"
"201","d\0('촀\0Kannste mich zumindest allein
Trübsal blasen lassen?
\0 Hast schon
genug angerichtet, 
\0n\0.(촀\0d"
"202","d\0(촀\0Was is' denn jetzt? 
\0\0KNich', dass ich grade
viel Bock auf Vieraugengespräche mit dir hätte...\0d
\0
(촀\0\0Seufz...\0￿(촀\0d"
"203","(:촀\0Spuck's aus, 
\0was du zu sagen hast,

\0n\0."
"203_a","(촀\0Tut mir voll leid!"
"203_b","(\0촀\0Ich... Öhm..."
"204","Hmm... 
\0(%촀\0Okay. 
\0Hab dir verziehen.\0\0(:촀\0Bring aber so was nich' noch mal!"
"205","(촀\0Is' ja gut. 
\0Message is' angekommen.
\0
Es tut dir furchtbar, furchtbar leid.\0\0(%촀\0Rumstottern steht dir nich',
\0 daher
verzeih ich dir in((촀\0 meiner über-
wältigenden Gnädigkeit noch mal..."
