"label","text"
"001","(촀\0Pfeilschwanzkrebse sehen voll cool
aus! 
\0Nur beim (%촀\0Rumpogen müssen die
mit ihrem Stachel echt aufpassen!"
"002","(6촀\0Der punkige Look dieser Seeananas
fetzt total! 
\0Krasser Style für so 'n
Unterwasserobst, 
\0n\0."
"003","()촀\0Ich wär auch gern so 'n Hummer...
\0
Dann wär ich knallrot und könnt
jeden kneifen,
\0 der mir blöd kommt!\0\0Und alle so: 
\0( 촀\0„Achtung, 
\0da kommt n
\0! 
\0Mit der is' nich' zu spaßen!“
\0 (5촀\0Wär 'n cooles Image!"
"004","(%촀\0Vor Gigas-Riesenmuscheln hab ich
echt Respekt! 
\0(촀\0Die haben 'ne noch
größere Klappe als ich, 
\0n\0!"
"005","( 촀\0Der Oktopus da sieht anders aus als
die normalen... 
\0((6촀\0Aber Außenseiter zu
sein is' eigentlich ganz cool!"
"006","(촀\0Also irgendwie hatte ich mir 'ne
Königskrabbe anders vorgestellt...\0\0(촀\0Die Nase hat ja nich' mal 'ne Krone
auf! 
\0(촀\0Voll der Möchtegern, 
\0ey!"
"007","Hinter Glas sind Quallen ja echt
schön, 
\0(8촀\0aber im Meer will ich so
'nem Vieh lieber nich' begegnen!"
"008","(촀\0Ob das Perlboot sein Haus schon
abbezahlt hat? 
\0Werd nachher gleich
mal \0Tom Nook\0￿ drauf anhaun..."
"009","(촀\0Riesenkrabben erinnern mich immer
an Spinnen, 
\0nur halt unter Wasser...\0\0Stell dir ma' vor, 
\0die könnten Netze
spinnen! 
\0(촀\0Da würden die Fische aber
blöd aus der Wäsche gucken!"
"010","(촀\0Ich hab ma' irgendwo gelesen, 
\0dass
Riesenasseln die Staubsauger der
Tiefsee sind, 
\0n\0!\0\0(촀\0Vielleicht frag ich \0Eugen\0￿ nachher,
\0
ob er mir die Assel hier für meine
Bude kurz ausleiht.
\0 (촀\0Gahaha!"
"101","(\0촀\0Die Spende kam von dir,
\0 oder?
\0 (촀\0Haste
garantiert lang für tauchen müssen.
\0
(촀\0Daumen nach oben,
\0 n\0!"
