"label","text"
"001","<"
"001_01","(촀\0Moin, n\0! 
\0Rate mal,
\0 wer s촀 knallhart den Rücken gekehrt hat? 
\0(5촀\0Meinereiner!\0\0(촀\0Jetzt sind wir endlich Nachbarn!\0\0(6촀\0Jaja, 
\0s촀 is' schon derb stabil,
\0(촀\0 aber mit der Insel hier kann's einfach nich' mithalten...\0\0()촀\0Also muss mich noch mit jeder
Menge Kartons rumschlagen.

\0((""촀\0Wir sehn uns, 
\0n\0!"
"001_02","(%촀\0Tja, n\0,
\0 jetzt wirste mich nich' mehr los... 
\0(6촀\0Hab deinen Rat befolgt und tadaaa:
\0 Da bin ich!\0\0(촀\0Bin 'ne waschechte Einwohnerin von
n\0!
\0((촀\0 Fühl mich auch direkt schon total heimisch.\0\0(촀\0Klar,
\0 auspacken muss ich noch...
\0
Aber wer will schon so 'ne kleinliche
Spaßbremse sein? 
\0((""촀\0Bis denne!"
"001_03","(촀\0Was geht, 
\0was steht? 
\0Ich hab voll die
coolen News, 
\0n\0.
\0( Ich bin jetzt 'ne n\0erin!\0\0(3촀\0Falls die anderen Einwohner sich
beschweren, 
\0sag ich, das is' alles
auf deinem Mist gewachsen...
( 촀\0Apropos Mistn\0\0 
\0(촀\0Ich muss noch
tonnenweise Kartons auspacken...
\0(
(%촀\0Wir riechen uns später, 
\0ja?"
"002","<"
"002_01","(""촀\0Tach, n\0!
\0
Alles fit bei dir, 
\0n\0?\0\0(&촀\0Ähmn\0\0 Warum der ausdruckslose
Blick? 
\0(8촀\0Ich bin's!
\0 n
\0 von s촀!\0\0Du hattest mich hierher zu dir
eingeladen.
\0 Klingelt's?
\0( (촀\0Nö mit ö!?\0\0(촀\0Dann eben von vorn...
\0 Ich bin n
\0 und komme von s촀. 
\0(촀\0So besser?"
"002_02","(촀\0Hey, 
\0n\0!
\0 Bin an einem Stück hier angekommen.
\0 (""촀\0Danke nochmals für die Einladung!\0\0(4촀\0Ich muss gestehn, 
\0dass ich mich ab
und zu dabei ertappe, 
\0wie ich alles
mit s촀 vergleiche.
(촀\0Kein Grund, sich ins Hemd zu
machen... 
\0Ich komm schon drüber
hinweg. 
\0(촀\02\0n\0 is' fett!
(%촀\0Da kann keiner mithalten!
\0(촀\0 Jedenfalls
cool, 
\0mit dir gequatscht zu haben.
\0
((촀\0Müssen wir eindeutig öfter machen!"
"002_03","(5촀\0Hab mich hier schon richtig
gut eingelebt,
\0 n\0.\0\0(촀\0Hätteste mir nich' von deinem
Inselparadies berichtet, wäre ich
von allein niemals drauf gekommen...
(촀\0So viele lässige Nasen auf einem
Haufen... 
\0Das gibt's echt selten!
\0 (""촀\0Lass
uns bald mal gemeinsam abhängen!"
"003","(촀\0Yo, n\0! 
\0Haben uns 'ne halbe Ewigkeit nich' gesehen.
\0( ($촀\0Kannste dich an mich erinnern?\0\0()촀\0Du hattest vorgeschlagen, dass ich
nach s촀 ziehe, 
\0aber seitdem war Funkstille.\0\0(8촀\0Hatte schon Panik, dass ich auf die
falsche Insel gezogen bin oder so!

\0((;촀\0Mann, wär das uncool!\0\0(""촀\0Lass uns ab jetzt öfter mal
nachbarschaftlich abhängen,
\0 n\0."
"004","(촀\0Yo, n\0, 
\0altes \0HA-
\0HA-
\0(,촀\0HATSCHIII!\0￿
\0( ('촀\0Ups... 
\0Hab dich echt nich' mit Absicht angeniest.\0\0(9촀\0Hab's knapp von s촀 hergeschafft, 
\0bevor bei mir die Seuche ausgebrochen ist.\0\0(""촀\0Wenn's mir wieder besser geht,
unternehmen wir was zusammen,
\0
ja? 
\0(촀\0Aber nich' vorher, 
\0n\0."
"011","<"
"011_01","(""촀\0Alles stabil,
\0 n\0?
\0
(촀\0Was es bei mir Neues gibt?
\0(촀\0
Tja, 
\0ich wohn jetzt hier...
(3촀\0Kannst dich bei s\0촀
bedanken.
\0 Alles 2촀
seineihre\0 Schuld, 
\0dass
ich mich hier breitgemacht hab.
(촀\0Vom Ortswechsel abgesehen is' alles
beim Alten!
\0 (%촀\0Lass uns das Tratschen
vertagen, 
\0ich muss noch auspacken."
"011_02","(""촀\0Ach, n\0, 
\0ich weiß genau, 
\0was in deinem Kopf abgeht...
\0(
(촀\0Was zur Butterblume macht 2촀derdie\0 hier?\0\0()촀\0Ruhig Blut! 
\02\0s\0촀 meinte zu mir, 
\0dass es sich auf n\0 gut leben lässt.\0\0(촀\0Der Rest is' Geschichte!
\0(6촀\0 Sobald all
meine Sachen ausgepackt sind,
gibt's 'ne fette Party, 
\0n\0!"
"012","<"
"012_01","(촀\0Gnarf!
\0 2\0n\0?
\0
Du auch hier, 
\0n\0?

\0(촀\0Was für 'ne coole Überraschung! 
(촀\02\0s\0촀 hätte mal sagen sollen, 
\0dass du auch hier wohnst, 
\0dann wäre ich früher hergezogen...\0\0()촀\0Na ja,
\0 halb so schlimm.
\0 Jetzt sind wir
ja Nachbarn 
\0und dafür (촀\0gönnen wir
uns jetzt 'nen stabilen Blumenregen!"
"012_02","(촀\02\0n\0?
\0 Du bist's echt? 
\0Wie cool!
\0 (%촀\0Dass ich hergezogen bin, 
\0hat dir s\0촀 erzählt?\0\0()촀\0Ich wohn jetzt hier, 
\0weil 2촀
unser
unsre\0 s\0촀 so viel Werbung für n\0 gemacht hat.\0\0(&촀\0Du stellst mich doch sicher all deinen
Kumpels vor,
\0 oder?
\0 (5촀\0Die sind sicher
alle mindestens halb so cool wie du!"
"013","(촀\02\0n\0, 
\0du Nudel!

\0Meideste mich etwa?
\0( (촀\0Gahaha! 
\0Is' nur
Spaß! 
\0\0KDer Gesichtsausdruck war Gold wert!\0d\0\0()촀\0Also,
\0 s\0촀 hat gesagt, 
\0n\0 wär 'n hartes Pflaster, 
\0da konnte ich nich' anders...\0\0(촀\0Ich fühl mich jedenfalls hier wie ein
Fisch im Wasser. 
\0(%촀\0Lass uns mal nachts
um die Häuser ziehn, 
\0n\0!"
"014","(9촀\0Endlich sehn wir uns mal wieder,

\0n\0.
\0
(+촀\0\0HUST, ÄCHZ, SEUFZ!
\0￿(촀\0Tja...
\0 Mir geht's grad ziemlich
unterwettrig. 
\0(촀\0Dafür hab ich aber jetzt
zeitweilig die perfekte Punkstimme.
(9촀\0Is' wohl ein Abschiedsgeschenk
von n\0 
\0oder 'n Willkommensgeschenk von hier?\0\0('촀\0Is' jetzt auch nich' wichtig. (촀\0
\0Irgendwie
macht mich das Fieber gesprächig...
\0
(2촀\0Wir quatschen besser ein andermal!"
"021","(&촀\0Hab ich was am Mundwinkel kleben
oder warum guckst du so seltsam,
n\0?
(8촀\0Was ich hier mache? 
\0(촀\0So 'ne Tulpe
hat mich hierher eingeladen und is'
dann (촀\0klammheimlich verduftet!
(	촀\0Geht gar nich'! 
\0('촀\0Dabei is' doch
n\0 mega!
\0( ( 촀\0Übrigens:
\0
Lass uns mal was zusammen machen."
"022","(촀\0Hey, n\0! 
\0Ich bin's,
n
\0! 
\0($촀\0Kannste dich
noch an mich erinnern?\0\0(%촀\0Wir haben uns auf s촀
kennengelernt. 
\0Is' schon ein
Weilchen her, 
\0n\0...
()촀\0Mir hat wer die Insel empfohlen,
(촀\0aber der Spaßvogel is' selbst schon
längst über alle Berge. 
\0(촀\0Voll uncool!
(촀\0Zum Glück bist du noch hier, sonst
würde ich hier echt niemanden
kennen... 
\0(""촀\0Wir sehn uns, 
\0ja?"
"024","( 촀\0Moin, n\0.
\0( (%촀\0Total senkrecht, 
\0dich hier zu treffen.
\0 Du weißt noch, 
\0wer ich bin?\0\0(\0촀\0Wir hatten auf meiner alten Insel
mal palavert, 
\0n\0...

\0Weißte's jetzt wieder?
(촀\0Mir brummt ganz schön der Schädel.
\0
(촀\0Lass uns deinem Erinnerungsvermö-
gen später auf die Sprünge helfen!"
"101","<"
"101_01","(촀\02\0n\0! 
\0Dreimal darfste raten, 
\0wer Nägel mit Köpfen gemacht hat und hergezogen is'!\0\0(촀\0Wir zwei sind endlich Nachbarn!\0\0(6촀\0Meine letzte Insel war zwar auch
voll stabil,
\0 aber es war echt an der
Zeit für was Neues, 
\0n\0.
()촀\0Jetzt hab ich aber 'nen Riesenberg
Umzugskartons, den ich abarbeiten
muss.
\0( (""촀\0Wir quatschen später wieder!"
"101_02","(%촀\0Tja, n\0,
\0 jetzt wirste mich nich' mehr los... 
\0(6촀\0Hab deinen Rat befolgt und tadaaa:
\0 Da bin ich!\0\0(촀\0Bin 'ne waschechte Einwohnerin von
n\0!
\0((촀\0 Fühl mich auch direkt schon total heimisch.\0\0(촀\0Klar,
\0 auspacken muss ich noch...
\0
Aber wer will schon so 'ne kleinliche
Spaßbremse sein? 
\0((""촀\0Bis denne!"
"101_03","(촀\0Was geht, 
\0was steht?
\0 Ich hab voll die
coolen News, 
\0n\0.
\0( Ich bin jetzt 'ne n\0erin!\0\0(3촀\0Falls die anderen Einwohner sich
beschweren, 
\0sag ich, das is' alles
auf deinem Mist gewachsen...
( 촀\0Apropos Mistn\0\0 
\0(촀\0Ich muss noch
tonnenweise Kartons auspacken...
\0(
(%촀\0Wir riechen uns später, 
\0ja?"
"102","<"
