"label","text"
"001","( 촀\0Yo, n\0!
\0 Cool, dass du
reinschneist.
\0( War 'ne toughe Ent-
scheidung, aber ich werd echt gehn.\0\0(%촀\0Ich würd bestimmt heut noch drüber
brüten, wenn du mir neulich nich'
unter die Arme gegriffen hättest.
(8촀\0Puhn\0\0
\0 Jetzt geht mir auf den letzten
Metern das Pokerface flöten. 
\0(촀\0Aber
jan\0\0 Ich werd dich echt vermissen!"
"002","(촀\02\0n\0!
\0( Willste mich etwa standesgemäß verabschieden?
\0 Sauber!\0\0(%촀\0Morgen is' der große Tag.
\0 Meine
Sachen sind auch schon fast alle
gepackt. 
(촀\0Ich hatte jedenfalls 'ne echt fette
Zeit mit dir
\0 und werd dich nich' so
schnell vergessen. 
\0((촀\02\0n\0!"
"003","( 촀\0Ey, n\0!
\0 Willste mir beim Packen zuschauen? 
\0(촀\0Flack dich ins Eck. 
\0Morgen is' die Show vorbei.\0\0(%촀\0Hast mir neulich echt voll geholfen!
\0
Sonst wüsst ich immer noch nich',
ob ich hierbleiben soll oder nich'...
(촀\0Bist eben mein Gänseblümchen!
\0
Eines Tages werden wir bestimmt
wieder gemeinsam rocken.
\0( (촀\0Bis denn!"
"004","(촀\0Gänseblümchen!
\0 Cool, 
\0dass wir uns
noch mal über den Weg laufen. 
\0Ich
muss dir was beichten...
Ich zieh weg! 
\0(촀\0Jap, 
\0n\0
wird bald um Längen uncooler
werden.
(촀\0Und mit bald meine ich ab morgen!
\0((3촀\0
Es liegt also jetzt an dir,
\0 subversive
Gedanken zu verbreiten..."
"005","(&촀\0Kennen wir uns? 
\0Könnt schwören,
wir hätten uns noch nich' gesehn...
\0
(""촀\0Ich bin jedenfalls n
\0.
(촀\0Hast ein etwas bescheidenes Timing.
\0
Bin nämlich bald weg vom Fenster.

\0Die Insel is' mir zu lahm. 
\0((촀\0Schade...
(6촀\0Siehst aus, als hätteste's faustdick
hinter den Ohren. 
\0((촀\0Musste eben solo
das Inselvölkchen aufmischen!"
"006","(촀\0Wenn das nich' n\0 is'!
\0( ((촀\0Was geht, 
\0altes Haus?\0\0()촀\0Ich bin grade dabei, meine Sieben-
sachen zu packen und hier 'nen
spektakulären Abgang zu machen.
(촀\0Tschö n\0,
\0 hallo schöne, neue Welt! 
\0(촀\0Ich weiß nur noch nich', 
\0wohin's mich treibt..."
"006_01","(촀\0Na sieh mal an, 
\0wenn das nich' n\0 is'! 
\0Biste extra gekommen, um mich zu besuchen?\0\0('촀\0Hättest dir keinen dooferen Zeit-
punkt aussuchen können, 
\0ich steck
grad voll in Umzugsvorbereitungen!
(촀\0Kannst natürlich gern hier abhängen,
\0
aber ich werd dich leider nich' groß
bespaßen können, 
\0(촀\0n\0!"
"006_a","Meine Insel is' der Hit!"
"006_b","Kriegste noch raus!"
"007","( 촀\0Dein freches Grinsen kenn ich noch nich'!
\0( Ich bin n
\0.
\0 Cool, 
\0dich kennenzulernen.\0\0(%촀\0Sei so nett und ignorier das Chaos
um mich herum. 
\0(4촀\0Ich zieh heute weg
und muss noch fleißig packen.
(촀\0Wenn's dir nix ausmacht, 
\0halte ich
mich mal wieder ran.
\0( (촀\0Muss noch 'ne
Insel finden,
\0 wo ich bleiben kannn"
"008","(촀\0Gahaha! So viel seelische Unter-
stützung lob ich mir!
\0( (촀\0Da kann ja
gar nix mehr schiefgehen..."
"101","(%촀\0Ich weiß endlich, wo ich als Nächstes
Halt mache:
\0 s촀!\0\0(6촀\0Aber weißte, was noch viel
verschärfter is'?
\0( All meine Sachen
sind gepackt. 
\0(촀\0Blumenregen, Baby!"
"102","(%촀\0Das muss du dir mal pressen, dass
ich hier bald die Zitter mache...\0\0(4촀\0Du wirst mir doch brav Tschö
sagen, 
\0oder, n\0?
\0
(촀\0Gnade dir, wenn nich'!"
"103","(촀\0Gahaha! 
\0Wer hätte gedacht, dass
wir jemals wieder auf derselben
Insel hausen würden?
(6촀\0Man sieht sich echt immer zweimal
im Leben. 
\0Das muss gefeiert werden!"
"104","(촀\0Haste dich schon warm angezogen?

\0((촀\0Ab morgen werden wir knallharte
Nachbarn sein. 
\0Yeah!\0\0()촀\0Ich zähl drauf, 
\0dass du mich jedem
vorstellst und mir alle coolen Flecken
von n	\0 zeigst!"
"105","(&촀\0Kennste s촀?
\0
Ich frag mich, ob's da cool is'.
\0
(8촀\0Brauche dringend neue Informanten!"
"106","(
촀\0All mein Hab und Gut is' eingepackt.
\0(
(촀\0Frag mich aber nich', was in welcher
Box steckt..."
"107","(%촀\02\0n\0 is' echt ein
senkrechtes kleines Inselchen.
\0(
(촀\0Jaja, die Leute hier sind auch okay..."
"108","()촀\0Eigentlich wollte ich hier noch mal
ordentlich durchwischen...\0\0(촀\0Aber dann hab ich mitbekommen,
dass sie die Bude abreißen wollen,
also kann ich mir's sparen."
"200","((촀\0Fertig gepackt!
\0( (촀\0Jetzt muss ich nur
ausknobeln, wohin die Reise geht.
\0(
(촀\0Verpeiler sind cooler!
\0 Gahaha!"
"200_a","Zieh auf meine Insel!"
"200_b","Kriegste schon hin!"
"201","(촀\0Ha! 
\0((촀\0Willste dir das echt antun? 
\0((%촀\0Na
gut. 
\0Werd direkt beim \0Servicecenter
\0￿von n	\0 anrufen!"
"202","(촀\0Hö? 
\0((
촀\0Warum eigentlich nich'.
\0
Du scheinst ja 'ne mächtig coole
Socke zu sein. 
\0Von dahern\0\0
(""촀\0Also gut. 
\0Ich bin dabei!
\0 (6촀\0Wie is' noch
mal die Durchwahl zum \0Service-
center \0￿von n	\0?"
"203","(%촀\0Hauptsache is',
\0 da wo ich hinziehe,
gibt's keine langweiligen Spießer
oder fiese Moralapostel...
('촀\0Doof nur, dass mir die Zeit ausgeht.
\0( (촀\0
Da muss ich die Weltkarte wohl mit
'nem Dartpfeil traktieren. 
\0Läuft!"
"204","(촀\0Ich hatte grad n	\0 an
der Strippe... 
\0(촀\0Rate mal, wer bald
deine neue Nachbarin sein wird?
(%촀\0Bingo!
\0 Danke für den Tipp. 
\0Der hat
mir echt den Allerwertesten gerettet.
\0(
(촀\0Wann steigt die Einzugsparty?"
"208","( 촀\0Anscheinend is' n	\0
gerade so hip und trendy, dass die
keine Anmeldungen mehr annehmen!
(촀\0Haben die etwa die komplette Insel
zugepflastert? 
\0Wer will denn wie in
'ner Sardinenbüchse leben?
(촀\0Ich jedenfalls nich'!

\02\0n	\0 kann mir
getrost erspart bleiben.
\0('촀\0 Ich passe!"
"209","(촀\0Ich hab grade mit dem \0Servicecenter\0￿
von n	\0 geschnackt,
\0
und ('촀\0es sieht ziemlich düster aus...
(8촀\0Es gibt wohl kein Bauland mehr
und die einzige Option wäre, 'ne WG
zu gründen. 
\0(촀\0Das geht gar nich'!
(5촀\0Dafür bin ich viel zu unabhängig.
\0
Jawoll! 
\0(%촀\0Trotzdem cool, dass du mich
auf deiner Insel haben wolltest..."
"213","(촀\0Ich werd verrückt! 
\0Das \0Servicecenter\0￿
von n	\0 hat 'nen
Anmeldestopp verhängt.
(촀\0Dass wir Nachbarn werden,
kann ich wohl in nächster Zeit
knicken, 
\0n\0..."
"214","(촀\0Gab's auf n	\0 'nen
Bauboom?
\0 Anscheinend gibt's kein
Bauland mehr.
\0 \0KNich' mal unter 'ner Brücke...\0d"
"300","(
촀\0Vielleicht hab ich die Trulla vom
Amt missverstanden. 
\0Die wollte aber
echt nich' aufhören zu schnattern...
((촀\0Ich glaub, 
\0ich geb meinen Umzugs-
plänen nach n	\0 noch 'ne zweite Chance...\0\0Wie is' noch mal die Nummer vom
\0Servicecenter\0￿?"
"300_a","Tu das!"
"300_b","Lass das sein!"
"301","(촀\0Meinste echt?
\0 Öhm...
\0
Dann hör ich mal lieber auf dich.\0\0(촀\0Das heißt dann wohl kein
n	\0 für mich.
\0( (%촀\0Egal!

\0Es gibt bestimmt coolere Inseln."
