"label","text"
"001","(촀\0Gib dir mal den Schwanz! 
\0(촀\0Da sieht
man direkt, wie schnell das Kerlchen
war. 
\0Hammerhart!"
"002","( 촀\0Wer so Hörner hat, is' garantiert kein
Dollbohrer! 
\0Seine Nackenmuskeln
müssen massiv gewesen sein!"
"003","(촀\0Is' zwar nur ein Fossil,
\0 ich mach mir
aber trotzdem ins Hemd, wenn ich
mir den zu lange angucke..."
"004","(촀\0Boah! Da bleibt einem ja die Spucke
weg!
\0((9촀\0 Kein Wunder, dass alle sagen,
dass kein Dino stärker war!"
"005","( 촀\0Die Stacheln sehen irgendwie total
punkig aus...
\0 (촀\0Das Vieh is' mir gleich
sympathisch!"
"006","(촀\0Respekt!
\0( Bei dem langen Hals muss
das Kerlchen ja 'nen 1-a-Ausblick
gehabt haben..."
"007","( 촀\0Ein haariger Elefant?
\0 Schon knuffig...
\0
(촀\0Die Stoßzähne sind echt nich'
von schlechten Eltern!"
"008","(촀\0Der Dino sieht extremst episch aus!
\0(
(촀\0Könnte so wie er is' direkt in 'nem
Horrorschinken auftreten..."
"009","( 촀\0Hö? 
\0Sieht irgendwie wie ein stink-
normaler Fisch aus... 
\0(촀\0Warum wird
der noch mal so gefeiert?"
"010","(촀\0I-i-ich hab k-k-keine Angst vor
dem Vieh!
\0 Jawoll! 
\0Absolut nich'!
\0
2\0n\0!"
"011","(:촀\0Der Name von dem Kerl is' ein echter
Zungenbrecher. 
\0Versuch DU dich
ruhig dran, wenn du Mumm hast!"
"012","(촀\0Öhm... Das zählt also auch zu den
Fossilien?
\0( (;촀\0Wer hätte das gedacht?
\0
Man lernt echt nie aus!"
"013","(9촀\0Der Zwuckel is' den Dinos um
die Füße gesaust?
\0( (촀\0Respekt!"
"101","( 촀\0Hattest du nich' dieses Fossil ge-
spendet? 
\0Mächtig nett von dir. 
\0(촀\0Jetzt
darf's Hinz und Kunz bestaunen!"
"201","(촀\0Mein Kleinhirn wandert ausn\0\0
\0(9촀\0
So sahen also meine Vorfahren aus?
\0(
(촀\0Es geht nur bergauf, 
\0n\0!"
