"label","text"
"001","(6촀\0Wenn ich das Teil hier seh, bekomm
ich irgendwie voll Bock, 
\0mir noch 'ne
Fremdsprache ins Hirn zu kloppen.
(&촀\0Was die wohl in den Brocken da ge-
kratzt haben? 
\0(촀\0Vielleicht isses bloß 'n
Werbe-Flyer für 촀.
(
촀\0Gab's damals eigentlich überhaupt
schon 촀?"
"002","(\0촀\0Hey, 
\0guck mal, 
\0n\0.
\0(&촀\0
Die sieht mir irgendwie ähnlich,

\0oder?"
"003","(촀\0Der Typ sieht aus wie echt! 
\0Als ob er
gleich vom Sockel steigt 
\0und 'n paar
krasse Breakdance-Moves hinlegt!"
"004","('촀\0Ich check echt nich', 
\0wieso alle
immer so 'nen Wirbel um das Bild
hier machen, 
\0n\0.
(촀\0Nur, weil das Lieschen da so keck
drauf lächelt? 
\0Pfff, 
\0kann ich auch.
\0
(6촀\0Hier,
\0 guck!"
"005","(촀\0Wow! 
\0Heftig viel Kunst in diesem
Kunstwerk! 
\0(촀\0Das erkennt selbst 'ne
Kulturtulpe wie ich,
\0 n\0!"
"006","(촀\0Hab früher mal in 'ner Band gespielt,
\0
da haben wir uns ähnlich gestylt wie
die Typen auf dem Bild hier.
()촀\0Volles Programm halt, 
\0so mit Hals-
krausen, 
\0angeklebten Schnurrbärten
und dem ganzen Trara.
(촀\0Das Styling hat länger gedauert als
die eigentliche Bandprobe! 
\0Mann,
\0
war'n wir schlecht. 
\0(촀\0Ga ha ha!"
"007","( 촀\0Der Typ da links mit dem Pinsel...

\0Is' das etwa der Maler DIESES
Gemäldes?
\0 Er malt sich, 
\0WIE er malt?
(촀\0Muss wohl einer von den ganz frühen
Influencern gewesen sein, 
\0der mit
Mal-Tutorials Fame sammeln wollte!"
"008","(촀\0Bei so 'nem actiongeladenen Bild
weiß man gar nich', 
\0wo man zuerst
hingucken soll, 
\0n\0!"
"009","(촀\0Voll traurig,
\0 das Bild. 
\0Würd dem
Mädel gern helfen. 
\0Vielleicht mal lieb
drücken. 
\0Oder ihr 'nen Tee machen."
"010","(촀\0Erinnert mich an unser Reif-für-die-
Insel-Paket. 
\0Aber das da is' wohl nur
was für die ganz Harten. 
\0((촀\0Ga ha ha!"
"011","(촀\0Waaah! 
\0Ich seh nur noch Pünktchen!
\0
(촀\0Bin mit meinen Glubschern wohl zu
nah am Bild gewesen, 
\0n\0."
"012","(촀\0Die sollten hier echt 'n paar Halte-
griffe installieren. 
\0Bei so 'nem Bild
wird einem voll schnell schwindlig!"
"013","(촀\0Weiß gar nich', 
\0wann ich zuletzt auf
'nem Schiff war. 
\0((촀\0Jedenfalls is' mir
jetzt schlecht, 
\0n\0n"
"014","(&촀\0Von den Fuzzis gibt's noch tausende
mehr? 
\0Mann, 
\0der Kaiser muss ECHT
einsam gewesen sein,
\0 n\0."
"015","('촀\0Hab das Teil zuerst nich' leiden
können, 
\0aber man gewöhnt sich an
alles. 
\0((6촀\0Voll der freakige Gartenzwerg!"
"016","(
촀\0Hmmm. 
\0Der Kerl sieht aus, 
\0als ob
seine Denkfabrik grad mächtig am
malochen is'.\0\0(촀\0Mir is' neulich mein Laptop wegen
Überhitzung abgeraucht. 
\0Hoffentlich
passiert das nich' mit seiner Rübe!"
"101","($촀\0Yo, 
\0n\0! 
\0Hab gehört, 
\0dass du das Teil hier gestiftet hast? 
\0Krasse Aktion von dir, 
\0n\0.\0\0(촀\0Dank dir wird n\0 langsam aber sicher zu 'nem hippen Treffpunkt für Kulturheinis!"
