"label","text"
"001","d\0\0(촀\0Gah! 
\0Ich bin so sauer, ich geh gleich
an die Decke!
\0 ('촀\0Du willst echt nich' in
der Nähe sein, wenn das passiert!(촀\0d"
"002","d\0\0
\0
(	촀\0

\0\0ÈAAAAAAAAAAAH!\0dd\0\0
\0d\0\0\0
	\0('촀\0Ich hab so 'ne Riesenwut im Bauch!\0\0

\0(
촀\0AAAAAAAAAAAAARRRRRRRRRR
RRRRRGGGGGGGGH!
\0
\0d\0
	\0(촀"
"003","d\0\0(촀\0Du wirst nich' glauben, was grade
passiert is'... 
\0Ich glaub, mein
Schwein pfeift!\0\0('촀\0Ich könnte mich echt noch tagelang
drüber aufregen. 
\0(	촀\0Argh!
\0 Ich brauche
ein Kissen zum Reinschreien!(촀\0d"
"100","d\0\0(%촀\0Wer gute Freunde hat, braucht keine
Feinde.
\0(촀\0 s촀 kann mir
manchmal so auf den Senkel gehn!(촀\0d"
"101","d\0\0(촀\0s촀 hat sie wohl nich'
mehr alle, 
\0mich süß zu nennen!
\0 SÜẞ!
Ich!
\0('촀\0 Jetzt is' der ganze Tag im Eimer!(촀\0d"
"102","d\0\0(촀\0Boah...
\0(촀\0 Ich bin so mies drauf. 
\0Und
alles nur wegen s촀.

\0Was für 'ne Butterblume erster Güte!(촀\0d"
"103","('촀\0Unfassbar!
\0 'nem Kumpel von mir
daheim geht's grade richtig dreckig,

\0also will ich ihn bald mal besuchen.
Als ich s촀 davon
erzählt hab, 
\0sagte 2ersie nur:

\0((촀\0„Ach,
\0 der macht sich nur wichtig...“
(	촀\0Hä?! 
\0(촀\0Mein Kumpel sitzt im Dunkeln
und verteilt Schokoreste in der Welt-
geschichte 
\0und ich soll's ignorieren?
Geht gar nich'! 
\0(
촀\0Für was für 'ne
herzlose Butterblume hält 2derdie
mich eigentlich, 
\0n\0?"
"103_a","Unverschämtheit!"
"103_b","Nun ja..."
"104","(9촀\0Meine Worte!
\0((%촀\0 Cool, das wir auf einer
Wellenlänge sind, Gänseblümchen.\0\0(
촀\0Okay, 
\0wenn ich so drüber nachdenke,
\0
wollte s촀 mich vielleicht nur trösten...\0\0(촀\0War zwar trotzdem 'n bisschen
daneben, 
\0aber wenn man's so sieht,
\0
bin ich nur noch halb so sauer."
"105","d\0\0('촀\0Wenn ein Homie meine Hilfe braucht,
setz ich alle Hebel in Bewegung!
\0 (	촀\0Für
was haltet ihr mich denn alle?!(촀\0d"
"200","d\0\0(촀\0Schwirr ab, 
\0Gänseblümchen.
\0
Hab grade echt keinen Bock auf dich.(촀\0d"
"201","d\0\0(촀\0Das war voll der Butterblumen-Move.
\0
Davon komm ich nich' so leicht
wieder runter.(촀\0d"
"202","d\0\0('촀\0Ich dachte, ich hätte das vorhin
schon verdaut.
\0 Aber wenn ich dich so
sehe, 
\0(촀\0krieg ich direkt wieder Plaque!(촀\0d"
"203","(촀\0Was'n?
\0 Bin echt nich' in der
Stimmung für 'ne Entschuldigung."
"203_a","(촀\0Trotzdem sorry..."
"203_b","(\0촀\0*Welpenblick*"
"204","(9촀\0Meinste das auch ernst? 
\0(촀\0Puh, okay.

\0Ich lass dich ausnahmsweise noch
mal vom Haken.\0\0(:촀\0Aber ich warne dich:
\0 Noch mal so
'ne Butterblumen-Aktion und du
kannst es vergessen!"
"205","(촀\0Is' ja gut! 
\0Einigen wir uns einfach
drauf, dass du echt Mist gebaut hast.\0\0((촀\0Und jetzt zieh nich' mehr so ein
Gesicht, 
\0Gänseblümchen.
\0(촀\0 Hab
dich doch trotzdem lieb."
