"label","text"
"001","(6촀\0Ich krieg den Kreis schon noch eckig!"
"001_a","(\0촀\0Was treibst du da?"
"001_b","(\0촀\0Nich' stören lassen!"
"002","( 촀\0Was ich da
\0 (;촀\0TREIBE, 
\0willste wissen?\0\0(촀\0Gahaha.
\0 Schau's dir ruhig genau an.
\0
Wenn ich fertig bin, wird das 2촀ein'neein
28촀stabilerstabilestabiles }\0\0!
()촀\0\0Basteln \0￿verlangt echt Fingerspitzen-
gefühl, 
\0was normal nich' so meine
Stärke is'. 
\0(%촀\0Aber die Mühe lohnt voll!"
"003","(촀\0Willste auch mal ran?
\0 Ran, dir so 2촀'nen'neein 2촁}\0\0 zu basteln. 
\0(5촀\0Kann dir zeigen, wie!"
"003_a","Zeig! Los! Jetzt!"
"003_b","Nö, du rockst für zwei!"
"007","(촀\0Super!
\0( (촀\0Wenn's okay für dich is',
schwurbel ich hier einfach gediegen
weiter rum, n\0!"
"008","( 촀\0Was meinste? 
\0Du weißt schon voll
übers \0Basteln\0￿ und so Bescheid.
\0(6촀\0
Ja, 
\0Respekt, 
\0Gänseblümchen!"
"008_a","Is' ja nich' so schwer..."
"008_b","Was soll ich sagen..."
"009","(촀\0Gahaha!
\0 Ich hätt's wissen müssen.
Bist ja sonst auch immer ganz
schön flott unterwegs."
"010","(촀\0Satz mit X... 
\0Deine Tasche platzt
ja schon aus allen Nähten.
\0
Dann kriegst du halt nix!\0\0(촀\0Du könntest auch einfach ein bissl
Platz schaffen, 
\0dann probieren wir's
noch mal. 
\0(6촀\0Mein ja nur,
\0 n\0."
"011","<"
"015","(촀\0Das wird extremst cremig.
\0
Jawollja, 
\0n\0!"
"015_a","(\0촀\0Was treibst du da?"
"015_b","(\0촀\0Mach ruhig weiter!"
"016","(촀\0Alles locker, n\0?

\0Brauchste meine blumige Genialität
für irgendwas oder willste nur reden?"
"016_a","(\0촀\0Was treibst du da?"
"016_b","(\0촀\0Ist nix Wichtiges."
"017","(6촀\0Wusst ich's doch!
\0 Hier haste die
Anleitung. 
\0Hau rein, 
\0n\0!"
"018","(%촀\0Bin auf das Ergebnis wie ein
Flitzebogen gespannt!
\0(5촀\0 Sachen
selber machen rockt echt heavy."
"019","(촀\0Zur Butterblume. 
\0Die Anleitung für 2촀'nen'neein 2촁}\0\0 hab ich dir schon aufgeschrieben...\0\0(%촀\0Steck die trotzdem ein. 
\0Kannst se ja
weiterverschenken oder anderweitig
loswerden, 
\0n\0."
"020","(6촀\0Jeder braucht 2|촀('nen selbstgemachten$'ne selbstgemachte&ein selbstgemachtes
2촁}\0\0 im Leben,
\0 meinste nich' auch?"
"021","(촀\0Nächster Versuch...
\0 Hier haste
'ne ultimative Anleitung für 2촀'nen'neein
2촁}\0\0."
