"label","text"
"001","(촀\0Ich glaub, mein Klappstuhl quietscht!

\02\0n\0!

\0Bist du das wirklich?\0\0(;촀\0Wir ham uns bestimmt Z 2$Ȁ
JahreJahr
Jahre nich'
mehr gesehn! 
\0Frisch siehste aus!
\0(
(촀\0Gahaha.
\0( Schau nich' so skeptisch...
( 촀\0Klar erinnere ich mich an dich.
\0
()촀\0Schließlich warst du's, 2derdie unsre In-
sel n\0 genannt hat!\0\0(6촀\0Hoffe, du bleibst uns jetzt wieder
'ne Weile erhalten, 
\0n\0!"
"002","(촀\0Ich glaub,
\0 mein Klappstuhl quietscht!

\02\0n\0!

\0Bist du das wirklich?\0\0(;촀\0Wir ham uns bestimmt so Z 2$Ȁ
JahreJahr
Jahre
und Z 2*ĀMonate
MonatMonate nich' mehr gesehn!
\0(
(촀\0Gahaha.
\0 Schau nich' so skeptischn\0\0
( 촀\0Klar erinnere ich mich an dich.
\0
()촀\0Schließlich warst du's, 2derdie unsre In-
sel n\0 genannt hat!\0\0(6촀\0Hoffe, 
\0du löst dich nich' gleich
wieder in Luft auf, 
\0n\0!"
"003","<"
"003_01","(촀\0Boah,
\0 Gänseblümchen!?
\0
Bist du das, 
\0n\0?
\0 Du warst
wie vom Erdboden verschluckt...\0\0(촀\0Glaubt man der Gerüchteküche,
\0
wurdeste von Haien gefressen oder
von Aliens entführtn\0\0 
\0(촀\0oder BEIDES!
(%촀\0Jedenfalls senkrecht,
\0 dass du deine
Fisimatenten eingestellt hast und
wieder unter uns weilst."
"003_02","('촀\0Jetzt is' die letzte Tasse aus meinem
Oberstubenschränkchen geplumpst...

\0Ich schieb schon Hallus.
(9촀\02\0n\0 steht vor mir, 
\0in Farbe und 3D...
\0 Ich kann 2ihnsie sogar riechen, 
\0n\0...\0\0(촀\0Voll unstabil, 
\0dass das nur Einbil-
dung is'.
\0 Würd mir 'nen Ast freuen,
\0
wenn n\0 echt wär..."
"004","<"
"004_01","(촀\0Hey, n\0!
\0 Lange nich' mehr gesehn!
\0( (5촀\0Voll stabil, 
\0dass du n\0 wieder beehrst.\0\0()촀\0Manche hatten schon gedacht, dass
du dich klammheimlich abgesetzt
hättest. 
\0(촀\0Ich natürlich nich'!\0\0($촀\0Wenn du in Plauderlaune bist,
sag doch den anderen auch Hallo.\0\0(3촀\0Vielleicht denkt der ein oder andere
sogar, du wärst ein Gespenst.

\0(촀\0Gahaha! 
\0Das wär doch saukomisch!"
"004_02","(촀\02\0n\0?!
\0 Du wurdest also doch nich' von Aliens entführt!
\0 (9촀\0Wusst ich's doch!\0\0(촀\0Dachte mir schon, 
\0dass du früher
oder später wieder auftauchen
würdest. 
\0(촀\0Abern\0\0 Z 2*ĀMonate
MonatMonate?
('촀\0Hast dir ganz schön Zeit gelassen!
\0
(촀\0Ich hab mich hier halb totgelangweilt
ohne dich, 
\0n\0..."
"004_03","( 촀\0Wow,
\0 Gänseblümchen!
\0(
(촀\0Wir haben uns bestimmt Z 2*ĀMonate
MonatMonate
nich' mehr gesehn...
(9촀\0Ich war kurz davor, die Polizei
einzuschalten. 
\0(촀\0Du warst einfach
spurlos verschwunden!
(6촀\0Was ich eigentlich sagen will:
\0
Ich find's echt senkrecht, dass du
wieder da bist, 
\0n\0!"
"005","<"
"005_01","(""촀\0Yo, 
\0n\0! 
\0Wie geht's,
\0
wie steht's? 
\0Ewig nich' mehr
gesehn, 
\0n\0!\0\0(촀\0Ich hab ab und an auch meine Anti-
Phasen. 
\0Dann verbarrikadier ich mich
daheim und mach mich dünne.
(촀\0Kann also gut nachvollziehen, wenn
du mal keinen Bock auf Leute hast.
\0
(%촀\0Falls du reden willst, bin ich aber da!"
"005_02","(촀\0Hey, Gänseblümchen!
\0(
Redest du auch mal wieder mit
mir, 
\0n\0?\0\0(8촀\0Dachte, du wärst im Beleidigte-
Leberwurst-Modus, 
\0weil ich's mir
unwissentlich mit dir verscherzt hab.
('촀\0Kennst mich doch...
\0 (촀\0Ich red viel,
wenn der Tag lang is'. 
\0Die Hälfte
davon mein ich nich' so.
(촀\0Jedenfalls find ich's super, dass
du so mutig auf mich zugekommen
bist. 
\0(6촀\0Das traut sich nich' jeder!"
"005_03","(&촀\0Hi, öhm...
\0 2\0n\0,
\0 oder?\0\0(촀\0Gahaha!
\0 Späßle gemacht!
\0 (촀\0Du bist
doch unvergesslich. 
\0Na, 
\0alles klar?\0\0(4촀\0Wir haben sicher Z 2*ĀMonate
MonatMonate nich'
mehr geschnackt, 
\0n\0.\0\0(촀\0Nächstes Mal sag bitte Bescheid,
\0
bevor du so lange abhaust!
\0( (촀\0Nicht,
\0
dass ich mir Sorgen gemacht hätte..."
