"label","text"
"001","(촀\0Ich bereu's keinen Meter, dass ich
hergestapft bin, um all die Klamotten
für den Frühling auszuchecken.\0\0(촀\0Man weiß nie, 
\0wann man so 2""촀
eineneineein
2촁}\0\0 mal brauchen kann, 
\0n\0!"
"002","(촀\0Im Sommer hab ich am liebsten
gemütliche Klamotten an.\0\0( 촀\0Hm... 
\0Ich wollte aber immer schon
2촀'nen'neein 2촁}\0\0...
\0
(촀\0Gnarf! 
\0Zwickmühle!"
"003","(촀\0Klamotten für den Herbst zu finden,
bereitet mir echt Fontanellenzwicken,

\0n\0n\0\0
( 촀\0Ich mein, würde mir überhaupt so 2촀ein'neein
}\0\0 stehen?

\0((9촀\0Keinen blassen Schimmer..."
"004","(촀\0Im Winter fang ich mir gern mal
was einn\0\0
\0 Vielleicht wurde da 2촀ein'neein
}\0\0 helfen?"
"005","(:촀\0Weiß nich', ob so was das richtige
für mich wäre...
\0 Aber 2,촀dieser
diesedieses
}\0\0 rockt."
"006","(:촀\0Hö?
\0 Wann hatte ich denn das letzte
Mal 2촀ein'neein }\0\0 an?
\0(촀\0 Hab da absolut keinen Plan!"
"007","(촀\02촀Ein'neEin }\0\0?\0\0(\0촀\0Das is' echt nich' mein Ding und
wird es wohl auch niemals sein,
\0
n\0..."
"008","(촀\0Sieht nich' übel aus. 
\0Meinste,
\0 2촀derdiedas
}\0\0 würd mir stehen?
\0(&촀\0 Pass ich überhaupt rein?"
"009","(촀\02\0n\0n\0\0
\0 In 2촀demderdem 2촂}\0\0 würd ich total gestriegelt aussehen. 
\0Brrr..."
"010","(촀\0So 2촀'nen'neein 2촁}\0\0 zu tragen, 
\0da gehört Mumm zu... 
\0Selbst ich kann nich' alles rocken."
"011","(촀\0Falls es mal schnell gehn muss,
\0 geht
2\0}\0\0 echt immer, 
\0n\0."
"012","(:촀\0Weiß nich', 
\0ob meine Ballerrübe für
so 2촀'nen'neein 2촁}\0\0 geeignet is',
\0 n\0..."
"013","( 촀\0Ob ich wohl so 2촀'nen'neein 2촁}\0\0 rocken könnte?
\0 Vielleicht,
\0 n\0!"
"014","( 촀\02촀Ein'neEin }\0\0?\0\0(촀\0Seit wann is' denn so was wieder
hip und trendy, 
\0n\0?"
"015","(9촀\0Mit 'ner Brille auf dem Zinken sieht
man extrem clever
\0 oder extrem cool
aus.
\0 (촀\0Da kann man nur gewinnen!
( 촀\0Mir fällt kein Grund ein,
\0 warum ich
2촀dendiedas 2촁}\0\0 nich' eintüten sollte, 
\0n\0!"
"016","( 촀\02\02\0}\0\0 is' mir viel zu butterblumig.
\0 (촀\0Da passe ich lieber, 
\0n\0."
"017","(9촀\02\02\0}\0\0?
\0(
(촀\0Muss zugeben, ich hab das Konzept
von „Fußhandschuhen“ nie kapiert..."
"018","Hmm...
\0( 촀\0 Vielleicht könnt ich ja 2촀dendiedas
2촁}\0\0 an die Wand tackern?\0\0(촀\0Ach,
\0 ich weiß ja auch nich'... 
\0
Was soll ich denn sonst mit so 'nem
Teil anfangen, 
\0n\0?"
"020","(촀\02\02\0}\0\0!\0\0(6촀\0So was hab ich früher immer total
abgefeiert. 
\0Man kann damit so schön
Leute erschrecken,
\0 n\0!"
"051","촆Mensch, n\0!
\0
(촀\0Sag nich', das Design is' von dir?\0\0(6촀\0Das rockt ja gewaltig!
\0
Hast echt Talent,
\0 n\0!"
"052","촆( 촀\0Seht euch mal n\0 an, 
\0wie 2ersie locker-flockig ein Design von s\0촀 rockt.\0\0(촀\0Ich glaub, 
\0mein Kleinhirn wandert
aus,
\0 n\0!"
"053","촆(촀\0Boah! 
\0Wer hat denn dein Outfit
entworfen?
\0( (9촀\02\0s\0촀 von
s촀, sagste?\0\0(\0촀\0War ja total offensichtlich!
\0
Von diesen Designs hab ja selbst ich
schon was gehört, 
\0n\0."
