"label","text"
"001","(5촀\0Die Bude bring ich in Nullkommanix
auf Vordermann, 
\0n\0!
\0
(촀\0Wem mach ich eigentlich was vor...
(촀\0Bei meinem Putzspleen muss ich
mindestens zehnmal durchgewischt
haben,
\0 bevor ich mich hier wohl fühl.
(촀\0Das wird 'ne halbe Ewigkeit dauern.
\0
Wo hab ich mich da nur wieder
reingeritten?! 
\0(촀\0Genug geflennt!
(2촀\0Am besten kommste morgen noch
mal vorbei. 
\0(%촀\0Dann hab ich den kleenen
Nervenzusammenbruch überwunden."
"002","(촀\0Ich würd ja gern n\0
unsicher machen,
\0 hab aber noch
zig Kisten auszupacken...
(촀\0Zu allem Überfluss hat mir ein
Kumpel beim Packen geholfen.
\0
Jetzt weiß ich nich', was wo is'!"
"003","(촀\0Wieso hab ich so viel Kram?!
\0
Ich wohn doch allein!\0\0(촀\0Vor dem Umzug hab ich gefühlt zehn
Tonnen Zeug ausgemistet, aber alles
für die Katz!
('촀\0Wenn ich mir nich' schleunigst was
einfallen lasse, hab ich keinen Platz
für mein Bett..."
"004","(촀\0Hab extra Kletterausrüstung da, um
den Kistenberg zu bezwingen!
\0( (촀\0Doof
nur, dass ich total unsportlich bin...
('촀\0Ha!
\0 Ich pack das! 
\0(5촀\0Sonst will ich nich'
länger knallharte n
\0
heißen. 
\0(!촀\0Tschakka!"
"005","(촀\0Ich bin schon den ganzen Tag
am Auspacken, 
\0aber kein Ende
in Sicht...
\0(
촀\0Vielleicht könnt ich irgend'nen
Kumpel anhauen,
\0 damit der mir
hilft?\0￿"
"006","(촀\0Draußen is' schon dunkel!?
\0
Wann is' das denn passiert?\0\0(촀\0So langsam fühlt es sich an, als
wäre ich mein ganzes Leben lang
schon am Kisten ausräumen...
(촀\0So einfach geb ich mich nich'
geschlagen...
\0 Ich werd einfach die
Nacht durchackern.
\0(촀\0 Nimm das, Kiste!"
"007","\0(
촀\0Lieber hier ins Eck 
\0oder an
die Wand da drüben?\0￿"
"008","(1촀\0Und wenn ich das dahin stelle?
\0
('촀\0Gnarf.
\0 Das passt nie im Leben!
\0
(촀\0Zum Mäusemelken..."
"009","(
촀\0Bei all dem Chaos kriegt man echt
Lust, einfach alles in die Tonne zu
schmeißen. (촀\0
\0Muss 
\0stark 
\0bleiben."
"010","($촀\0Yo, n\0.
\0( ()촀\0Bin grad dabei, meine Bude einzurichten.
\0( (촀\0Bin auch gar nich' am Verzweifeln."
