"label","text"
"001","<"
"001_01","(:촀\0Ich werde nich' blinzeln, auch wenn
meine Augäpfel austrocknen...\0\0(촀\0Kann ja nich' angehen, dass
ich auch nur eine einzige
Sternschnuppe verpasse!"
"001_02","(9촀\0Kann man normale Sternschnuppen
von denen unterscheiden, die dir
'nen Wunsch erfüllen?"
"001_03","(9촀\0Man weiß nie, wann sich 'ne Stern-
schnuppe die Ehre gibt.
\0 (촀\0Ich hätt
Augentropfen einpacken sollen..."
"002","<"
"002_01","(9촀\0Regenbogen angucken fühlt sich an,
als würd man sich die Birne mit 'ner
Ladung Sonnenlicht durchputzen."
"002_02","(촀\0Gib dir mal den Regenbogen!
\0
(촀\0Könnten meine Blumen singen,
\0
würden sie gar nich' mehr aufhören..."
"002_03","(촀\0Beim Anblick von 'nem Regenbogen
krieg ich Bock, mit 'nem Motorrad
der Sonne entgegenzucruisen...
Kein Plan, warum!"
"003","<"
"003_01","(촀\0Ein doppelter Regenbogen!

\0(:촀\0Oller Angeber, 
\0wenn du mich fragst..."
"003_02","( 촀\0Zwei Regenbogen?
\0(
(:촀\0Versuchen die, 'n Wolkensandwich
zu machen, 
\0oder was soll das?"
"003_03","( 촀\0Doppelte Regenbogen sind echt
selten. 
\0Schau hin, solange die am
Himmel posen, 
\0n\0."
"004","<"
"004_01","( 촀\0Polarlichter sind total wild!
\0
(촀\0Sieht aus, als würden die 'ne fette
Party am Himmel steigen lassen."
"004_02","(9촀\0\0Wie viel es wohl kosten würde,
den Effekt bei mir daheim an die
Decke hinzumurksen, 
\0n\0...\0￿"
"004_03","(촀\0Wie die Polarlichter leuchten!
\0 (9촀\0Aber
warum muss es denn so kalt sein?
\0
Ich frier mir hier Diverses ab..."
"005","<"
"005_01","(촀\0Zieh dir den Kondensstreifen rein!
\0
(촀\0Wohin das Flugzeug wohl unterwegs
is', 
\0n\0?"
"005_02","( 촀\0Die Kondensstreifen sehen wie
gemalt aus...
\0(촀\0 Gnarf!
\0 Das kann nur ein
Riese gewesen sein, 
\0n\0!"
"005_03","(촀\0Wenn ich Kondensstreifen sehe,
werd ich immer ein bisschen
nostalgisch...
(9촀\0Was wohl all meine Kumpels und
Kumpelinen daheim so anstellen?"
"006","<"
"006_01","(촀\0Bei Vollmond werd ich immer ganz
hibbelig. 
\0(촀\0Ich stecke so voller Energie,
\0
die muss einfach raus. 
\02\0n\0!"
"006_02","(9촀\0Der Mond erinnert mich irgendwie
an den Frontscheinwerfer eines
Motorrads, 
\0n\0...
(촀\0Ich sollte mich dringendst 'ne
Runde aufs Ohr hauenn\0\0 
\0((촀\0Pfff!
\0
Jetzt wird erst recht durchgemacht!"
"006_03","(9촀\0Wenn der Mond voll is', sieht er
aus wie ein löchriger Käse... 
\0(촀\0So ein
Käsebrötchen wär jetzt echt stabil!"
