"label","text"
"001","(6촀\0Wohnste auch auf diesem Felsen?
\0(
Stabil!
\0 ((촀\0Ich bin n
\0 von s촀...\0\0()촀\0Also, 
\0da hab ich bis gestern noch
gewohnt. 
\0(촀\02\0s\0촀 hat mich beschwatzt herzuziehen.\0\0(""촀\0Falls du Bock auf Schabernack und
betont lässiges Abhängen hast,
\0
kannste mich jederzeit anhauen!"
"002","<"
"002_01","(촀\0Hey,
\0 2.UnbekannterUnbekannte!
\0( ()촀\0Ich heiße n
\0 
\0und bin frisch von s촀 angekommen.\0\0(촀\02\0s\0촀 hat mich nich' angeschwindelt, 
\0(6촀\0n\0 is' echt der Hammer!\0\0(%촀\0Jedenfalls cool, 
\0deine Bekanntschaft
zu machen.
\0( (""촀\0Wir sollten gemeinsam
mal um die Häuser ziehn!"
"002_02","($촀\0Yo, 
\0Nachbarblümchen!
\0()촀\0 Ich bin n
\0.
\0 Gerade von s촀 hergezogen.\0\0(%촀\02\0s\0촀 hat mir deine Insel schöngeredet. 
\0(촀\0Übertrieben hat 2촀derdie\0 nich'. 
\0Die Insel is' schwer heavy!\0\0(촀\0Wie dem auch sei... 
\0(""촀\0Falls ich dir
nachbarschaftlich unter die Arme
greifen kann, 
\0sag Bescheid!"
"002_03","(촀\0Gah!
\0 Hab's total verpeilt, mich vor-
zustellen.
\0( (촀\0n
\0 heiße ich,
\0 von s촀.\0\0(촀\0Kennste zufällig s\0촀?
Wegen 2촀demder\0 bin ich hergezogen.
\0
(촀\0Bei Beschwerden weißte jetzt, wohin.
(촀\0Muss jetzt leider los. 
\0(촀\0Hab noch voll
stabile Partypläne. 
\0(%촀\0Den Vorgarten
jäten,
\0 das Klo schrubben, 
\0so Zeug."
"004","($촀\0Was geht?
\0 n
\0 mein Name.\0\0(+촀\0Bin frisch von s촀 angekommen. 
\0Aber auf dem Weg her hab ich mir wohl was eingefangen...\0\0(촀\0Hab's nich' mal hinbekommen,
\0 mich
standesgemäß bei s\0촀 für die Einladung zu bed-- 
\0(,촀\0\0HATSCHI!\0￿\0\0(8촀\0Meh. 
\0Hoffentlich läuft mir meine
Nase nich' davon. 
\0(촀\0Mir geht's ganz
schön unterwettrig..."
"011","(촀\0Voll senkrecht!
\0 Mein erster Tag hier,
und die Leute rennen mir schon die
Bude ein.
\0(촀\0 Gahaha!
(5촀\0Hat sich wohl rumgesprochen, dass
n
\0 vom coolen Eiland
s촀 hier am Start is'!
(%촀\0Mir hat ein Kumpel von dir eure Insel
empfohlen.
\0 (&촀\0Wer das genau war,
\0
fragste?
\0 (촀\0Keinen blassen Schimmer...
(촀\0Auch Wurst.
\0 Du scheinst jedenfalls
echt korrekt zu sein. 
\0(촀\0Lass uns bald
mal was unternehmen, 
\0n\0!"
"012","(촀\0Ich bin n
\0
\0 und wer bist du?
\0( Ja cool. 
\0Hau rein!\0\0()촀\0Bevor mir jemand von hier erzählt
hat, 
\0hab ich auf s촀 gewohnt.\0\0(촀\0Die Pappnase hat sich mittlerweile
verkrümelt. 
\0('촀\0Voll unstabil, 
\0einen erst
einzuladen und dann abzuhauen...
(%촀\0Werd schon drüber hinwegkommen.
\0
()촀\0Schließlich hab ich schon eine coole
Socke hier kennengelernt:
\0 ((촀\0Dich!"
"014","( 촀\0Hö?
\0 Du bist hergestapft, um mich
kennenzulernen?
\0 Fett, 
\0ich bin die
n
\0.
(촀\0Sorry, wenn ich nich' mega-
gesprächig bin, aber mir brummt
so was von der Schädel...
()촀\0Ich wurde nach s촀
eingeladen von...
\0 (촀\0Gah!
\0 Das darf ich
nich' sagen. 
\0Die Info is' top secret!
(촀\0Lass uns mal hier abbrechen... 
\0(+촀\0Mir
geht's echt nicht blumig. 
\0Wenn ich
wieder fit bin, machen wir aber was."
"101","(6촀\0Biste hier aus der Gegend?

\0Dann kennen wir uns noch gar nich'!
\0
((촀\0Ich bin die n
\0.\0\0()촀\0Aaalso, 
\0ich war grade Inselhopping,

\0da hat mir s\0촀 'n Ohr wegen der Insel hier abgekaut...\0\0(촀\0Hab's erst heut hergeschafft,
\0
aber ich muss schon sagenn\0\0
\0
Allererste Sahne!
(""촀\0Schwing deine Kehrseite bei mir
vorbei, 
\0wann immer du Bock hast,
\0
n\0!"
"102","<"
"102_01","(촀\0Tach, du Gänseblümchen!
\0( ()촀\0Ich bin
n
\0,
\0 n\0.\0\0(촀\0Eins schon mal vorweg:
\0 2\0s\0촀 hat absolut keinen Knöterich erzählt!\0\0(6촀\02촀DenDie\0 hab ich auf so 'nem Kurztrip
kennengelernt und da konnte 2촀derdie\0
nich' aufhören, von hier zu labern!\0\0(%촀\0Jedenfallsn\0\0
\0 Irre Insel! 
\0Und top, dass
wir uns mal übern Weg gelaufen sind.

\0(""촀\0Gerne wieder!"
"102_02","(촀\0Was geht, 
\0neue2*r Nachbar Nachbarin?

\0Ich bin die n
\0 und grad erst hierhergezogen!\0\0(%촀\0Hab s\0촀 während eines Kurztrips getroffen,
\0 und 2촀derdie\0 hat mir von der Insel hier erzählt.\0\0(촀\0Was soll ich sagen,
\0 is' echt irre,
endlich selbst mal hier zu sein.
\0
(촀\0Komm doch mal rumn\0\0
\0 aufn Plausch!"
"102_03","(촀\0Huch!
\0 Hab's total verpeilt, mich
vorzustellen.
\0( (촀\0n
\0 heiße ich,
\0 falls es dich interessiert.\0\0(촀\0Kennste zufällig s\0촀?
\0
2촀DerDie\0 hat mir von hier erzählt,
\0 also
MUSSTE ich herziehen.
(촀\0Muss jetzt leider los. 
\0(촀\0Hab noch
kantige Partypläne. 
\0(%촀\0Den Vorgarten
jäten,
\0 das Klo schrubben, 
\0so Zeug."
"104","($촀\0Was geht?
\0
n
\0 mein Name.\0\0Den Getto-Handshake spar'n wir
uns aber,
\0(+촀\0 weil ich mir beim letzten
Kurztrip was eingefangen hab...
(9촀\0Na ja,
\0 was soll's... 
\0Wenigstens hab
ich da von n\0 gehört, 
\0gibt also keinen Grund zu meckern.\0\0(촀\0Nur isses doof,
\0 dass ich mich bei
s\0촀 nich' mal für die Einladung bedanken kon-- 
\0(,촀\0\0HATSCHI!\0￿\0\0(8촀\0Meh. 
\0Hoffentlich läuft mir meine
Nase nich' davon. 
\0(촀\0Mir geht's ganz
schön unterwettrig..."
"111","(촀\0Voll senkrecht!
\0 Mein erster Tag hier,
\0
und die Leute rennen mir schon die
Bude ein.
\0(촀\0 Gahaha!
(5촀\0Hat sich wohl schon rumgesprochen,
\0
dass n
\0 am Start is'!\0\0(%촀\0Die Insel hier hat mir 'n Kumpel bei
'nem Kurztrip empfohlen.
\0 (&촀\0Wer das
genau war, 
\0fragste?
\0 (촀\0Kein Schimmer...
(촀\0Auch Wurst.
\0 Du scheinst jedenfalls
echt korrekt zu sein. 
\0(촀\0Lass uns bald
mal was unternehmen, 
\0n\0!"
"112","(촀\0Ich bin n
\0 und wer
bist du?
\0( Ja cool. 
\0Hau rein!\0\0()촀\0Ich wollt eigentlich ganz gechillt 'nen
Kurztrip machen,
\0 da hat
mich jemand von hier eingeladen...
(촀\0Die Pappnase hat sich mittlerweile
verkrümelt. 
\0('촀\0Voll unstabil, einen erst
herzitieren und dann abhauen...
(%촀\0Werd schon drüber wegkommen.
\0
()촀\0Schließlich hab ich schon eine coole
Socke hier kennengelernt:
\0 ((촀\0Dich!"
"114","($촀\0Was geht?
\0
n
\0 mein Name.\0\0Den Getto-Handshake spar'n wir
uns aber,
\0(+촀\0 weil ich mir bei meiner
letzten Reise was eingefangen hab...
(9촀\0Na ja, 
\0was soll's... 
\0Wenigstens hab
ich da von n\0 gehört,

\0gibt also keinen Grund zu meckern.
(촀\0Nur isses doof,
\0 dass ich mich bei der
Person, die mich eingeladen hat,
nich' mal bedanken kon-- 
\0(,촀\0\0HATSCHI!\0￿
(8촀\0Meh. 
\0Hoffentlich läuft mir meine
Nase nich' davon. 
\0(촀\0Mir geht's ganz
schön unterwettrig..."
"201","(6촀\0Wohnste auch auf diesem Felsen?
\0(
Stabil!
\0 ((촀\0Ich bin die n
\0 vom \0Campingplatz\0￿!\0\0()촀\0Na, 
\0da hab ich bis gestern gechillt,
\0
aber (촀\0s\0촀 hat mich belabert,
\0 mir was Festes zu suchen.\0\0War 'n guter Tipp!
\0 (""촀\0Und wenn du
Bock auf Schabernack und so hast,
\0
kannste mich jederzeit anhauen!"
"202","<"
"202_01","(촀\0Hey, 2.UnbekannterUnbekannte!
\0( ()촀\0Ich heiß n
\0 und war hier nur aufm \0Campingplatz\0￿ zu Besuch!\0\0(촀\0Aber s\0촀 hat mir 'n Angebot gemacht, 
\0(6촀\0das ich nich' ablehnen konnte,
\0 darum bleib ich!\0\0(%촀\0Jedenfalls cool, 
\0deine Bekanntschaft
zu machen.
\0( (""촀\0Lass uns mal zusammen
um die Häuser ziehn, 
\0n\0!"
"202_02","($촀\0Yo,
\0 Nachbarblümchen!
\0()촀\0 Ich bin n
\0.
\0 Gerade erst frisch hierhergezogen.\0\0(%촀\02\0s\0촀 hat mir die Insel beim Campen schöngeredet. 
\0(촀\0Ohne zu übertreiben, 
\0hier ist's schwer heavy!\0\0(촀\0Wie dem auch sei... 
\0(""촀\0Falls ich dir
nachbarschaftlich unter die Arme
greifen kann, 
\0sag Bescheid!"
"202_03","(촀\0Huch!
\0 Hab's total verpeilt, 
\0mich
vorzustellen.
\0( (촀\0n
\0 heiße ich.\0\0(촀\0Kennste s\0촀?
\0 2촀DerDie\0 hat mich vom \0Campingplatz \0￿herrekrutiert.
\0 (촀\0Bei Beschwerden weißte jetzt, wohin.\0\0(촀\0Muss jetzt leider los. 
\0(촀\0Hab noch voll
stabile Partypläne. 
\0(%촀\0Den Vorgarten
jäten, 
\0das Klo schrubben,
\0 so Zeug."
"204","($촀\0Was geht?
\0
n
\0 mein Name.\0\0(+촀\0Bin grad frisch hier eingetrudelt.

\0Aber auf dem Weg her hab ich mir
wohl was eingefangen...
(촀\0Hab's nich' mal hinbekommen,
\0 mich
standesgemäß bei s\0촀 für die Einladung zu bedanken...\0\0()촀\0Wir hatten uns übrigens auf dem
\0Campingplatz \0￿kennenge-- 
\0(,촀\0\0HATSCHI!\0￿\0\0(8촀\0Meh. 
\0Hoffentlich läuft mir meine
Nase nich' davon. 
\0(촀\0Mir geht's ganz
schön unterwettrig..."
"211","(촀\0Voll senkrecht!
\0 Mein erster Tag hier,
\0
und die Leute rennen mir schon die
Bude ein.
\0(촀\0 Gahaha!
(5촀\0Hat sich wohl schon rumgesprochen,
\0
dass n
\0 jetzt hier auf
Dauer am Start is'!\0\0(%촀\0'n Homie vom \0Campingplatz\0￿ hat mir
den Move empfohlen.
\0 (&촀\0Wer das genau
war, 
\0fragste?
\0 (촀\0Keinen Schimmer...
(촀\0Auch Wurst.
\0 Du scheinst jedenfalls
echt korrekt zu sein. 
\0(촀\0Lass uns bald
mal was unternehmen, 
\0n\0!"
