"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0Tja,
\0 auch 'ne toughe Braut wie ich
muss ab und an mal ein Päuschen
einlegen.
\0( (""촀\0Is' keine Schande!
(촀\0Wie sonst soll man das harte
Blumenbeetguerrillera- und
Nachteulenleben überstehn?"
"102","( 촀\0Ich gammel nur ein bisschen rum.
\0
(촀\0Ehrlich wahr, 
\0ich führ nichts
Unanständiges im Schilde..."
"103","(%촀\0Gänseblümchen,
\0 du solltest dir auch
hin und wieder 'ne kleine Auszeit
gönnen...
(촀\0Mach's so wie ich.
\0 (1촀\0Flack dich
irgendwo hin und schau dem Gras
beim Wachsen zu, 
\0n\0."
"104","(촀\0Mein linker, linker Platz is' frei,
\0
ich wünsch mir das Gänseblümchen
herbei...(\0촀\0
\0 (촀\0\0KGnah!
\0 Is' das jetzt links oder rechts?\0d
('촀\0Egal! 
\0(촀\0Mach's dir bequem. 
\0Ich ruckel
auch noch ein Stück zu Seite. 
\0(6촀\0Aber
nur, weil du so 'ne coole Socke bist!"
"105","(.촀\0Keine Ahnung, was mit mir los is',
\0
aber bei den Wetter könnte ich hier
direkt wegratzen..."
"106","(촀\0Extrem-Sitting.
\0( Die einzige Sportart,
bei der ich nich' direkt „Sport is'
Mord“ denke...
\0 (촀\0Gahaha!"
"107","(촀\0Weißte was NOCH besser is', als
blöde Sprüche zu klopfen?
\0( (촀\0Na, 
\0im
Sitzen blöde Sprüche zu klopfen!(촀"
"108","(촀\0Schon mal mit 'nem Kumpel den
lieben langen Tag gepflegt auf 'ner
Bank relaxt?
(5촀\0Wenn nich', 
\0kannste dir ja an mir
ein Beispiel nehmen, 
\0n\0..."
"109","(5촀\0Es gibt Momente im Leben, da muss
man sich 'nen Kumpel schnappen
und die nächstbeste Bank besetzen.
(촀\0Also, Parkbank.
\0 ('촀\0Nich', was du wieder
denkst. 
\0(촀\0Meine Karriere als Ganovin
hab ich an den Haken gehängt."
"110","(%촀\0Mann, is' das bequem!
\0 (2촀\0Wenn ich
nich' aufpasse, 
\0schlägt mein
knallhartes Popöchen noch Wurzeln!"
"111","(촀\0\0Ey, 
\0das is' echt die perfekte Sitz-
gelegenheit, um über all meine
Probleme nachzudenken...\0￿\0\0(촀\0Beachte mich nich', 
\0Gänseblümchen.
\0
Ich bin
\0 ähn\0\0
\0(%촀\0 nur dabei, 
\0die Welt-
herrschaft an mich zu reißen. 
\0(2촀\0Gaha!"
"112","(1촀\0\0Das perfekte Plätzchen,
\0 um mal
sieben grade sein zu lassen...\0￿
\0(\0촀"
