"label","text"
"001","<"
"001_01","(촀\0Fand ich echt voll korrekt, 
\0dass du
mir das Geschenk vom Weihnachts-
mann gebracht hast!\0\0(%촀\0Das war 'n Moment für die
Ewigkeit. 
\0Werd ihn nie vergessen,
\0
Gänseblümchen!"
"001_02","(촀\0Hey, 
\0war echt cool, 
\0dass du \0Chris\0￿
unter die Arme gegriffen hast.\0\0(""촀\0Du rockst, 
\0Gänseblümchen!
\0
Der Spielzeugtag ging echt voll ab –
\0
dank dir!"
"002","<"
"002_01","(%촀\0Mit dir Geschenke zu tauschen war
der Hammer! 
\0(촀\0Was du mir geschenkt
hast,
\0 rockt total, 
\0n\0!"
"002_02","($촀\0Geschenke auszutauschen hat
doch voll Laune gemacht, 
\0stimmt's,
Gänseblümchen?\0\0()촀\0Ich war total happy, 
\0dass du dich so
ins Zeug gelegt hast, 
\0mir was
Cooles zu besorgen, 
\0n\0!"
"003","<"
"003_01","(촀\0Das war geschenkemäßig ja mal
echt 'ne Hausnummer gestern,
\0
Gänseblümchen.\0\0(%촀\0So 'nen abgefahrenen Spielzeugtag
hab ich echt selten erlebt.
\0
Danke noch mal!"
"003_02","()촀\0Ein Geschenk vom Weihnachtsmann
zu kriegen war schon knorke, 
\0aber
dann noch eins von dirn\0\0\0\0(촀\0Hammer, 
\0danke! 
\02(촀\0War ich echt so
brav?
\0(촀\0 Daran muss ich was ändern..."
"004","<"
"004_01","Gestern war Spielzeugtag. 
\0(&촀\0Schon mal
davon gehört? 
\0Da gibt's bestimmte
Bräuche, 
\0n\0...\0\0('촀\0Und wenn der Spielzeugtag rum is',
\0
is' die Chance dafür erst mal vertan.
\0(촀\0
Dann heißt's ein Jahr warten!"
"004_02","Gestern ging's voll ab mit schenken
und beschenkt werden. 
\0('촀\0Hattest du
dazu zu viel um die Ohren, 
\0oder was?\0\0(촀\0Wär ja noch hundertmal cooler
gewesen, 
\0auch mit dir Geschenke
zu tauschen,
\0 Gänseblümchen!"
