"label","text"
"001","( 촀\0Wie winzig!
\0 Kein Wunder, dass
die Viecher Anemonen besetzen
müssen. 
\0(촀\0Ganz schön punkig!"
"002","(촀\0Wenn die so unbeschwert im Wasser
rumschwimmen, sehn die aber
überhaupt nich' cool aus!"
"003","(촀\0Da kann man ja glatt durch den
Körper gucken! 
\0(촀\0Die Viecher sollten
sich besser was anziehen..."
"004","(:촀\0Das Kerlchen sieht ja ganz
schön etepetete aus..."
"005","(촀\0Ganz schöne Stilbombe... 
\0Der hat
irgendwie was, 
\0oder? 
\0((촀\0Nee, 
\0viel zu
flashig für meinen Geschmack..."
"006","(9촀\0Der Winzling sieht süß aus, hat's
aber faustdick hinter den Ohren.
\0
(촀\0Mit dem würd ich mich nich' anlegen!"
"007","(9촀\0Tja,
\0 ich nehm an, auch Fischis
werden ab und an krank und
brauchen 'nen Arzt..."
"008","(촀\0Krass! 
\0Hätte nich' gedacht, dass ich
in diesem Leben noch so ein Kerl-
chen sehen würde. 
\0Sind extremst rar!"
"009","( 촀\0Zieh dir mal die Visage rein!
Dem fehlt nur noch ein Monokel,
\0
dem feinen Pinkel, 
\0n\0!"
"010","( 촀\0Das Fischi verliert man bei 'ner
Großdemo so schnell nich' aus
den Augen. 
\0(촀\0Krasse Farbgebung!"
"011","(촀\0Wie gigantomatisch der is'!
\0 Da ent-
gleisen mir ja die Gesichtszüge."
"012","(촀\0Und genau wegen so knallharter
Brocken bin ich hier. 
\0Sieht der nich'
extremst cremig aus?"
"013","( 촀\0Wow.
\0 Weiter runter können seine
Mundwinkel echt nicht zeigen...
\0
(촀\0Das is' auch 'ne Kunst!"
"014","(촀\0Dass es die Viecher so lange
schon gibt?
\0 Da krieg ich mein
Winzhirn nich' drumrumgewickelt..."
"015","(9촀\0Der sieht aber langweilig aus.
\0
(촀\0Ich sollte aber nich' voreilig Schlüsse
ziehn. 
\0Stille Wasser sind tief..."
"016","(촀\0Warum sehen Piranhas immer
so unentspannt aus... 
\0
Chill mal 'ne Runde, Alter!"
"017","(촀\0Wie viele Zähne der hat! 
\0Ich komm
drauf nich' klar... 
\0(촀\0Der Brummer würd
sich prima als Bodyguard machen!"
"018","(촀\0Gahaha! 
\0Was für 'ne epische Stirn!
\0(
(촀\0Erinnert mich irgendwie an 'nen
Kumpel..."
"019","(촀\0Neben dem komm ich mir vor wie 'ne
Zwergin... 
\0(촀\0Ey, Dollbohrer!
\0 Nich' mehr
wachsen.
\0 Irgendwann is' genug!"
"020","(%촀\0Der Stör sieht fies aus, is' aber
ein total lieber.
\0 (촀\0Der wird oft
missverstanden, so wie ich."
"021","(
촀\0Knochenhechte sehen irgendwie
aus wie Unterwasserkrokodile..."
"022","(9촀\0Ich wollte mit dem Hammerhai 'nen
Anstarr-Contest veranstalten. 
\0(촀\0Aber
ich weiß nich', wo ich gucken soll!"
"101","(촀\0Ey, n\0!
\0((9촀\0 Ein Informant hat mir gesteckt, 
\0dass du das Kerlchen gespendet hast.\0\0(촀\0Bei der nächsten Gelegenheit
musste mir verklickern, 
\0wie du
das wieder hinbekommen hast."
