"label","text"
"001_01","(""촀\0Yo, n\0.
\0
(&촀\0Die Location, 
\0die du für mein Zelt
ausgesucht hast?
\0 (%촀\0Ganz großes Kino.
\0
(9촀\0Wirst mir sicher öfter unter die Arme
greifen.
\0 Aber denk dran:
\0(촀\0 Eine Hand
wäscht die andere.
\0 Bin für dich da."
"001_02","(촀\0Die Location für mein Zelt is' nich'
nur der Hammer,
\0 nein, nein.
\0 (촀\0Die is'
der ganze Werkzeugkasten!
(%촀\0Hast ein 1-a-Händchen bewiesen,
\0
n\0.
\0 (6촀\0Mich haste ab
jetzt öfter an der Backe!"
"002","(""촀\0Echt sauber, dass du mir letztens
verbal unter die Arme gegriffen hast.
\0(%촀\0
Mein Zelt steht jetzt,
\0 n\0.
( 촀\0Aber weeßte,
\0 n\0n\0\0
\0
(촀\0Mit all den Nasen, die hier rumlaufen,
is' die Insel alles andere als einsam.
(촀\0Och, 
\0Gänseblümchen.
\0 Dich nehm ich
da außen vor.
\0 Bist doch 20der Coolstedie Coolste.
\0(
(6촀\0Und jetzt lass uns gehörig rocken!"
"003_01","(촀\0Ich hab's!
\0< ()촀\0Ich zerbrech mir schon
'ne Weile den Kopf drüber, 
\0wie ich
dir mal was Gutes tun kann...
(촀\0Endlich kam mir der Geistesblitz!
\0(
'ne knallharte \0Anleitung \0￿für 2촀'nen'neein
DIY-2촁}\0\0. 
\0Ha!"
"003_02","(6촀\0Was sticht einem hier auf der Insel
als Allererstes ins Auge?
\0( ($촀\0Ganz klar!
\0
Das Unkraut, 
\0das hier so wuchert!
(5촀\0Der Anblick allein war die Inspiration
für dieses knallharte \0Bastelprojekt\0￿.
\0
Musst dich nich' bedanken."
"003_03","()촀\0Wenn du dich noch nich' ans
\0Basteln\0￿ getraut hast, 
\0hau mal
\0Tom Nook\0￿ an.
Der organisiert KOSTENLOSE
Schnupperkurse im \0Servicecenter\0￿.

\0('촀\0\0KKonnt's auch erst nich' glauben...\0d"
"003_04","(%촀\0Unkraut is' DAS Material, das uns
hier garantiert nich' ausgehen wird.
\0
Schon mal so gesehn,
\0 n\0?"
"004","( 촀\0Ich wollt dir noch was geben,
\0
für all deine Hilfe und so,
\0
n\0!
(촀\0Sieht aber so aus, 
\0dass wir die
Übergabe verschieben müssen.

\0Deine Tasche is' ja schon randvoll!
(6촀\0Macht aber nix. 
\0Dann kriegste von
mir einfach ein Päckchen in deinen
Briefkasten geworfen. 
\0BÄM!"
"011","(촀\0Alter Falter, 
\0Verwalter!
\0 Da haste ja
'nen hammerharten Regenschirm
am Start, 
\0n\0!\0\0(\0촀\0(5촀\0Dir die Anleitungen abzutreten hat
sich total gelohnt. 
\0Das Teil sieht echt
episch aus, 
\0Gänseblümchen!"
"012_01","(촀\0Und wenn die Sonne lacht, 
\0schützt
dich das Teil vor den UV-Strahlenn\0\0
\0
(촀\0Oder meinem Blumenregen!"
"012_02","((촀\0Und super praktisch, 
\0wenn du an
Regentagen keinen Bock auf 'ne
Freiluftdusche hast!"
"012_03","(촀\0Bei 'nem massiven Schneesturm,
\0 so
wie heute,
\0 wirste vorm Schlimmsten
bewahrt.
\0 Total praktisch,
\0 gell?"
"012_04","(촀\0Musst 'nen mächtigen Regenschirm-
Spleen haben, 
\0wenn du um die
Uhrzeit so durch die Gegend stapfst.
( 촀\0Ey, 
\0das war keine Kritik!
\0
(촀\0Mein Motto is':
\0 „Leben und leben
lassen.“ 
\0Weißte doch, 
\0n\0."
