"label","text"
"001","<"
"001_01","\0Schmatzn\0\0\0￿ Du meinst, 
\0du hast's
drauf?
\0 Ich, 
\0\0gääähnn\0\0\0￿ zeig dir,
\0
was 'ne Harke istn\0\0(.촀\0
\0 \0Gäääähn!\0￿
x"
"001_02","Hmnjaaam, 
\0Pizzaaan\0\0 
\0Gartenarbeitn\0\0
\0
Blumenlieben\0\0
\0(.촀\0 Wat?
x"
"001_03","\0Schmatzn\0\0\0￿ Drölf Zugaben?
\0 Abern\0\0
Gitarren-Blumenkohl-Solon\0\0 (.촀\0Hä?
x"
"010","<"
"010_01","(2촀\0Also,
\0 äh...
\0 Hier gibt's nix zu glotzen!

\0((촀\0Keine Peilung, wo das herkam.
\0
Bin doch eigentlich total erholt..."
"010_02","( 촀\0Hab ich etwa angetrockneten Sabber
im Gesicht hängen?
\0( (.촀\0Is' halt so, 
\0wenn
man knallhart durchpennt... 
\0\0Gähn...\0￿"
"011","<"
"011_01","(;촀\0Ich werd doch wohl nich' zu alt
fürs schöne Nachteulenleben?"
"011_02","Hab letzte Nacht mit 'nem Kumpel
durchgefeiert.
\0 (.촀\0Ich bereue nix!"
"012","<"
"012_01","( 촀\0Gnah!
\0 Ich bin voll weggeschnarcht.
\0(
(8촀\0Diese ollen Wolken sind aber auch
zu einschläfernd, 
\0n\0n"
"012_02","(%촀\0Mein Plan für heute war's, 'ne
Outdoor-Siesta zu halten...
\0 (촀\0Mission
erfüllt, 
\0würd ich sagen. 
\0Gaha!"
"013","<"
"013_01","( 촀\0Hö? 
\0Bin ich etwa weggeratzt?
\0(
(촀\0Sag nich', 
\0ich hab auch massiv
gesabbert!"
"013_02","(촀\0Ich hab geschnarcht? 
\0Das sind nur
(6촀\0Trockenübungen fürs nächste
Kreischkonzert mit meiner Band."
"014","<"
"014_01","(5촀\0Schon mal was von modernem
Zeitmanagement gehört? 
\0Ich penn
vor 
\0und mach dann die Nacht durch.
(3촀\0\0Gaha! 
\0Ganz schön clevere Ausrede.
\0
So wird keiner merken, dass ich
todmüde bin, 
\0n\0!\0￿"
"014_02","(7촀\0Erzähl das niemanden, 
\0Gänseblume,
\0
aber (촀\0ich bin total kaputt und werd
gleich in die Heia gehn...
(8촀\0Aber im Herzen bin ich immer noch
2촀ein'neein Nacht-n\0.
\0 Jawoll!"
"015","<"
"015_01","(촀\0Hö? 
\0Wat?
\0 Hab ich etwa meine
Schlafenszeit verpasst?
\0( ( 촀\0Moooment!

\0(촀\0So was hab ich doch gar nich'!"
"015_02","(촀\0Ich bin einfach so weggeratzt?
\0
Dabei isses doch gar nich' so spät...
\0
(촀\0\0Sag nich', 
\0mein Alter holt mich ein!
(;촀\0\0￿Gänseblümchen, 
\0das war meine...
\0 Äh,
\0
((촀\0weltberühmte Ninjaschnarchtechnik,
\0
die du da grade bewundern durftest!"
