"label","text"
"001","初次见面，
\0
我名叫\0绵儿\0￿，
是一名时装设计师。\0\0(%촀\0虽说是设计师，
但我才刚刚出道，
\0
还正在研习中。\0\0(\0촀\0现在
\0我为了学习，
\0
正在周游各地，
见识各式各样的时尚。"
"002","你好，
\0我们又见面了呢。
\0
今天我也是为了设计师的学习
\0
来到这n!\0的。"
"003","如果方便的话，
\0
(&촀\0能否请你协助我？\0\0(\0촀\0我想拜托你换上
\0
与我提出的\0时尚主题\0￿相符的衣服，
\0
让我看一看。\0\0(%촀\0我也会送上一份薄礼
\0
略表心意的n"
"003_a","(%촀\0可以哦"
"003_b","('촀\0这有点……"
"004","(촀\0啊n\0\0
\0(\0촀\0莫非，
\0
(&촀\0你还是愿意协助我的吗？"
"004_a","(%촀\0我会协助你的！"
"004_b","('촀\0实在是不行啊"
"005","(촀\0谢谢！
\0
那么，
\0赶紧开始吧n"
"006","(촀\0这样吗n\0\0
\0
(\0촀\0如果你改变主意了，
\0
请来向我说一声。"
"007","(촀\0哎呀，你好。
\0
我今天也是为了设计师的学习
\0
来到了这n!\0。\0\0(\0촀\0如果你方便的话，
\0
希望你能再次协助我n"
"008","(촀\0啊，n\0。
\0
你好！\0\0我今天也是为了
设计师的学习，
\0
来到了这n!\0。\0\0希望你能和之前一样，
\0
让我看一看你的搭配……"
"009","我先给你一件
\0촀
印象的衣服作为参考吧。"
"010","就是这件\0}\0\0\0￿。
\0
(%촀\0请试着以这样的感觉
\0
搭配出\0
\0촀\0￿印象的服装。\0\0( 촀\0如果你想不出服装搭配的话，
\0
(\0촀\0只配上看起来比较适合的物品
\0
($촀\0也是可以的哦。\0\0(%촀\0当然了，
\0如果你能从头到脚
\0
(촀\0完美地进行搭配的话，
\0
我会很高兴的！"
"011","n\0\0虽然我想这么做，
\0
但你的持有物满了，
已经拿不下了哦。\0\0(\0촀\0等你留出空档了，
再来向我搭话，我会给你的。"
"012","(\0촀\0我会在这里等着你的，
\0
那就麻烦你啦！"
"013","(촀\0就是这件\0}\0\0\0￿。
\0
(%촀\0请试着完成这样感觉的
\0
\0촀\0￿印象的
\0全身搭配。\0\0( 촀\0如果你觉得很难的话，
\0
(\0촀\0只配上看起来比较适合的物品
\0
($촀\0也是可以的哦。"
"014","(&촀\0n\0\0哎呀！
\0
你的持有物满了，
已经拿不下了哦。\0\0(촀\0等你留出空档了，
再来向我搭话，
\0我会给你的。"
"015","我会在这里等你的，
\0
麻烦你啦！"
"016","(촀\0就是这件\0}\0\0\0￿。
\0
这就是我认为的
\0
\0촀\0￿的印象。\0\0(촀\0n\0，
\0
(촀\0请你按自己的想法试着搭配一下吧。"
"017","(촀\0不过，n\0，
(촀\0这可怎么办呀n\0\0
\0
你的持有物满了，已经拿不下了哦。\0\0(촀\0等你留出位置了，
\0
再来向我搭话，我会给你的。"
"018","(촀\0我会在这里等你的，
\0
那就麻烦你啦！"
"023","(촀\0那，那个n\0\0
\0
请你上下身都穿好。
\0
拜托你了。"
"024","(촀\0咦，那个n\0\0
上装和下装都要穿好哦。"
"025","(촀\0真是的n\0\0n\0，
\0
上装和下装都要穿好才行啊！"
"026","啊，你这么快就换好啦。
\0
你身上的搭配，
\0
现在(&촀\0可以让我看了吗？"
"026_a","(%촀\0可以哦"
"026_b","('촀\0还没好"
"027","(촀\0啊，你这么快就换好啦。
\0
你身上的搭配，
\0
现在(&촀\0可以让我看了吗？"
"027_a","(%촀\0好的——！"
"027_b","('촀\0还没好哦"
"028","(촀\0啊，你这么快就换好啦。
\0
(\0촀\0你身上的搭配，
现在(&촀\0可以让我看了吗？"
"028_a","(%촀\0行——！"
"028_b","('촀\0再等我一会儿"
"029","我知道了。
\0
那就拜托你了，
\0
我会在这里等的。"
"030","(촀\0好，那就拜托你啦。
\0
我会在这里等你的。"
"031","(촀\0没关系，不用着急哦！
\0
我会在这里等你的，
\0
麻烦你啦！"
"032","说来，
\0之前说的촀印象的衣服，
我还没有给你吧。
\0
这个给你用做参考。"
"035","( 촀\0那个n\0\0
\0莫非你现在
\0
(촀\0是用变身棒
\0进行了变身吗？\0\0('촀\0如果在查看时变身解除就麻烦了，
\0
(\0촀\0不介意的话，可以麻烦你
\0
(촀\0在查看前解除变身吗？"
"036","( 촀\0哎呀，
\0n\0，
\0
(:촀\0莫非你现在是用变身棒
\0
进行了变身吗？\0\0(\0촀\0我会在你解除变身后
\0
(%촀\0欣赏你的时尚搭配，
\0
(촀\0等你准备好了，再来跟我说吧。"
"037","( 촀\0我说，
\0n\0呀，
\0
(촀\0你现在是不是用变身棒进行变身了啊？
\0(
(6촀\0我的眼睛
\0可不是这么容易糊弄的哦。\0\0(\0촀\0等你把变身解除，
\0
好好换上衣服，认真搭配好之后，
\0
($촀\0再来跟我说吧。"
"038_01","( 촀\0那个n\0\0
\0莫非你现在
\0
(촀\0正在进行岛屿的开发施工？\0\0(\0촀\0让我看搭配的时候，
(%촀\0希望你能把安全帽取下来。\0\0(촀\0等施工作业结束后也没关系，
\0
那就拜托你了哦。"
"038_02","( 촀\0哎呀，
\0n\0，
\0
(\0촀\0莫非
\0你正在进行岛屿的开发施工？\0\0让我看搭配的时候，
(%촀\0希望你能把安全帽取下来哦。\0\0(촀\0等施工作业结束后也没关系，
\0
那就拜托你了。
\0
等你准备好了，再来跟我说吧。"
"038_03","( 촀\0哎呀，
\0n\0，
\0
(촀\0你现在正在进行岛屿的开发施工吗？
\0
(촀\0你这么忙，真是不好意思呢。\0\0(%촀\0因为要取下安全帽
\0
才能让我看搭配，
\0
请到时候再来跟我说吧。
(촀\0当然，
\0等n\0你的
施工作业结束后也没关系。
\0
那就拜托你了哦。"
"040","(촀\0谢谢，
\0
那么赶紧让我看看吧。"
"040_01","嗯嗯n\0\0
\0
原来如此n\0\0
\0
"
"040_02","嗯嗯n\0\0
\0
原来如此n\0\0
\0
x"
"041","(\0촀\0作为谢礼，为你奉上\0裁缝屋优惠券\0￿，
\0
之后会寄送到你家。
\0
可以的话，
\0请你下次用用看吧。\0\0用\0裁缝屋优惠券\0￿
\0
可以在\0裁缝屋\0￿
兑换\03000铃钱以内\0￿的商品。\0\0虽然不能在\0豆狸\0￿的店使用，
\0
但几乎所有\0裁缝屋\0￿的商品都可以使用哦。
\0
(촀\0请你务必
\0善加利用。"
"042","(\0촀\0作为谢礼的\0裁缝屋优惠券\0￿，
\0
之后会寄送到你家。
\0
(촀\0可以在\0裁缝屋\0￿使用，不介意的话就收下吧。"
"043","(\0촀\0还有n\0\0还请你收下这个。
\0
这是我设计的衣服，
\0
不知是否合你的喜好n"
