"label","text"
"001","2\0}\0\0
Z$촀 Z#촀 Z""촀
Gedoneerd door s\0촀"
"002","2\0}\0\0
Z$촀 Z#촀 Z""촀
Gedoneerd door s\0촀"
"003","2\0\0촀"
"004","Hier kan uw donatie worden
tentoongesteld!
       -Museum van n"
"005","Hier kan uw donatie worden
tentoongesteld!
       -Museum van n"
"006","Hier kan uw donatie worden
tentoongesteld!
       -Museum van n"
"007","2\0}\0\0
Z$촀 Z#촀 Z""촀
Anonieme donateur"
"008","2\0}\0\0
Z$촀 Z#촀 Z""촀
Anonieme donateur"
"009","2\0\0촀\0\0Ontbrekende onderdelen die u
opgraaft, nemen we graag in
ontvangst. Bedankt voor uw steun!"
"010","2\0\0촀
Z$촀 Z#촀 Z""촀
Gedoneerd door s\0촀"
"011","2\0\0촀
Z$촀 Z#촀 Z""촀
Anonieme donatie"
"012","2\0}\0\0
Z$촀 Z#촀 Z""촀
Gedoneerd door s\0촀"
"013","2\0}\0\0
Z$촀 Z#촀 Z""촀
Anonieme donateur"
"014","Hier kan uw donatie worden
tentoongesteld!
       -Museum van n"
