"label","text"
"001","Huis van s촀"
"001_01","2\0s촀"
"002","Te koop.
                           –Nook Inc."
"003","Deze plek is gereserveerd voor het
nieuwe huis van s촀.
                           –Nook Inc."
"003_01","Deze plek is gereserveerd voor het
nieuwe huis van s촀.
                           –Nook Inc."
"005","Deze plek is gereserveerd voor
de kampeerplek.
                           –Nook Inc."
"006","Kampeerplek"
"007","Deze plek is gereserveerd voor
Nooks hoek.
                           –Nook Inc."
"008","Deze plek is gereserveerd voor
de tent van Blathers.
                           –Nook Inc."
"008_01","Deze plek is gereserveerd voor het
museum van n\0.
                           –Nook Inc."
"009","Deze plek is gereserveerd voor
de kleermakerij ""Zusjes Able"".
                           –Nook Inc."
"011","Topper van vandaag (in de winkel):
2\02촃}\0"
"012","Toppers van vandaag (in de winkel):
2\0}\0\0
2\0}\0"
"021","Deze plek is gereserveerd voor
het huis van s\0촀.
                           –Nook Inc."
