"label","text"
"001","<"
"001_01","
\0Het is je warempel gelukt!\0\0Ikn\0\0 Ik kan het bijna niet geloven!
Alles is tot in de puntjes perfect!\0\0Kleur? Check. Glans? Check.
Omvang? Dubbelcheck! Ik ben
gewoon volkomen volmaakt!\0\0Wij sneeuwpoppen hebben een
woord voor mensen zoals jij:
geweldig. Hoor je me? Gen\0\0weln\0\0dig!
Ik ben zo dolgelukkig. Ik weet dat
sneeuwvolk beter niet kan
huilen, maar ik doe het toch."
"001_02","Wat je nu voor je ziet, is perfectie in
de vorm van een Sneeuwknul. Maar
dat wist je al. Jij hebt me gemaakt!\0\0Ik ben het echte werk, en jouw
meesterwerk. Zo volmaakt is een
sneeuwhoop nog nooit geweest.
Jijn\0\0 weet pas echt hoe je een
sneeuwpop bouwt."
"001_03","
\0Maak plaats, hier is de perfecte
Sneeuwknul!\0\0Opscheppen mag best, zolang het
maar klopt! En dankzij jou klop ik
van alle kanten!\0\0Wijs me maar de weg naar het
dichtstbijzijnde sneeuwmuseum,
want daar moet ik zijn.\0\0Of ik kan even blijven plakken om
iedereen hier te laten zien hoe
een sneeuwpop aan de top eruitziet."
"002","<"
"002_01","Ohhhhh!
\0 Bijna!\0\0Mijn hoofd heeft een iets betere
verhouding nodig tot mijn lijf.\0\0Maar ik mag niet klagenn\0\0 Je hebt
me immers wel tot leven gewekt.\0\0Echt cool van je! Ik zal mezelf wel
even opdoffen als ik de kans krijg."
"002_02","Ohhhhh! Bijna! Ik was bijna een
volmaakte Sneeuwknul.\0\0Het zijn de kleine dingen die het
hem doenn\0\0\0\0Mijn hoofd had bijvoorbeeld de juiste
maat kunnen zijn voor mijn lijf. Maar
ik mag niet klagen.
\0
Je hebt me namelijk wel tot leven
gebracht. En dat is cool."
"002_03","Bijna! Dat scheelde niks.\0\0Negentig procent van je inzet is vaak
genoeg. Maar met dat kleine beetje
extra had je de beste kunnen zijn.
Nu sta je niet aan de top van de top,
maar staar je naar een flop van een
pop.\0\0On\0\0 Sorry. Ik zou je moeten bedanken
omdat je me hebt gemaakt! Dusn\0\0
bedankt dat je me hebt gemaakt!"
"003","<"
"003_01","Ehn\0\0 We, eh, hebben me niet
helemaal goed gebouwd. En met
""we"" bedoel ik vooral ""jij"".\0\0Je ging vast voor ""goed genoeg"".
Maar is ""goed genoeg"" ook goed
genoeg voor een sneeuwpop? Nee!\0\0Je moet rekening houden met elk
vlokje neerslag! Nu ben ik alleen
maar neerslachtign"
"003_02","Huhn\0\0 Dus je hebt mijn hoofd deze
afmeting gegevenn\0\0 Interessante
keus. Zéér interessant.\0\0Nee. Dit is prima. Echt. Helemaal
okén\0\0 Hartstikken\0\0 priman\0\0\0\0Aaaaah! Maar ik had zoveel cooler
kunnen zijn met iets meer moeite!"
"003_03","Yo, yo, yo! Sneeuwknul in da house!\0\0Coole kreet, hè? Dat gaat iedereen
hier vast binnen de kortste keren
overnemen.\0\0Jen\0\0 lijkt niet echt overtuigd.\0\0Nou, misschien zou ik een betere
kreet hebben als jij me wat cooler
had gemaakt. Dit is jóúw schuld!"
"004","<"
"004_01","
\0Prachtig!\0\0Echt. Prachtig.\0\0Dat was trouwens een sneer. Ook wel
een ""sneeuwsneer"" of ""sneeuwer""
genoemd.\0\0Toen je mijn hoofdbal over de grond
rolde, had ik al een vermoeden dat
ik zo zou eindigen.\0\0Ik had best iets willen zeggen, maar
ik had nog geen mond. En nun\0\0 voel
ik me zo ontiegelijk on-cool."
"004_02","Wat. Is. Dit.\0\0Serieus.\0\0Goed, het maken van de perfecte
sneeuwpop is niet makkelijk.
Dat snap ik.\0\0Maar dit is belachelijk!\0\0Had je geen handschoenen aan?
Moest je niezen toen je me maakte?
Werkelijk waar!"
"004_03","Ik hoopte dat ik sneeuwmodel
of sneeuwacteur kon worden.\0\0Maar nu zal ik nooit verder komen
dan misvormde rekwisiet in een
winterfilm.\0\0Sorryn\0\0 De sneeuw onder mijn ogen
begint te smeltenn"
"010","<"
"010_01","Je bent een superster in het
scheppen van sneeuwpoppen. Wauw.
Zeg dat maar tien keer achter elkaar."
"010_02","Dit laat zelfs mij niet koud. Mijn
hart is gesmolten voor jou en je
sneeuwkunsten."
"011","Een sneeuwtalent zoals jij verdient
natuurlijk niets minder dan een doe-
het-zelfplan. Eens even kijkenn\0\0
Ja! Ik zal je laten zien hoe je 2\0
}\0\0 maakt!\0\0Kijk maar op je NookPhone!"
"012","Het is een doe-het-zelfplan voor 2\0}\0\0!
\0 Kijk straks maar op je telefoon!"
"013","En neem ook maar een \0grote
sneeuwvlok\0￿ mee. Die heb je nodig
om het voorwerp te maken."
"014","Ofn\0\0 misschien ook niet. Je hebt te
veel spullen bij je. Maak wat ruimte
vrij en kom dan maar terug."
"015","Ik heb hem bij je spullen gestopt.
\0
Maak er gebruik van als je een van
mijn voorwerpen wilt maken."
"016","Ik geef je een speciaal voorwerp als
beloningn\0\0\0\0Ik stuur het per post, dus hou je
brievenbus in de gaten!"
"017","Als bedankje
\0 geef ik je deze
geweldige \0grote sneeuwvlok\0￿!"
"018","Ik bedoeln\0\0 Ik wilde je echt een
beloning geven, hoor. Maar je hebt
gewoon te veel bij je.\0\0Regel dat even en kom dan terug.
Dan geef ik je wat moois."
"020","Ik heb het bedankje bij je spullen
gestopt. Maak maar gauw iets leuks
wat je aan mij doet denken!"
"021","<"
"021_01","Hé. Ik ben echt blij dat je me zo
ontzettend cool hebt gemaakt."
"021_02","Wauwn\0\0 Ik lijk wel een sneeuwmodel.
En jijn\0\0\0\0Jij lijkt me een meester in het
bouwen van sneeuwpoppen."
"021_03","Ik zie er cool uit, en dat heb ik
allemaal aan jou te danken. Dus
bedankt."
"030","Oh, hé!
\0 Ik zal je dit nu geven, want
dat ging eerder niet."
"031","Dit speciale voorwerp is helemaal
voor jou!"
"032","Hier, pak maar! Het is een geweldige
\0grote sneeuwvlok\0￿!
"
"033","Ik ben vandaag gemaakt, dus dat
betekent dat ik vandaag jarig ben.
Ik ben zó blij dat ik zó cool ben.
Ik ben in een gulle bui, dus ik ga
je een manier leren om een speciaal
voorwerp te maken."
"034","Ik ben vandaag gemaakt, dus dat
betekent dat ik vandaag jarig ben.
Ik ben zó blij dat ik zó cool ben.
Door mijn verjaardag ben ik in een
vrijgevige bui, dus ik heb een
cadeautje voor je!"
"040","<"
"040_01","Hé. Hier heb je een \0grote
sneeuwvlok\0￿, speciaal voor jou.\0\0Zorg dat je er goed gebruik van
maakt!"
"040_02","Hier, een \0grote sneeuwvlok\0￿ voor jou,
een echte expert in het vormen van
sneeuw.\0\0Je zou zeggen dat elke sneeuwpop
veel van die dingen heeft, maar het
is vrij lastig om eraan te komen."
"041","<"
"041_01","Ik schaam me kapot. Het bleek dat
deze \0grote sneeuwvlok \0￿aan me vast
zat geplakt.\0\0Hier, voor jou. Hij heeft me veel
verdriet bezorgd en ik weet zeker dat
hij jou goed van pas komt."
"041_02","O, hoi!
\0 Deze \0grote sneeuwvlok \0￿is
voor jou.\0\0Het is het minste wat ik voor je kan
doen, aangezien je mij, eh, mij hebt
gemaakt."
"042","<"
"042_01","Weet je wat jij nodig hebt? Jij hebt
een \0grote sneeuwvlok \0￿nodig!\0\0Hier, mijn dramatische afscheids-
cadeau, dat ik overhandig terwijl ik
de vergetelheid in smeltn\0\0\0\0Dat is overigens leuker dan het lijkt!"
"042_02","Hier, pak aan voor ik wegsmelt. Het
is een \0grote sneeuwvlok\0￿.\0\0Hou hem altijd dicht bij je, en denk
aan mij wanneer je hem gebruikt.\0\0Een tikkeltje te dramatisch? Oké,
maak er maar gewoon iets cools mee."
"050","Niet lang geleden zwaaide het
sneeuw hier nog met de scepter. Ik
heb het over gisterenn"
"051","De lente is zo kleurrijk.
\0 Ik val er extra
door op!"
"052","Het is warmn\0\0 maar ik heb gehoord
dat het in de zomer nog warmer is.\0\0Ik durf er niet aan te denken."
"053","Ik word met de minuut zeldzamer.
Binnenkort ben ik het enige sneeuw
wat er nog is. Cool, hè?"
"054","Ik zal er niet altijd zijn, weet je.
Binnenkort smelt ik ervandoor.\0\0Ik wil niet zo koel klinken. Ik ga je
missen. Het probleem is gewoon dat
er ijswater door mijn aderen stroomt."
"055","Nou, ik hoop dat ik je volgend jaar
weer zie, maar dat hangt natuurlijk af
van of jij me weer bouwt of niet!"
"056","Ik ben vandaag jarig! Taart klinkt
heerlijk, maarn\0\0 laten we de kaarsjes
achterwege laten!"
"057","Dit lijkt me een ontzettend cool
eiland. Het wordt leuk om hier te
chillen!"
"058","Ik weet dat ik vandaag geboren ben,
maar ik voel me geen kind. Ik ben
gewoon een oude ziel, denk ik."
"059","Hé! 
\0Wil je ""steen, papier, schaar""
spelen?
\0 Klaar? Drie, twee, éénn\0\0\0\0Ehn\0\0 Sorryn\0\0 Ik wilde het gewoon een
keer proberen."
"060","Geloof je me als ik je vertel dat ik
een buitenaards wezen ben? Ik ben
tenslotte uit de lucht komen vallen.
In een miljoen stukjes zelfs. Je zou
me dus een buitenaardse invasie
kunnen noemen!"
"061","Zelfs sneeuwvolk heeft het soms
koud, dat wist je vast nog niet."
"062","Ik voel me enorm thuis op dit eiland,
maar ik zou het niet erg vinden om
te reizen.\0\0Wat sneeuwvolk uit de rest van de
wereld ontmoeten, sneeuweten
uitproberenn\0\0 dat soort dingen."
"063","Sneeuwvolk heeft het makkelijk als
het op fitnessen aankomt.\0\0Eén vrieskoude nacht en we krijgen
spieren van staal."
"064","Of ik ben aangekomen? Ik hou
gewoon veel vocht vast!"
"065","Ik heb veel over de zomer gehoord,
maar ik zou hem graag zelf willen
meemaken.\0\0Ik weet het, pas op waar je om
wenst. Ik ben gewoon een waaghals,
ik moet het een keertje zien."
"066","Het is grappig om te bedenken dat ik
uit de lucht ben komen vallenn\0\0 Wat
hebben jullie een geluk met mij!"
"067","Weet je waar ik prima in zou kunnen
wonen? Een inloopdiepvriezer!"
