"label","text"
"001","Hé! Heb je een puike ochtend, maatje?"
"001_01","Hallo, mijn goede 2 vriendvriendin!"
"001_02","Goedenavond, maatje!"
"001_03","Leuk dat je zo laat nog even
langskomt!"
"002","Op dit moment accepteer ik donaties
voor 2\0}\0\0⁠."
"003","Ons doel is \0Z\0\0￿.
\0
 We hebben momenteel 
\0
\0Z \0￿aan donaties. Mooi is dat, hè?\0\0We hebben nog \0Z \0￿nodig. Als je wat kunt missen, zou dat fijn zijn! Alvast bedankt, 2maatmeis."
"003_a","Prima! Ik help wel!"
"003_b","(\0촀\0Een ander keertje..."
"004","Juist.
\0 Nou, misschien later een keer,
maatje!"
"005","Nou ja, misschien kun je ons later
helpen, 2makkermeid."
"006","Mag ik \0Z \0￿van je hebben als donatie, 2 vriendvriendin?"
"006_01","Bedankt voor je bijdrage, 2makkermeid!"
"006_a","Doneren!"
"006_b","Liever niet."
"007","Met jouw hulp hebben we ons doel
van \0Z\0 \0￿bereikt!
\0
\0\0Volgende stap: Project afmaken.
Goed werk, 2makkermeid!"
"008","Het project voor 2\02촃}\0\0 accepteert geen donaties meer.\0\0Maar bedankt voor al je steun, 2 vriendvriendin!"
"009","Dit is
\0
 de geplande locatie voor 2\0
}\0\0."
"010","We hebben nu \0Z\0\0￿. Ons doel is bereikt!
\0 Leun achterover en
wacht tot het project af is, maatje."
"011","Ik neem hier de donaties aan voor
2\0}\0\0.\0\0Droomdonaties kan ik echter niet
aannemen, dus je kunt beter een
project op een echt eiland steunen."
