"label","text"
"010","Er wacht je een wereld aan
creativiteit hier bij het \0ontwerp-
uitwisselpunt\0￿, oftewel het \0OUP\0￿!\0\0Hier kun je je eigen ontwerpen delen
en eigen ontwerpen vinden van
spelers van over de hele wereld.\0\0Wil je verbinding maken met
het internet om het \0ontwerp-
uitwisselpunt\0￿ te gebruiken?"
"010_a","Het OUP gebruiken."
"010_b","Laat maar..."
"011","Er wacht je een wereld aan
creativiteit hier bij het \0ontwerp-
uitwisselpunt\0￿, oftewel het \0OUP\0￿!\0\0Wil je verbinding maken met
het internet om het \0ontwerp-
uitwisselpunt\0￿ te gebruiken?"
"011_a","Het OUP gebruiken."
"011_b","Laat maar..."
"020","Je kunt het OUP alleen gebruiken als
'Vrije communicatie met anderen' is
toegestaan in het ouderlijk toezicht."
"030","Er wacht je een wereld aan
creativiteit hier bij het \0ontwerp-
uitwisselpunt\0￿, oftewel het \0OUP\0￿!
Wil je verbinding maken met
het internet om het \0ontwerp-
uitwisselpunt\0￿ te gebruiken?"
"030_a","Het OUP gebruiken."
"030_b","Ontwerper-ID-info bekijken."
"030_c","Nee, niet nu."
"031","Je ontwerper-ID is
촀."
"032","Andere spelers kunnen momenteel je
ontwerper-ID zien als ze je paspoort
bekijken.\0\0Je kunt ervoor kiezen om je
ontwerper-ID te verbergen.
Wat wil je doen?"
"032_a","Mijn ID mag zichtbaar zijn."
"032_b","Ik verberg mijn ID."
"033","Je ontwerper-ID is nu niet meer
zichtbaar op je paspoort.\0\0Als je deze instelling wilt wijzigen,
kun je dat hier bij het \0OUP \0￿doen."
"034","Je ontwerper-ID is momenteel niet
zichtbaar voor andere spelers op je
paspoort.\0\0Als je je ontwerper-ID zichtbaar wilt
maken, kun je dat hier doen. Wil je
dat je ontwerper-ID zichtbaar is?"
"034_a","Ik hou mijn ID verborgen."
"034_b","Mijn ID mag zichtbaar zijn."
"035","Je ontwerper-ID is nu zichtbaar op je
paspoort.\0\0Als je deze instelling wilt veranderen,
kun je dat hier bij het \0OUP \0￿doen."
"036","Welkom bij het \0Ontwerp-
uitwisselpunt\0￿!\0\0Hier kun je een eigen ontwerp
meenemen van de maker van
dit droomeiland.\0\0Wil je verbinding maken met
het internet en de in deze droom
beschikbare ontwerpen bekijken?"
"036_a","Ja, graag!"
"036_b","Nee, bedankt."
"037","Welkom bij het \0Ontwerp-
uitwisselpunt\0￿!\0\0Wil je de eigen ontwerpen van de
maker van dit droomeiland bekijken?"
"037_a","Ja, graag!"
"037_b","Nee, bedankt."
"801","Je kunt het \0ontwerp-uitwisselpunt\0￿
niet gebruiken als je bezoek hebt
op je eiland.
Zet de lokale en online communicatie
uit bij de luchthavenbalie en probeer
het opnieuw."
"802","Alleen geregistreerde bewoners van n\0 kunnen dit \0ontwerp-uitwisselpunt \0￿gebruiken."
"803","Je kunt het \0ontwerp-uitwisselpunt\0￿
niet gebruiken als je met andere
eilandbewoners speelt.
Kom terug als je een keer alleen
speelt."
"804","Je kunt het \0ontwerp-uitwisselpunt\0￿
niet gebruiken als de gate van de
luchthaven open is voor bezoek.\0\0Probeer het opnieuw na het sluiten
van de gate."
"901","We hopen dat je het snel nog een
keer probeert!"
