"label","text"
"010","Er wacht je een wereld aan
creativiteit hier bij het \0ontwerp-
uitwisselpunt\0￿, oftewel het \0OUP\0￿!\0\0Hier kun je je eigen ontwerpen delen
en eigen ontwerpen vinden van
spelers van over de hele wereld.\0\0Wil je verbinding maken met
het internet om het \0ontwerp-
uitwisselpunt\0￿ te gebruiken?"
"010_a","Het OUP gebruiken."
"010_b","Laat maar..."
"011","Er wacht je een wereld aan
creativiteit hier bij het \0ontwerp-
uitwisselpunt\0￿, oftewel het \0OUP\0￿!\0\0Wil je verbinding maken met
het internet om het \0ontwerp-
uitwisselpunt\0￿ te gebruiken?"
"011_a","Het OUP gebruiken."
"011_b","Laat maar..."
"020","Je kunt het OUP alleen gebruiken als
'Vrije communicatie met anderen' is
toegestaan in het ouderlijk toezicht."
"801","Je kunt het \0ontwerp-uitwisselpunt\0￿
niet gebruiken als je bezoek hebt
op je eiland.
Zet de lokale en online communicatie
uit bij de luchthavenbalie en probeer
het opnieuw."
"802","Alleen geregistreerde bewoners van n\0 kunnen dit \0ontwerp-uitwisselpunt \0￿gebruiken."
"803","Je kunt het \0ontwerp-uitwisselpunt\0￿
niet gebruiken als je met andere
eilandbewoners speelt.
Kom terug als je een keer alleen
speelt."
"804","Je kunt het \0ontwerp-uitwisselpunt\0￿
niet gebruiken als de gate van de
luchthaven open is voor bezoek.\0\0Probeer het opnieuw na het sluiten
van de gate."
"900","Bedankt voor je bezoek."
"901","We hopen dat je het snel nog een
keer probeert!"
