"label","text"
"001","Welkom bij het \0NookStation\0￿, een
multifunctionele automaat van
Nook Inc."
"001_02","Deze service wordt alleen
aangeboden aan geregistreerde
bewoners."
"001_03","Alleen geregistreerde bewoners van \0n\0\0￿ kunnen gebruikmaken van deze automaat."
"002","Kies uit de volgende diensten:"
"002_01","Kies uit de volgende diensten:"
"002_01_a","Nook-catalogus"
"002_01_b","Klingelautomaat."
"002_01_c","Stoppen."
"002_a","Nook-miles inwisselen."
"002_b","Nook-catalogus."
"002_c","Klingelautomaat."
"002_d","Stoppen."
"003","Bedankt voor je bezoek."
"005","Kies uit de volgende diensten:"
"005_a","Nook-miles inwisselen."
"005_b","Nook-catalogus."
"005_c","Klingelautomaat."
"005_d","-kampeerder uitnodigen."
"005_e","Stoppen."
"007","Kies uit de volgende diensten:"
"007_a","Nook-miles inwisselen."
"007_b","Nook-catalogus."
"007_c","Klingelautomaat."
"007_d","-kampeerder uitnodigen."
"007_e","Stoppen."
"008","Kies uit de volgende diensten:"
"008_a","Nook-catalogus."
"008_b","Klingelautomaat."
"008_c","-kampeerder uitnodigen."
"008_d","Stoppen."
"012","Wil je \0Z(촀
\0\0￿ inwisselen voor 2\0\0}\0\0\0￿?"
"012_a","(\0촀\0Ja, wissel maar in."
"012_b","(\0촀\0Nee, liever niet."
"013","2촀DezeDit\0 \02촃}\0\0\0￿
\0 is een bouwvergunning voor de \0Eilandontwerper\0￿-app.\0\02촀HijHet\0 kost Z(촀.
\0 Wil je miles inwisselen voor deze vergunning?"
"013_a","(\0촀\0Ja, wissel maar in."
"013_b","(\0촀\0Nee, liever niet."
"014","Je verzoek is verwerkt. Het gekozen
voorwerp wordt naar je huis
verstuurd."
"015","Wil je nog iets kiezen?"
"015_a","Ja."
"015_b","(\0촀\0Nee, liever niet."
"016","\0\0Systeemmelding\0\0Je kunt nu miles inwisselen via je
rekening.\0\0We hopen dat je veel plezier blijft
beleven aan de vele voordelen van
Nooks milesprogramma. Bedankt.\0￿"
"016_01","\0\0Systeemmelding\0\0Gefeliciteerd met je upgrade naar
Nook-miles+!\0\0Met deze upgrade heb je nu nog
meer mogelijkheden om je miles
te gebruiken.\0\0We hopen dat je veel plezier blijft
beleven aan de vele voordelen van
Nooks milesprogramma. Bedankt.\0￿"
"021","Leden van Nook-miles+ kunnen
speciale vliegtickets krijgen die
\0Nook-miles-bonnen\0￿ heten.
Bij de balie op de luchthaven kan het
personeel je meer informatie hierover
geven."
"024","Je kunt je voorwerp niet in ontvangst
nemen, want je zakken zitten vol.\0\0Maak wat ruimte vrij en probeer het
opnieuw."
"025","Bezig met het afdrukken van 2\0
\0}\0\0\0￿n\0\0
7"
"026_01","Je \0Nook-miles-bon \0￿is afgedrukt.\0\0Neem deze bon mee naar de luchthaven van n	\0 als je hem wilt inwisselen."
"026_02","Je \0klingelbon \0￿is afgedrukt.\0\0Neem deze bon mee naar \0Nooks
hoek\0￿ als je hem wilt inwisselen
tegen klingels."
"027","Het \0doe-het-zelfplan\0￿ voor 2\0\02촃}\0\0 \0￿kost \0Z(촀\0￿.\0\0Je hebt dit plan al. Weet je zeker dat
je er miles voor wilt inwisselen?"
"027_a","(\0촀\0Ja, wissel maar in."
"027_b","(\0촀\0Nee, liever niet."
"028","Het \0doe-het-zelfplan\0￿ voor 2\0\02촃}\0\0 \0￿kost \0Z(촀\0￿.\0\0Wil je je miles ervoor inwisselen?"
"028_a","(\0촀\0Ja, wissel maar in."
"028_b","(\0촀\0Nee, liever niet."
"029","Je hebt het \0doe-het-zelfplan
\0￿ontvangen."
"030","Om \0doe-het-zelfplannen\0￿ te
ontvangen moet je een speciale
app installeren op je NookPhone.\0\0Doe mee aan de \0doe-het-zelf
workshop \0￿bij de servicebalie om
deze app te ontvangen."
"031","Je bestelling is afgedrukt."
"061","Je bestelling is verwerkt.
\0
Houd je NookPhone bij de automaat
om de app-gegevens te ontvangen."
"062","Je app is bijgewerkt.
\0 Bedankt dat je
hebt gekozen voor het NookStation."
"063","De gegevens zijn opgeslagen in
je app.
\0 Bedankt voor het gebruik
van het NookStation."
"071","\0\0Melding van de Nook-catalogus\0\0\0￿Bedankt voor je gebruik van de
Nook-catalogus. Je hebt er honderd
bestellingen mee geplaatst.
Om dat te vieren krijg je van ons de
\0Nook-catalogus\0￿-app. Hiermee kun je
altijd en overal shoppen.
Houd je NookPhone bij de automaat
om de app te installeren."
"072","De app is geïnstalleerd. We wensen
je nog veel plezier met het gebruik
van de Nook-catalogus."
"101","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿"
"101_01","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿
\0\0(Dag 1: 50 extra miles)\0￿"
"101_02","\0\0Door het NookStation elke dag te
gebruiken verdien je extra miles.\0￿
\0\0(2 dagen op rij: 80 extra miles)\0￿"
