"label","text"
"001_01","Eilandleven - kavel \01\0￿
\0\0Bouwkist\0￿"
"001_02","Eilandleven - kavel \02
\0￿\0\0Bouwkist\0￿"
"001_03","Eilandleven - kavel \03\0￿
\0\0Bouwkist\0￿"
"002","\0\0Aan iedereen die helpt met de bouw:
alle voorwerpen zijn aangeleverd.
Bedankt voor jullie medewerking.\0￿"
"003","\0\0Aan iedereen die helpt met de bouw:
geef voorwerpen voor dit gebouw
volgens de aangegeven procedure.\0￿"
"003_a","Interieurvoorwerpen."
"003_b","Buitenvoorwerpen."
"003_c","Procedure bekijken."
"003_d","Stoppen met lezen."
"004","Kies \0INTERIEURVOORWERPEN \0￿om te
zien welke \0interieurvoorwerpen \0￿nodig
zijn en om ze aan te leveren.\0\0Kies \0BUITENVOORWERPEN \0￿om te
zien welke \0buitenvoorwerpen \0￿nodig
zijn en om ze aan te leveren.\0\0\0Plaats buitenvoorwerpen \0￿vervolgens
in de buurt van dit kavel.\0\0\0Buitenvoorwerpen \0￿moeten voor of
naast het kavel staan. Zorg dat ze
deel uitmaken van het kavel."
"004_a","Interieurvoorwerpen."
"004_b","Buitenvoorwerpen."
"004_c","Procedure bekijken."
"004_d","Stoppen met lezen."
"011","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012_a","\0Voorwerpen afgeven.\0￿"
"012_b","Buitenvoorwerpen."
"012_c","Procedure bekijken."
"012_d","Stoppen met lezen."
"013","Ik heb niks om af te gevenn"
"013_a","Interieurvoorwerpen."
"013_b","Buitenvoorwerpen."
"013_c","Procedure bekijken."
"013_d","Stoppen met lezen."
"014","Plaats de volgende voorwerpen
in de buurt van dit bouwterrein:"
"015","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"015_a","Interieurvoorwerpen."
"015_b","Buitenvoorwerpen."
"015_c","Procedure bekijken."
"015_d","Stoppen met lezen."
"021_01","Je hebt 1 voorwerp afgeleverd!"
"021_02","Je hebt 2 voorwerpen afgeleverd!"
"021_03","Je hebt 3 voorwerpen afgeleverd!"
"022","Alle interieurvoorwerpen voor dit
huis zijn klaar!"
"022_01","Alle interieur- en buitenvoorwerpen
voor dit huis zijn klaar!"
"023_01","O! Alle interieur- en
buitenvoorwerpen voor
dit huis zijn klaar!"
"023_02","O! Alle interieurvoorwerpen voor dit
huis zijn klaar!"
"023_02_a","Interieurvoorwerpen."
"023_02_b","Buitenvoorwerpen."
"023_02_c","Procedure bekijken."
"023_02_d","Stoppen met lezen."
"023_03","O! Alle buitenvoorwerpen voor
dit huis staan al buiten klaar!"
"023_03_a","Interieurvoorwerpen."
"023_03_b","Buitenvoorwerpen."
"023_03_c","Procedure bekijken."
"023_03_d","Stoppen met lezen."
"101_01","Eilandleven - kavel \01\0￿
                           Nook Inc."
"101_02","Eilandleven - kavel \02\0￿
                           Nook Inc."
"101_03","Eilandleven - kavel \03\0￿
                           Nook Inc."
"102","\0\0Aan iedereen die helpt met de bouw:
bekijk de kist voor informatie over
wat er nodig is voor deze kavel.\0￿"
"103","Deze plek is gereserveerd voor het
nieuwe huis van s촀.
                           –Nook Inc."
"901","Het is handiger om hiermee verder te
gaan zodra er geen bezoek meer op
het eiland is."
