"label","text"
"001","(촀\0Привет! 
\0Очень приятно с тобой
познакомиться. 
\0($촀\0Меня зовут \0Риз\0￿.

\0Я так рада, что ты нам поможешь!"
"002","(\0촀\0\0
N0>N1А это мой любимый муж, мой
дорогой и ненаглядныйn"
"003","\0
P0>N1(""촀\0\0Сайрус \0￿меня зовут. 
\0Будем знакомы!"
"004","\0
P0>N0촀(촀\0Я просто уверена, что фотографии
получатся очень романтическиеn\0\0
и как раз вовремя к годовщине."
"005","(촀\0Я так рада, что ты нам поможешь,
n\0!"
"006","(%촀\0Конечно, мы каждый год их
делаем, но это все равно
особенное событие!\0\0(1촀\0Словноn\0\0 кусочек нашей жизни на
пленке.
\0 \0
N0>N1Вкусныйn\0\0 и сладкий, почти
как наша любовьn\0\0
\0(($촀\0\0
N1>N0 Правда, милый?(촀"
"007","(2촀\0О да! Слаще сам2 $촀огоойогоых сладк2 $촀огоойогоих
2촃촀n"
"008","
\0Ах, милый!
\0 Ты такой романтикn\0\0
\0P

(촀\0Ой!
\0(\0촀\0 촀(4촀\0Прости, я чуть не забыла,
о чем мы говорили.\0\0(1촀\0Когда мы с моим милым вместе,
остальной мир для нас просто
перестает существоватьn\0\0\0\0В общем! (촀\0Насчет декораций для
съемки. 
\0(촀\0Мы хотим, чтобы все
было как на нашей свадьбе!\0\0(%촀\0Сделай здесь так красиво,
чтобы нам обоим захотелось
снова сказать «да»!\0\0(촀\0Представь, что обставляешь
свой дом. 
\0Проще простого."
"010_01","(촀\0Ой! 
\0Чуть не забыла. 
\0(촀\0Мой \0Саюшка
\0￿даже смастерил \0свадебную мебель
\0￿для съемки.(촀"
"010_02","(촀\0Он такой милый, правда?
\0 (촀\0И он
ужасно старался, и я надеюсь,
что ее получится использовать."
"010_03","(%촀\0Его творения найдешь в разделе
\0Мероприятия\0￿. Можешь брать
любые для нашей фотосессии!"
"011","()촀\0Мы хотим, чтобы все было
прелестно, побольше \0розового
\0￿и \0белого\0￿.
\0\0\0(%촀\0Желательно с мебелью,
которую сделал мой \0Саюшка\0￿!"
"012","(\0촀\0Скажи, когда мы можем начать
позировать.
\0(""촀\0 Мне не терпится
посмотреть, что ты придумаешь!"
"013","(촀\0Когда закончишь с декорациями
и будут фотографии, подойди
ко мне, ладушки? (""촀\0Спасибо!"
"014","($촀\0Ах! Спасибо, что поможешь
нам еще с одной фотосессией, n\0.\0\0(촀\0Не терпится посмотреть,
как получится!"
"015_01","(촀\0Сегодня нужно сфотографировать
свадебную церемониюn\0\0 и чтобы
выглядело, будто это в капелле.\0\0(촀\0Будет совсем как у нас на свадьбе.
\0(
(촀\0Мы признаемся в вечной любви,
вокруг гостиn\0\0 ($촀\0Так романтично!"
"015_02","(촀\0Так, снимки свадебной церемонии
готовыn\0\0
\0( (촀\0теперь было бы забавно
воссоздать \0свадебный прием\0￿!\0\0(1촀\0У нас была шикарная вечеринка,
правда? 
\0((촀\0Горы деликатесов, толпы
друзей и родственниковn"
"016","(촀\0А, и кстати, мой милый \0Саюшка
\0￿смастерил еще больше мебели!
\0
(2촀\0Он такой замечательный, правда?\0\0()촀\0В общем, теперь у тебя выбор
еще больше. 
\0Посмотри в разделе
\0Мероприятия\0￿.\0\0(촀\0Не терпится посмотреть,
что ты придумаешь!"
"016_pl","(촀\0А, и кстати, мой милый \0Саюшка
\0￿смастерил еще больше мебели!
\0
(2촀\0Он такой замечательный, правда?\0\0()촀\0В общем, теперь у тебя выбор
еще больше. 
\0Посмотри в разделе
\0Мероприятия\0￿.\0\0(촀\0Не терпится посмотреть,
что ты придумаешь!"
"017","(""촀\02\0n\0! 
\0Я так счастлива,
что ты снова фотографировать
будешь.
\0 (6촀\0У меня уже есть идея!\0\0(%촀\0До этого все было замечательно,
но как-то пустовато.
\0\0\0(촀\0В общем, я подумала, что неплохо
было быn\0\0 
\0((촀\0устроить настоящий
\0прием с гостями\0￿!\0\0(4촀\0Если ты не противn\0\0
\0 (촀\0Подготовь все,
а потом мы пригласим всех жителей
острова n	\0!\0\0(&촀\0Что скажешь? 
\0Соглас2енна?"
"017_a","(%촀\0Отличная идея!"
"017_b","(%촀\0Так и сделаем!"
"018","(촀\0Да?
\0 Я так рада!
\0 Ты просто чудо!

\0촅촇($촀\0Это будет всем приемам прием!\0\0촆초(촀\0(\0촃\0Конечно, и мы тебе поможем.
\0
(%촀\0Позаботься о декорациях, а мы
позаботимся о приглашениях.\0\0()촀\0А когда и гости, и декорации будут
на месте, (&촀\0ты ведь сможешь
руководить фотосъемкой, верно?\0\0(촀\0Это просто: в разделе
\0Островитяне\0￿ можно распределить
гостей на твое усмотрение."
"019","(촀\0Как только ты разместишь
декорации, можно будет
начинать!\0\0(%촀\0Когда будешь готов2\0а, просто
поговори со мной или нажми \0\0￿."
"020","(촀\0Привет! 
\0Какой у нас был прием!

\0(촀\0Я даже не знаю, как тебя
благодарить!"
"020_01","(촀\0Ты не заметил2\0а, что здесь что-то
сегодня изменилось? 
\0Хи-хи!\0\0()촀\0Ты отлично справил2сяась с задачей
и раздобыл2\0а столько прелестных
вещей.
\0( (촀\0Но пора сменить декорации!"
"020_02","($촀\0Ну что, готов2\0а снова
фотографировать?
Мы-то точно готовы!\0\0(%촀\0Мы так довольны твоей работой!
Просто продолжай в том же духе!"
"021","(%촀\0Говорят, ты знаешь толк
в индивидуализации!
\0 (;촀\0Свадебные
предметы тоже можно изменять.\0\0()촀\0Даже если поменять только цвет
предмета, эффект у декораций
будет совсем другим.
\0( (촀\0Прелесть!\0\0(촀\0Это я к тому, что было бы неплохо,
если бы ты использовал2\0а для новых
декораций индивидуальные цвета.\0\0()촀\0Чтобы начать индивидуализацию
в студии, просто наведи курсор
на предмет и нажми \0\0￿.\0\0(촀\0Когда будешь готов2\0а, можешь
установить декорации как обычно.\0\0(촀\0А наша сегодняшняя темаn"
"022","(촀\0Привет! 
\0Я так рада тебя видеть.
\0
($촀\0Ну как, готов2\0а оформлять для нас
оригинальные новые декорации?"
"022_02","(촀\0Наша тема дняn"
"023","(촀\0Привет! 
\0Как я рада тебя видеть!
\0($촀\0
Готов2\0а придумывать для нас
новые декорации?\0\0(4촀\0Ох, мне жаль, но особых наград
у меня больше нетn\0\0 Кроме моей
благодарности, конечно.\0\0(2촀\0Но мы с \0Саюшкой\0￿ будем очень
рады, если ты сможешь помочь."
"023_a","(%촀\0Я помогу!"
"023_b","('촀\0Сейчас не могу."
"024","(%촀\0Ох, я понимаю, 
\0ты уже столько для
нас сделал2\0а. (""촀\0Ну, заходи как-нибудь
в другой раз! Если хочешь, конечно."
"024_01","(%촀\0Я все понимаю. 
\0Сколько ты для нас
уже сделал2\0а! 
\0(촀\0Даже не знаю, как
тебя благодарить."
"025","(촀\0Ой, я очень надеялась на такой
ответ! (촀\0Тогда давай обсудим темыn"
"025_01","(촀\0Ой, я так надеялась на этот ответ!\0\0(%촀\0Значит так, мы хотим, чтобы все
было \0прелестно\0￿, побольше
\0розового \0￿и \0белого\0￿.\0\0($촀\0Поговорим после фотосессии,
ладно?"
"026","(6촀\0Запомнил2\0а? 
\0Надеюсь, я не кажусь
привередливойn\0\0
\0(4촀\0 Но такое событие
должно быть идеальным!\0\0(촀\0Ну, наша свадьба, конечно, уже
была идеальной, ноn\0\0 такой шанс
тоже нечасто предоставляется!\0\0()촀\0Да, еще нам, как всегда,
понадобятся твои умения
профессионального фотографа."
"027","(촀\0Я буду так скучать по этим милым
декорациям! Ничего не поделаешь,
нужно освободить место под новые."
"030","(촀\0Ах, просто замечательноn\0\0
\0( (&촀\0Значит,
ты скоро будешь готов2\0а начать
фотосессию?"
"030_a","(%촀\0Можем приступать!"
"030_b","('촀\0Подожди-ка..."
"031_01","(촀\0Ура! Я уже вся как на иголках!\0\0(4촀\0Ой, погоди. У меня есть еще одна
крошечная просьбаn\0\0
(&촀\0Ты будешь нашим фотографом?\0\0(촀\0\0Харви\0￿, конечно, просто чудо!
\0(
()촀\0Ноn\0\0 раз это твои декорации, то
и фотосессия тоже твоя.\0\0(%촀\0Когда будешь в студии, нажми \0\0￿.
Это запустит приложение «Камера».
\0(
А снимки можно делать, нажимая \0\0￿.\0\0(촀\0Если ты не хочешь попасть в кадр,
нажми \0\0￿.\0\0(촀\0Вот и все!
\0 Я так ценю твою помощь.

\0(촀\0К тому же очень хочется взглянуть,
что у тебя получится!"
"031_02","(촀\0Ты не мог2\0ла бы побыть нашим
фотографом?
\0 Ну пожалуйста!
(촀\0У тебя отлично получается!\0\0()촀\0Просто нажми \0\0￿, чтобы открыть
приложение «Камера» в студии.
\0(촀\0 А
для снимков нажимай \0\0￿. Помнишь?\0\0(""촀\0Еще раз спасибо за помощь!
\0
Мне так не терпится увидеть
результат твоих трудов!"
"032","(촀\0Ничего страшного. 
\0Продолжай
в том же духе!"
"033","(촀\0Ах, тот последний снимок, кажется,
удался!
\0( (&촀\0Можно мне глянуть одним
глазком?\0\0(촀\0Ты уже успел2\0а сделать несколько?
\0
Неважно, меня только последний
интересует. Можно?"
"033_a","(%촀\0Смотри!"
"033_b","('촀\0Я сделаю другой."
"034","(촀\0Прекрасно! 
\0(\0촀\0Так, посмотримn"
"036_01","(%촀\0Когда будешь готов2\0а, 
\0нажми \0\0￿. Это
откроет приложение «Камера».
Снимки можно делать, нажимая \0\0￿."
"036_02","()촀\0Чтобы перестать попадать в кадр,
нажми \0\0￿. Тогда ты переключишься
на другой экран."
"036_03","(%촀\0Выбор света и композиции тоже
за тобой. 
\0((촀\0Покажи нам, на что
способна твоя креативность!"
