"label","text"
"001","(촀\0吹蜡烛的时候，
\0
要站在蛋糕前面，
\0
(촀\0按下\0\0￿
\0一口气把火吹灭哦！
(\0촀\0来吧，n\0！
\0
(""촀\0用力吹灭它！n\0。"
"002","(촀\0好了，
\0负责吹蜡烛的
\0
是今天的主角
\0n\0！
\0
(촀\0按\0\0￿一口气把它吹灭吧！n\0。"
"003","(6촀\0这种时候
\0就要放开手大胆去做！
\0
(촀\0按\0\0￿把蜡烛一口气全部吹灭吧。n\0。"
"005","(촀\0这下
\0年龄又增长了一岁啊。
\0
(%촀\0能和成熟一些的n\0你一起
\0
像这样度过今天，(촀\0真令人开心。n\0。"
"006","(촀\0生日快乐！
\0
(촀\0话说回来，
\0你的生日派对
可真热闹啊。n\0。"
"007","(촀\0我也有帮忙
\0布置房间的装饰哦。
\0
毕竟
\0这可是我挚友的生日派对啊！
\0
(5촀\0自然得要出一份力啦！n\0。"
"008","(촀\0那个生日纸杯蛋糕，
整个
\0都是属于你的哦！\0\0所以大可不必
\0狼吞虎咽地吃掉，
\0
(6촀\0别人不会跟你抢的，
\0
放心吧！n\0。"
"009","(7촀\0为了不让你这寿星察觉，
我们准备的时候
\0可是花了很大功夫啊。\0\0(촀\0像这种事情，
\0
还是事先不要通知对方，
更容易产生惊喜和乐趣对吧？n\0。"
"011","(촀\0今天要同时举办我们两个人的生日派对，
\0
真是
\0忙碌的一天啊！\0\0能过上一个如此热闹非凡的生日派对，
\0
真是令人高兴极了！n\0。"
"012","(7촀\0我这个人虽然比较马虎，
\0
不过绝对不会忘记你的生日！
\0
(촀\0因为
\0我也是同一天生日啊！
\0n\0。(촀"
"014","(촀\0竟然在元旦这天生日，
\0
你出生的日子
还挺吉利的嘛。n\0。
(%촀\0在一年伊始降生，
\0
(촀\0想必你的父母
\0也很高兴吧！"
"015","(촀\0生日是2月29日，
还挺少见的。\0\0不过
\0就算四年才过一次生日，
\0
年龄也还是照样一年长一岁啊！
\0
(촀\0啊哈哈哈！"
"016","(촀\0生日是2月29日
\0可真是少见啊。
\0
能够参加如此罕见的生日派对，
真是荣幸啊！n\0。"
"017","生日是Z*\0月Z+\0日(%촀\0非常便于记忆，
真令人羡慕～\0\0不仅如此，
\0
(촀\0光是月份和日期凑成了同样的数字，
\0
就让人觉得特别吉利啊！n\0。"
"018","(촀\0出生在12月24日这天，
\0
举办生日派对的时候，
\0
应该会连同圣诞节一起庆祝吧？！
(\0촀\0还是说，
\0
你每次都能同时收到
\0
(&촀\0生日礼物和圣诞礼物啊？n\0。"
"019","(촀\0圣诞节是生日啊，
\0
感觉就像同时过盂兰盆节和元旦一样，
\0
(촀\0真是可喜可贺啊！n\0。(촀"
"020","这个皮纳塔
\0
(%촀\0是专门为你制作的。
\0
(촀\0所以你无需顾虑，
\0尽情敲碎它吧！n\0。"
"021","(9촀\0听好咯，
\0n\0。
\0(
你要集中全部的精神，
\0
(촀\0把这个皮纳塔敲碎。n\0。"
"022","(촀\0就让我亲眼见证
\0
你敲碎这东西的瞬间吧。n\0。"
