"label","text"
"001","(촀\0捕虫大赛
\0马上就要开始啦。\0\0(\0촀\0不知道是不是因为比赛开始前的紧绷感，
\0
(+촀\0我现在全身颤抖啊。n\0。"
"002","(촀\0再过一会儿
\0
捕虫大赛就要开始啦！\0\0(\0촀\0一想到接下来要跟虫子们来上一场激战，
\0
(촀\0就感觉热血沸腾啊！n\0。"
"003","(촀\0既然你准备
\0
参加捕虫大赛，
\0
($촀\0应该有把捕虫网带来吧？\0\0(촀\0要是没带捕虫网的话，
\0
可就只能待在家里，
\0
(촀\0眼巴巴地看着别人捕虫咯。n\0。"
"004","(촀\0你也参加了捕虫大赛吗？
\0
(\0촀\0虫子这种生物
\0只要稍有动静立马就会逃走，
\0
(촀\0所以捕虫的时候可要谨慎一点哦。n\0。"
"005","(촀\0n\0，
\0你也出马啦。
\0
('촀\0虽然谁是第一名倒不太重要，
\0不过你在的话，
\0
(촀\0就让人感觉干劲十足啊。n\0。(촀"
"006","(촀\0今天一整天
\0可以抓虫抓个痛快啊。\0\0(6촀\0要是磨磨蹭蹭的，
\0
我可就要把虫子全都抓走咯？
\0(
(\0촀\0开玩笑的啦，
\0(촀\0啊哈哈哈！"
"007","(촀\0哎呀～
\0今天可真是抓了个痛快啊。
\0
(\0촀\0真想让你也见识一下
\0
(5촀\0我和虫子之间
\0热血沸腾的战斗啊。n\0。"
"008","()촀\0捕虫大赛
\0结束啦。
\0
(촀\0现在举起手来就感觉特别酸痛啊，
\0
(촀\0可能是因为
\0挥了一整天网吧。n\0。"
"009","(촀\0今天的捕虫大赛
\0真是顺风顺水啊。
\0
(\0촀\0看来我这捕虫高手，
\0
(촀\0也还宝刀未老啊。n\0。"
"010","(촀\0捕虫进行得还顺利吗？\0\0(9촀\0当虫子停下来时必须蹑手蹑脚偷偷靠近，
\0
那种紧张刺激的感觉
\0
(촀\0真叫人受不了啊！
\0n\0。"
"011","(촀\0看到我
\0高超的挥网技巧没有？
\0<
(%촀\0我也还宝刀未老啊。
\0
((촀\0打起精神来，
\0加把劲吧！n\0。"
"012","(촀\0无论发现什么种类的虫子，
\0都要立刻抓起来！
\0
因为没有时间让你“虫”长计议啊！
\0
n\0\0(:촀\0我可不是在讲冷笑话哦！n\0。"
"013","(-촀\0天气这么炎热，
\0实在是叫人难以从容不迫啊。
\0<
(촀\0虫子们倒是挺“虫”容不迫的！
\0
(\0촀\0开玩笑的啦，
\0(촀\0啊哈哈哈！"
"104","你
\0在捕虫时，
\0
(&촀\0有悄悄靠近吗？\0\0(%촀\0蹑手蹑脚，放轻脚步。
\0
这可是捕虫的基础啊？！
\0
(촀\0可别忘了！n\0。"
"105","('촀\0是瞄准大只的，
\0
还是瞄准稀有的，
\0
(9촀\0这可是很重要的判断！\0\0(7촀\0不过，
\0又大又稀有的
\0
自然是最好的！
\0
(촀\0啊哈哈哈！"
"106","(:촀\0喂，
\0你的表情那么从容n\0\0
\0
(촀\0难、
\0难道说，
你已经抓到大家伙了？！\0\0(촀\0哎哟，这可不行！
\0我有急事！
\0
(촀\0没空和你闲话了！
\0
(\0촀\0再见了！n\0。"
"107","捕虫状态如何？
\0
(촀\0这是这个时节最后的一次捕虫大赛，
\0
要参加的话，就拿出你的全力！\0\0(\0촀\0我和你之间一定有场好比赛。
\0
(%촀\0好嘞，
\0让我们一决胜负吧！
\0
(촀\0啊哈哈哈！"
