"label","text"
"001","(9촀\0喂，
\0你看到没有？
\0
(촀\0\0俞司廷\0￿已经在广场上开始准备了哦。
\0(
(%촀\0钓鱼大赛终于要开幕啦！
(6촀\0看你那副表情，
\0好像也已经等不及了啊？
\0(
(;촀\0我也一样，
\0(촀\0啊哈哈哈！"
"002","(촀\0喂，
\0钓鱼大赛马上就要开始啦！
\0(
(촀\0看来会是一场激战啊。\0\0(\0촀\0今天就大钓特钓个痛快，
\0
(6촀\0把奖品全都收入囊中吧！
\0(
(촀\0你说是吧，
\0n\0！
\0(촀"
"003","今天早上9点开始
\0就是钓鱼大赛啦。
\0
(7촀\0呃，
\0这你应该早就知道了吧。\0\0(\0촀\0看来今天得要忙活一整天了，
\0
(%촀\0我得趁现在
\0做好心理准备啊！n\0。"
"004","(촀\0你也参加了钓鱼大赛吗？
\0
(6촀\0看来
\0我也得拿出真本事了啊。
\0(
(촀\0让我们彼此加油，钓个痛快吧！n\0。"
"005","(촀\0想不到连n\0你都出马啦，
\0
(촀\0今天的钓鱼大赛可真是热闹非凡啊！\0\0(\0촀\0虽然
\0谁是第一名不太重要，
\0
不过既然连你都参加了，
\0
(5촀\0我也得多钓一点才行啊。n\0。"
"006","今天一整天可以钓鱼钓个痛快啊。\0\0(:촀\0要是磨磨蹭蹭的，
\0
鱼可就都要被我钓走咯？
\0(
(촀\0开玩笑的啦，
\0啊哈哈哈！"
"007","(촀\0哎呀～
\0钓了个痛快，
\0
今天真是大丰收啊。\0\0(\0촀\0真想让你也见识一下我经年累月
\0
(5촀\0磨练出来的用竿技巧啊。n\0。"
"008","(촀\0钓鱼大赛
\0结束啦。
\0
(\0촀\0白天那么热闹，
\0
(촀\0反而让人觉得
\0现在格外安静啊。n\0。"
"009","今天的钓鱼大赛上。
\0
($촀\0你的成果如何啊？\0\0(5촀\0我可是顺风顺水哦！
\0
(1촀\0而且也拿到了奖品，
\0真是棒极啦。n\0。"
"010","(&촀\0你想打听好的垂钓处吗？
\0(
(촀\0不过很遗憾，
\0我自己也不清楚啊。\0\0(\0촀\0总之，
\0不管在哪里，
\0
一旦看到鱼影，只管钓起来就是了！
\0(
(3촀\0既简单又实用对吧！n\0。"
"011","($촀\0你钓得还顺利吗？
\0
(%촀\0这大赛讲究的毕竟是数量啊。\0\0(촀\0拼尽全力，
\0
尽情甩动钓竿吧！n\0。"
"012","(:촀\0在这讲究以量取胜的钓鱼大赛上
\0
哪怕放跑了一条小鱼，
\0(촀\0也是沉重的打击啊。\0\0(3촀\0无论是什么鱼，
\0
一旦被我盯上，就插翅难逃啦！n\0。"
"013","(촀\0像这样
\0在艳阳之下聚在一起钓鱼，
\0
(촀\0感觉
\0真棒啊！\0\0(%촀\0好嘞，
\0我也要铆足干劲，
\0
((촀\0钓他个盆满钵满！n\0。"
"104","(%촀\0难得的钓鱼大赛，
\0
(촀\0就别钓些杂鱼，
\0
(촀\0瞄准大鱼来钓吧！n\0。\0\0(촀\0不然
\0就堕了你的名声了。
\0
(\0촀\0我相信是你的话，
\0
就一定能钓到，
\0(촀\0啊哈哈哈！"
"105","(촀\0是在同一个地点耐心等待，
\0
('촀\0又或是
\0干脆地离开，
\0
寻找更好的地点n\0\0\0\0()촀\0享受钓鱼的方式，每个人各有不同。
\0
(9촀\0不过可别搞错，
\0在没有鱼影子的地点
抛下鱼线啊！n\0。"
"106","( 촀\0嗯？
\0还在比赛中，你竟是这样从容的表情n\0\0
\0
(촀\0难、
\0难道说，
\0
你已经钓上了大鱼？！\0\0(촀\0哎哟，这可不行！
\0
不好意思，我没空和你闲话了！
\0
(%촀\0再见了！n\0。"
"107","你
\0在抛下鱼线时，
\0
(&촀\0有细心考虑到
\0浮漂的移动方向和
鱼影的朝向吗？n\0。\0\0(7촀\0不过，
\0你肯定早就注意到了，
\0
是我太不知趣多嘴了！
\0
(촀\0啊哈哈哈！"
