"label","text"
"001","<"
"001_01","(촀\0今天就是
\0期待已久的
感恩节了！\0\0()촀\0我的肚子也正好饿了，
\0
(;촀\0就让我
\0大吃特吃，
\0(5촀\0一个劲儿地
吃个不停吧～！n\0。"
"001_02","(촀\0居然能亲眼见到
\0
一流厨师的手法，
\0
(촀\0这也太讲究了吧！n\0。"
"001_03","()촀\0在感恩节中
\0
自己做菜
\0
也是乐趣之一。\0\0(6촀\0但不管怎么说，
\0还是得先填饱肚子，对吧？
\02
(촀\0毕竟吃饱了才有力气嘛！
\0(
(촀\0嘿嘿，
\0菜还没上来吗～？n\0。"
"002","<"
"002_01","我还在想菜怎么还没上来呢，
\0
(촀\0看来似乎是食材不够了啊。\0\0(촀\0我肚子饿扁了，感觉已经动不了了n\0\0
\0(
()촀\0虽然不太好意思，
\0但你就
\0代替我
去帮忙(""촀\0寻找食材吧！n\0。"
"002_02","(촀\0看起来\0富蓝\0￿那家伙，
\0因为食材不够
\0
连一道菜都没做出来啊。
\0(
(&촀\0我说你，
\0去帮他筹备些食材怎么样？\0\0()촀\0今天应该会有人在家里尝试做菜，
\0
说不定他们还会拿着
\0
(촀\0看上去稀有的食材哦？n\0。"
"003","<"
"003_01","(촀\0嚯n\0\0
\0(
这个香味，
\0我忍不住了～！
\0(
(촀\0这道菜的味道肯定也是一级棒吧！n\0。
\0(촀"
"003_02","(촀\0盼了又盼的饭菜端出来了啊！
\0(
(9촀\0\0富蓝\0￿
\0可真能干n\0\0
\0
(6촀\0不愧是一流的厨师。n\0。"
"004","<"
"004_01","(촀\0似乎所有的饭菜终于都端上来了啊！
\0(
(촀\0有这么多菜，
\0看来也能
\0把我的肚子
填得满满当当了。n\0。"
"004_02","(촀\0快看啊，
\0(
桌子上
\0摆满了上等的菜品！
\0(
(촀\0真可谓是
\02(""촀\0绝妙啊！n\0。"
"004_03","(촀\0不管哪道菜
\0都叫我口水直流啊～！
\0(
(\0촀\0我的肚子也在咕咕叫，
\0
(2촀\0完全没有要停的意思！n\0。"
"005","<"
"005_01","(촀\0嗯嗯，
\0这道菜不赖！
\0(
(촀\0按照这水平，
\0下道菜也很令人期待啊！
\0(
(촀\0再多做一些吧～！n\0。"
"005_02","(%촀\0这道菜的调味
\0也太符合我的口味了，
\0(
(\0촀\0真不愧是一流的厨师，
\0(%촀\0看上去连客人的喜好
都好好调查过了啊。(촀\0n\0。"
"005_03","(&촀\0到底是为什么呢？
\0(
(촀\0我要是吃了美味的东西n\0\0
\0
(촀\0就会情不自禁地笑起来！n\0。"
"006","<"
