"label","text"
"001","(""촀\0嘿，
\0原来你也出席了
\0
s촀的生日派对啊！\0\0()촀\0好嘞，
\0这下人员也都到齐了，
\0
我们就赶紧来为s촀
\0
(촀\0热烈庆祝一番吧！n\0。
\0(촀"
"002","(%촀\0今天的主角是s촀！
\0(
(촀\0毕竟一年也就过这一次生日啊，
\0(
我们就尽全力弄得热闹一点吧！\0\0(촀\0哟，s촀！
\0(
生日快乐，s촀！
\0(
(:촀\0喂，你也说点什么啊。n\0。"
"003","(촀\0你
\0看见没有？
\0(
(:촀\0你说看什么n\0\0那还用问吗！
\0(
(촀\0当然是s촀的表情啊、
\0表情！
\0(촀\0\0\0(\0촀\0都已经笑开花啦！
\0(
(촀\0看到那副表情，
\0
连我都被感染了！\0\0()촀\0来吧，
\0派对
\0才刚刚开始呢！
\0(
(촀\0让我们尽情狂欢吧！n\0。"
"004","( 촀\0哦？
\0我好像没见过你啊，
\0(
(&촀\0你是s촀的朋友吗？
\0(
(촀\0我叫n
\0。\0\0()촀\0想不到能在s촀的生日派对上
\0
交到新朋友，
\0
(촀\0真是好事连连啊！\0\0(6촀\0得好好庆祝一番才行啦！
\0(
(""촀\0今后就请多关照咯！n\0。"
"005","(촀\0生日派对这种活动，
\0
无论参加多少次都是惊喜不断啊～
\0(
(2촀\0能不能快点轮到我呢n\0\0\0\0(9촀\0n\0！
\0(
到时候你也要来
\0
(;촀\0为我庆祝生日啊！
\0n\0。(촀"
"006","(촀\0s촀这家伙，
\0
竟然这么高兴，
\0
(촀\0搞得我每天都想举办派对了。
\0n\0。(촀"
"007","这生日蛋糕真是巨大啊！
\0(
(촀\0s촀这家伙，
\0
打算一个人把它全部吃掉吗n\0\0\0\0(9촀\0我这人
\0不太喜欢吃甜食，
\0
(촀\0还是不要想象那个画面
比较好n\0\0n\0。"
"008","()촀\0像这样聚在一起
\0为好友庆祝生日，
\0
(촀\0就感觉互相之间的距离一下子就拉近了，
\0
还挺不错的啊！n\0。"
"009","(촀\0今天的s촀，
\0
看起来跟往常不太一样啊n\0\0\0\0(%촀\0果然是因为年龄增长了一岁，
\0
人生的底蕴
\0也更足了吗？
\0(
(촀\0真羡慕
\0s촀啊！
\0(촀"
"010","说起来，
\0
(&촀\0你已经把礼物送出去了吗？
\0(
(\0촀\0如果还没的话就抓紧时间吧。\0\0(9촀\0那家伙
\0虽然嘴上什么也没说，
\0
(촀\0其实心里一定早已迫不及待了！
\0n\0。(촀"
"011","(촀\0你快看
\0s촀那家伙，
\0(
从刚刚开始就不停地偷偷看向这边，
\0
一副坐立不安的样子对吧？\0\0(%촀\0一看就知道是在等你送礼物啊。
\0(
(촀\0你也别卖关子了，
\0
赶快把礼物拿过去吧。n\0。"
"012","(촀\0看来我这次选对了礼物啊，
\0
真是太好了。\0\0(7촀\0每次挑选礼物的时候，
\0
都得冥思苦想一番啊。n\0。"
"014","(촀\0啊！
\0这不是n\0嘛！
\0
(촀\0你一脸想问我为什么会在这里？
\0(
(7촀\0其实，
\0我是住在这座n \0上的。
(\0촀\0话说回来，
\0
(&촀\0你也是来庆祝s촀的生日的？\0\0(%촀\0生日可是一年一度的喜庆日子啊。
\0
(촀\0我们就来为寿星盛大庆祝，
\0
热烈到刻进记忆，成为一生回忆！n\0。"
"015","(촀\0这不是n\0嘛！
\0
(촀\0没想到会在这种地方遇到你！
\0(
这里是
\0我居住的n \0啊。
(\0촀\0今天是s촀的生日，
\0
所以大家就像这样聚集过来，
\0
(%촀\0为寿星庆祝呀。
可以的话，($촀\0你也一起来怎么样？
\0(
(촀\0那家伙肯定也会很高兴的！n\0。"
"016","(&촀\0我和你是第一次见面吧？
\0(
(촀\0我的名字是n
\0，
\0(
现在住在这座n \0上！
(\0촀\0今天是s촀的生日，
\0
所以大家都来为寿星庆祝了！
\0(
($촀\0可以的话，你也一起来庆祝吧。n\0。"
"020","(촀\0s촀这家伙，
\0
竟然这么高兴，
\0
(촀\0搞得我每天都想举办派对了。n\0。"
"020_a","(\0촀\0这个给你！"
"020_b","(%촀\0是的呢"
"021","()촀\0像这样聚在一起
\0为好友庆祝生日，
\0
(촀\0就感觉互相之间的距离一下子就拉近了，
\0
还挺不错的啊！n\0。"
"021_a","(\0촀\0还有礼物送给你哦"
"021_b","(%촀\0是的呢"
"022","(촀\0今天的s촀，
\0
看起来跟往常不太一样啊n\0\0\0\0(%촀\0果然是因为年龄增长了一岁，
\0
人生的底蕴
\0也更足了吗？
\0(
(촀\0真羡慕
\0s촀啊！
\0(촀"
"022_a","(\0촀\0这个给你！"
"022_b","(%촀\0是的呢"
