"label","text"
"001","(촀\0嚯，
\0烟花声势浩大地升空啦！
\0(
(\0촀\0这
\0比我想象得还要华丽啊。
\0(
(촀\0我也兴奋起来了！n\0。
\0(촀"
"002","()촀\0话说，烟花绽开时
\0
真是声势惊人啊～
\0(
(촀\0震得我浑身颤抖了！n\0。"
"003","(촀\0太惊人了，
\0在夜空中绽放的巨响之花！
\02
(\0촀\0看来还真不能
\0
(6촀\0小瞧了烟花啊。n\0。"
"004","(촀\0烟花接连燃放升空，
\0
我的情绪也升到了顶点！n\0。"
"005","(&촀\0喂，
\0你知道吗？
\0(
()촀\0好像有对着升空的烟花
\0
呐喊的特定语句。\0\0('촀\0不过
\0我觉得
喊什么都行。
\0(
比如说
\0(6촀\0n\0\0爱的告白之类的？n\0。"
"006","(촀\0哇！
\0
刚刚的烟花
\0可真大啊！
\0(
(""촀\0n\0，你也看见了吗？！\0\0(촀\0可恶，
\0眼睛不能挪开片刻啊。
\0(
(촀\0n\0\0到烟花放完为止，
\0
我能忍住不去厕所吗？n\0。"
"007","($촀\0你
\0有看其他人吗？
\0(
(촀\0大家脸上的表情都很高兴。
\0(
(2촀\0我是不是也露出了相同的表情啊？n\0。"
"008","(%촀\0这股动人心魄的力量
\0真是让人享受得不得了～
\0(
(;촀\0喂，
\0要拍照片可就趁现在了！
\0(
($촀\0别错过这个按快门的好时机啊？！n\0。"
"009","(&촀\0怎么，
\0已经快结束了？
\0(
(\0촀\0好，
\0n\0，
\0(
(촀\0我们一起看最后1枚烟花吧！n\0。"
"010","( 촀\0快要到结束的时间了吗？
\0(
('촀\0这么热闹地接连燃放烟花，
\0
要是能一直放下去就好了。n\0。"
"011","(촀\0今晚的烟花大会
\0感觉如何？
\0(
($촀\0看得尽兴吗？\0\0(;촀\0嗯，
\0我吗？
\0(
(\0촀\0这
\0不必我明说，
\0
(촀\0看我的表情就懂了吧！n\0。
\0(촀"
