"label","text"
"001","(촀\0噢！
\0n\0！
\0
(촀\0今天是你的生日对吧，
\0
(촀\0生日快乐！"
"001_a","(\0촀\0这个给你！"
"001_b","(\0촀\0谢谢！"
"002","(6촀\0今天是什么日子，
\0我可是记得清清楚楚啊。
\0
(촀\0n\0，
\0是你的生日对吧？
\0
(촀\0生日快乐！"
"002_a","(\0촀\0这个给你！"
"002_b","(\0촀\0你还记得啊！"
"003","n\0n\0\0

\0(!촀\0
\0\0生日快乐——！\0d(촀"
"003_a","(\0촀\0这个给你！"
"003_b","(\0촀\0谢谢～！"
"004","(촀\0年龄
\0增长了一岁，
\0
向着大人的世界又迈进了一步啊！n\0。"
"005","(촀\0能够聚在一起为你庆祝生日，
\0
(촀\0我感觉
\0真开心啊！n\0。"
"006","(7촀\0我怎么可能会忘记好友的生日啊？
\0
(\0촀\0今后也麻烦你(촀\0多多关照啦！n\0。"
"007","说到生日，
\0
最先联想到的还是蛋糕啊。\0\0(:촀\0n\0，
\0记得哦！
\0
吃不完的时候一定要告诉我一声，
\0
((촀\0我会帮忙你一起吃的！n\0。"
"008","说起来，
\0
(&촀\0你吃
\0生日蛋糕了吗？\0\0(\0촀\0要是一个人吃不完的话，
\0别强撑着，
可以分给大家一起吃哦？
\0
(:촀\0要是吃坏肚子
\0可就本末倒置啦！n\0。"
"009","(촀\0哦！
\0(
这纸杯蛋糕
\0看起来挺好吃的啊！\0\0(촀\0你要把它
\0给我吗？
\0
(촀\0谢啦，n\0！"
"010","(촀\0对了！
\0
(촀\0这个
\0是我为你准备的礼物，
\0
不嫌弃的话就收下吧。"
"011","(촀\0明明是你过生日，
\0
却变成我收到了礼物，
\0感觉怪不好意思的啊。\0\0(9촀\0至于我要送给你的礼物，
\0
其实啊n\0\0n\0\0
(촀\0嘿嘿！
\0你以为我没准备吗？
((촀\0我当然早就准备好了！
\0
(촀\0来，
\0这个送给你！"
"012","(촀\0搞什么啊，
\0
你这不是已经拿不下东西了吗？\0\0(\0촀\0我懂了n\0\0(6촀\0你一定从其他人那里
也收到了很多礼物对吧？\0\0(촀\0真拿你没办法，
\0
我之后再把礼物
\0寄到你家去吧！"
"013","我的这份礼物，
\0
就之后再寄到你家去吧，
\0
(촀\0你可以好好期待一下！"
"014","(촀\0嗯？
\0(
(\0촀\0怎么了吗？n\0。"
"015","(촀\0噢，n\0！
\0
(촀\0今天是你的生日对吧？
\0
(촀\0生日快乐！n\0。"
"016","(6촀\0我可是清清楚楚的记得今天是什么日子哦！
\0
(촀\0是你的生日对吧？
\0
(촀\0生日快乐！"
"017","(촀\0今天真是个喜庆的日子！
\0
因为
\0是你的生日啊！"
"018","(촀\0嗯？
\0
(\0촀\0这不是生日派对上的
\0
纸杯蛋糕吗？
(촀\0难道说
\0你要把它给我吗？
\0
(촀\0真不好意思啊！
\0
谢啦，
\0n\0！"
"021","(촀\0啊，
\0n\0！
\0
(촀\0说起来，
\0昨天是你的生日对吧？
\0
生日快乐！"
"021_a","(\0촀\0这个给你！"
"021_b","(\0촀\0谢谢！"
"022","(4촀\0昨天
\0忘了跟你说n\0\0
\0
(촀\0生日快乐！"
"022_a","(\0촀\0这个给你！"
"022_b","(\0촀\0谢谢！"
"023","n\0！
\0
(촀\0昨天是你的生日对吧？
\0
生日快乐！"
"023_a","(\0촀\0这个给你！"
"023_b","(\0촀\0谢谢！"
"025","(촀\0啊，
\0n\0！
\0
(촀\0昨天
\0是你的生日对吧？
\0
生日快乐！"
"026","(촀\0n\0，
\0
昨天
\0是你的生日对吧！
\0
(촀\0虽然晚了一天，
\0不过还是要祝你生日快乐！"
"027","(""촀\0n\0！
\0
(촀\0祝你昨天
\0生日快乐！
\0
n\0\0(촀\0我可不是把这事给忘了哦？"
