"label","text"
"001","<"
"001_01","(촀\0平安夜
\0终于到来了啊！
\0(
()촀\0我本来还想着去外面迎接圣诞老人，
\0
(7촀\0但因为实在是太冷了，只好作罢。n\0。"
"001_02","(촀\0平安夜终于来了！
\0(
(1촀\0大雪纷飞，
\0外面的世界银装素裹n\0\0
\0(
(촀\0最棒的舞台已经准备就绪了！n\0。
\0(촀"
"001_03","(촀\0今天就是平安夜了！
\0(
(\0촀\0圣诞老人那家伙，
\0(촀\0可别忘了
我的礼物啊n\0\0n\0。"
"002","<"
"002_01","期待已久的平安夜终于到来了！
\0(
('촀\0话说回来，
\0这场雪到底要下到什么时候啊？\0\0(\0촀\0我有些()촀\0担心圣诞老人
\0
会不会被大雪埋住，
\0(
(촀\0所以在这附近巡逻呢。n\0。"
"002_02","(+촀\0积了这么多雪，
\0真是好冷啊n\0\0
\0(
(\0촀\0不过，毕竟是平安夜，
\0
(촀\0有这么多雪才能突显出气氛！n\0。"
"002_03","()촀\0说起来，
\0我刚才在广场附近
看到驯鹿\0铃铃鹿\0￿了。\0\0(촀\0既然那家伙在那儿的话，
\0
也就是说，圣诞老人也已经到了？
\0(
(촀\0真期待礼物啊！n\0。
\0((촀"
"003","<"
"003_01","(촀\0n\0，
\0
你这身像圣诞老人的打扮，
\0真不错啊！
\0(
(촀\0太适合今天这个平安夜了！n\0。"
"003_02","(7촀\0穿成这样走在路上，
\0
一不小心，就会被别人误认成圣诞老人哦。
\0(
(6촀\0还是说，
\0你的意图正是如此吗？n\0。"
"003_03","(촀\0哟！
\0n\0圣诞老人！
\0(
(촀\0嘿嘿，
\0你是不是很向往成为圣诞老人啊？
\0(
(촀\0看到你的装扮，
\0任谁都会这么想！n\0。"
"004","<"
"004_01","(촀\0今天是平安夜！
\0(
()촀\0我已经做好招待圣诞老人的准备了，
\0
(촀\0接下来只要等他过来就行啦！n\0。"
"004_02","()촀\0为了冒着酷热远道而来的圣诞老人，
\0
我已经把房间弄得相当凉爽了。
\0(
(촀\0啊～
\0怎么还不来啊～n\0。"
"004_03","(촀\0终于今天就是平安夜了～！
\02
我从昨晚开始就兴奋不已！
\0
根本静不下来！n\0。"
"005","<"
"005_01","(촀\0圣诞快乐！
\0(
今天的天气格外晴朗啊！
\0(
(촀\0看来老天爷也很识相嘛！n\0。"
"005_02","()촀\0我今天本来打算在外面
好好享受这个平安夜的，
\0
(-촀\0但这炎热的天气，真的不适合外出n\0\0
(\0촀\0你可要好好补充水分，
\0
(:촀\0免得玩闹过头，中暑倒下啊！n\0。"
"005_03","我刚才在广场附近
\0
看到驯鹿\0铃铃鹿\0￿了哦！
\0(
(&촀\0你已经
\0向他打过招呼了吗？\0\0(%촀\0一看到那家伙，
\0就能感受到
平安夜的脚步越来越近啊。
\0(
(촀\0我也禁不住兴奋起来了～！n\0。"
"050","<"
"050_01","n\0！
\0(
谢谢你特地
\0
(""촀\0把圣诞老人给的礼物送过来！\0\0(%촀\0还好我规规矩矩地
\0度过了这一年！
\0(
(촀\0平素积累善行，
\0在这种时候
就会得到回报啊！n\0。"
"050_02","(촀\0等你帮完了圣诞老人的忙，
\0
记得来和我交换礼物吧！
\0(
(촀\0我也准备了你的礼物哦！n\0。
\0(촀"
"050_03","(촀\0既然已经收到圣诞老人的礼物，
\0
那接下来，n\0，
\0
(""촀\0就该和你交换礼物了！\0\0()촀\0等你帮完圣诞老人的忙，
\0
记得再来我这儿一趟吧！
\0(
(""촀\0我会准备好礼物等着你的！n\0。"
"051","<"
"051_01","(촀\0喂喂，
\0在平安夜里
\0
穿着这身装扮，还扛着这种玩意儿n\0\0
\0(
(촀\0怎么看都是圣诞老人吧！n\0。"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","(촀\0这身装扮，再加上这大大的袋子n\0\0
\0(
(촀\0你就是圣诞老人吧！
\02
(;촀\0要送我什么礼物啊？n\0。"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","('촀\0要是有人
\0穿成这样，
还扛着一个大袋子在我眼前晃来晃去，
\0
(:촀\0就算我不想，也会心生期待吧？n\0。"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","( 촀\0你这大袋子是怎么一回事？
\0(
(;촀\0难道说，
\0是圣诞老人掉的东西吗？
\0(
(\0촀\0说笑的啦！
\0(촀\0啊哈哈哈！"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","( 촀\0n\0n&촁n\0\0
\0(
(\0촀\0我说你，
\0(&촀\0在这种日子里扛着个大袋子，
\0
是想做什么啊？n\0。"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","喂，n\0。
\0(
(;촀\0你这袋子，
\0看上去很重啊。
\0(
(6촀\0里面是不是藏着什么宝贝？n\0。"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","礼物n\0\0？
\0(( 촀\0给我的吗？！
\0(
(%촀\0哦～
\0原来如此，
\0(
(\0촀\0你是在帮圣诞老人跑腿啊。\0\0(촀\0以这个方式收到礼物，也还不赖。
\0(
n\0，
\0谢谢你了！
\0(
(""촀\0也帮我向圣诞老人道个谢吧。n\0。"
"053_02","(촀\0嗯？
\0礼物？！
\0(
(촀\0这样啊，是圣诞老人送的n\0\0
\0(
(촀\0嘿嘿，
\0这可真令人高兴！\0\0(4촀\0而且还是由你转交，
\0
这简直就是个惊喜嘛，
\0
(2촀\0连带着喜悦之情也翻了倍！n\0。"
"054","<"
"054_01","(촀\0嘿嘿，
\0圣诞快乐！
\0(
($촀\0话说，
\0这是什么啊？
\0(
( 촀\0嗯？
\0你说这是圣诞老人给我的礼物？\0\0(%촀\0原来如此，
\0你正在帮圣诞老人到处送礼物啊。
\0(
(촀\0这份工作责任重大，
\0(
你可要加油哦！n\0。"
"054_02","(촀\0怎、怎么了？
\0这么突然n\0\0
\0(
(촀\0没错没错，
\0(""촀\0也祝你圣诞快乐！
\02
这是什么？
\0($촀\0是给我的吗？\0\0(촀\0真的吗？
\0这是圣诞老人给我的礼物？！
\0(
(촀\0你替他给我送过来的啊。
\0(
真是
\0谢谢你了！n\0。"
"055","<"
"055_01","(촀\0多亏有你的努力，
\0
圣诞老人的礼物才能平安送到我手上。
\0
我也要给你一些回礼才行。"
"055_02","(촀\0你都帮忙把礼物送过来了，
那我怎么好意思让你空手而归呢？
\0
我也要给你一些回礼才行！"
"056","<"
"056_01","(%촀\0你就自己看这里面装的是什么吧。
\0(
(촀\0嘿嘿，
\0偶尔体验一下拆礼物的乐趣，
\0
也很不错吧？n\0。"
"056_02","(9촀\0那么～
\0令人在意的礼物内容是n\0\0
\0(
(촀\0我可不告诉你哦～
\0(
(촀\0等你打开之后就知道了！n\0。
\0(촀"
"057","(촀\0不过，
\0现在你的口袋好像装不下东西了，
就算我给你，
\0你也拿不下。
\0(
(촀\0等你腾出空间后
\0再来找我吧！n\0。"
"058","n\0，
\0我等你好久了！
\0(
($촀\0你是来拿之前没能带走的回礼的吧？
\0(
(촀\0放心，我好好保管着呢！"
"059","你自己瞧这里面装着什么吧。
\0(
(%촀\0我是想和你分享喜悦才从送礼给你的，
(""촀\0你不用客气，尽管收下吧！n\0。"
"100","<"
"100_01","(촀\0我说，
\0n\0！
\0
(촀\0我们来交换礼物吧！
\0(
(6촀\0平安夜肯定不能缺少这个活动啊！n\0。"
"100_01_a","来交换礼物吧！"
"100_01_b","稍微等一下哦"
"100_02","(촀\0今天是难得的平安夜，
\0
我也准备了给你的礼物！
\0(
(""촀\0你当然会收下的吧？n\0。"
"100_02_a","来交换礼物吧！"
"100_02_b","现在有些不方便……"
"100_03","($촀\0差不多该开始交换礼物了。
\0(
( 촀\0嗯？
\0因为
\0今天是平安夜啊！
\0(
(촀\0过平安夜，
\0肯定得有礼物吧！n\0。
\0(촀"
"100_03_a","来交换礼物吧！"
"100_03_b","稍微等一下"
"110","<"
"110_01","哦，
\0这样啊？
\0(
(촀\0那
\0我就看你什么时候有空了，
\0
等你有时间了再过来吧！n\0。"
"110_02","(7촀\0抱歉、
\0抱歉。
\0(
我是不是有些太突然了？
\0(
(촀\0那我们之后再说吧。n\0。"
"111","(;촀\0哎呀，
\0你真会吊人胃口～
\0(
(%촀\0那我就
\0安心等你
(촀\0做好准备吧。n\0。"
"112","( 촀\0怎么，
\0你不换了吗n\0\0
\0(
(촀\0算了，等你感兴趣了再来吧！\0\0(\0촀\0你要是在为怎么包装礼物而烦恼的话，
\0
我就把我的\0包装纸\0￿分些给你，
\0
(촀\0你放心好了！\0\0()촀\0拿礼物去交换，包装肯定是必不可少的，
\0
(7촀\0所以我额外准备了很多。
\0(
(""촀\0你要是肯收下一些，也算是帮了我大忙了。"
"113","(촀\0只要有了它，
\0交换礼物一定会顺利的！
\0(
把选中的东西
\0包装起来吧！n\0。"
"114","(촀\0不过，
\0现在的你已经拿不下别的东西了啊。
\0(
('촀\0你的口袋都装满了不是吗？
\0(
(\0촀\0等你腾出空间后，再过来拿吧。n\0。"
"115","你是来拿我刚才说的
\0
\0包装纸\0￿的吧？
\0(
(촀\0给你，
\0拿去吧！"
"150","<"
"150_01","(촀\0嚯～
\0包装得真漂亮啊。
\0
(:촀\0但为了查看里面的东西，没办法了！
\0(
(촀\0就让我唰唰地拆开它吧！"
"150_02","(촀\0嘿嘿嘿～
\0我要来拆礼物了哦。
\0(
包装得这么精致，
\0
让我很期待里面的东西啊！"
"150_03","(;촀\0我可以现在就拆开它吗？
\0(
(\0촀\0我太好奇里面是什么，
\0
(촀\0多一秒都等不下去了！"
"151","(촀\0嘿！
\0这看上去好好吃啊n\0\0
\0(
($촀\0这是
\0\0圣诞树干蛋糕\0￿吧？
\0(
(촀\0真是个和圣诞节般配的礼物啊！"
"152","(촀\0哎哟，
\0这不是
}\0\0吗？\0\0()촀\0我
\0也挺喜欢这个的，
\0(
所以我的房间里也装饰着这东西哦。
\0(
(""촀\0嘿嘿，
\0我中意的宝贝又增加了一个！"
"153","( 촀\0嘿！
\0是}\0\0啊。
\0(
(촀\0快看，(\0촀\0n\0，
\0(
(촀\0这和我现在穿着的衣服是同一款。
()촀\0其实我很喜欢
\0这件衣服，
\0
(촀\0不过仔细看看，
\0它已经被虫咬得全是洞了。
\0(
(촀\0所以能收到新的同款衣服，我真是太幸运了！"
"153_01","( 촀\0嘿！
\0是}\0\0啊。
\0(
(촀\0快看，(\0촀\0n\0，
\0(
(촀\0这和我现在戴着的是同一款。
()촀\0其实我
\0很喜欢这个，
\0
(촀\0不过仔细看看，
\0它已经相当脏了。
\0(
(촀\0所以能收到新的同款，我真是太幸运了！"
"153_02","( 촀\0嘿！
\0是}\0\0啊。
\0(
(촀\0快看，(\0촀\0n\0，
\0(
(촀\0这和我身上的这个是同一款。
()촀\0其实我很喜欢
\0这玩意，
\0
(촀\0不过仔细看看，
\0它已经非常旧了。
\0(
(촀\0所以能收到新的，我真是太幸运了！"
"154","(촀\0嘿嘿，
\0}\0\0啊。
\02
(촀\0n\0\0仔细
\0一看，
\0
这不是和你穿着的这件衣服一样吗？\0\0(:촀\0你是要我和你穿同样的衣服吗？
\0
(2촀\0喂喂，
\0凑成一对啊～
\0(
让人有些难为情呢n"
"154_01","(촀\0嘿嘿，
\0}\0\0啊。
\02
(촀\0n\0\0
\0仔细一看，
\0
这不是和你戴着的一样吗？\0\0(:촀\0你是要我和你戴同样的吗？
\0
(2촀\0喂喂，
\0凑成一对啊～
\0(
让人有些难为情呢n"
"154_02","(촀\0嘿嘿，
\0}\0\0啊。
\02
(촀\0n\0\0
\0仔细一看，
\0
这不是和你身上的这个一样吗？\0\0(:촀\0你是要我和你用同样的东西吗？
\0
(2촀\0喂喂，
\0凑成一对啊～
\0(
让人有些难为情呢n"
"155","<"
"155_01","(촀\0喂，n\0！
\0
我
\0真的可以收下这个吗？
\0(
(;촀\0这可是}\0\0？！\0\0(\0촀\0就算是圣诞节，
(&촀\0这礼物也太让你破费了吧？
\0(
(2촀\0哎呀～
\0不过我倒是很开心。"
"155_02","这是n\0\0
\0
( 촀\0}\0\0？！
\0(
(촀\0你真的要给我这个吗？\0\0(촀\0哎呀～
\0吓了我一跳～
\0(
(촀\0你送的礼物都可以
\0媲美圣诞老人能给的了，
\0(
(""촀\0让我不禁有些兴奋。"
"156","<"
"156_01","(촀\0嚯，
\0是}\0\0啊！
\0(
(촀\0真不愧是n\0啊！
\0(
连我的喜好
\0都调查得一清二楚！"
"156_02","(촀\0哎哟，
\0真让人高兴啊。
\0(
这不是}\0\0吗？
\0(
(촀\0嘿嘿，
\0我还蛮喜欢这种东西的。"
"157","<"
"157_01","(촀\0是}\0\0啊。
\0(
只要是你
\0为我挑选的东西，
不管是什么都会让我很开心的！"
