"label","text"
"001","(""촀\0哟，
\0n\0！
\0(
()촀\0今天一大早
\0就飞舞起漫天的纸片了啊。\0\0(%촀\0这下，
\0就算本来没有庆祝的想法，
也会自然而然地鼓起干劲。
\0(
(촀\0真不愧是狂欢节啊！n\0。"
"002","你注意到
\0(&촀\0空中飘着羽毛了吗？
\0(
()촀\0在漫天的纸片中偶尔会飞舞着些
\0
色彩缤纷、非常漂亮的羽毛哦。\0\0(\0촀\0虽说可以用捕虫网来捞羽毛，
\0
('촀\0但这还真是一件难事，
\0(
(7촀\0让我也费了好大一番功夫。n\0。"
"003","我正在
\0一点点收集
\0
\0}\0\0\0￿。
\0(
(촀\0感觉没想象中那么顺利啊。\0\0()촀\0所以，你要是看到了，
\0
能不能也帮我去收集一些？
\0(
(촀\0顺便
\0就行！n\0。
\0(촀"
"005","(촀\0你这套装扮
\0真是太帅了！
\0(
(%촀\0应该没有比这身行头
\0
(;촀\0更适合在狂欢节穿的了吧？\0\0(9촀\0只是看着它，
\0就有一种n\0\0
\0
(촀\0热血沸腾，
\0
心痒痒的感觉。n\0。"
"006","(촀\0你这身装扮，
\0真不错啊！
\0(
(촀\0你此刻正在全力享受狂欢节的心情
\0(
(""촀\0都从打扮中流露出来了！\0\0()촀\0虽然我穿的这身衣服也不赖，
\0
(촀\0但我恐怕抗衡不了
\0
你现在的气势！n\0。"
"007","(%촀\0\0阿欢\0￿可真厉害啊。
\0(
(\0촀\0跳了这么久干脆有力的舞蹈，
\0
('촀\0居然连呼吸都没有变得急促。\0\0(7촀\0要是让我来稍微跳一下这种舞，
\0
不一会儿就会喘气喘得很厉害吧n\0\0
\0(
(촀\0同样是“厉害”，两者却天差地别。n\0。"
"008","(촀\0我已经好久没像这样活动身体了！
\0(
(7촀\0看来得为明天的肌肉酸痛做好心理准备。
\0(
(\0촀\0n\0\0嘿嘿，(5촀\0
\0尽管来吧！n\0。"
"009","你看到过
\0(&촀\0\0彩虹羽毛\0￿吗？
\0(
(\0촀\0听说那玩意十分罕见。
\0
(9촀\0要是看到了，就去把它拿下吧。\0\0(촀\0和别的羽毛相比，
\0它确实别具一格。
\0(
(%촀\0不仅华丽，
\0还比其他的要大\0K一点点\0dn\0\0
\0
(\0촀\0话虽如此，
\0(촀\0它也只是根羽毛罢了。n\0。"
"010","(촀\0岛上四处洋溢着庆典的气氛！
\0(
(%촀\0为了不错过狂欢节的浪潮，
\0
(촀\0你也要鼓足干劲啊！n\0。"
"011","( 촀\0我为狂欢节感到兴奋
\0
让你很意外吗？
\0
(촀\0你在说什么啊，
\0n\0！\0\0('촀\0我不知道你是怎么看我的，
\0
(\0촀\0但我从很久以前开始，
\0
(촀\0就特别喜欢庆典～！n\0。"
"012","()촀\0在狂欢节当天早起，
\0
可是最最基础的事！\0\0(\0촀\0要是睡过了头，
\0
(촀\0难得的快乐时光
就会变短不是吗！n\0。"
"013","(:촀\0你该不会
\0认为现在就是
\0
狂欢节的最高潮吧？
\0(
(6촀\0真正的狂欢
\0现在才算刚刚开始。n\0。"
"014","(%촀\0狂欢节也终于迎来了尾声。
\0(
(촀\0为了不留遗憾，
\0
我要一直跳到明天早上！n\0。"
"016","(촀\0为什么
\0就算在家，
也会响起狂欢节的音乐呢n\0\0
\0
( 촀\0嗯？
\0你说并没有响起那种音乐？\0\0(7촀\0也就是说，
\0音乐只流淌在我的脑海里吗？
\0(
(촀\0嘿嘿，
\0今天一整天不管在哪里，
\0
都放不下庆祝狂欢节的心情啊！n\0。"
"017","那么，
\0是时候做出门的准备了。
\0(
()촀\0其实我从刚才开始，
\0就特别想要跳舞，
\0
(7촀\0早就跃跃欲试了。n\0。"
"018","n\0啊，
\0
(&촀\0你知道应该如何享受狂欢节吗？\0\0()촀\0只要跟着音乐
\0随意舞动身体，
\0((촀\0这样就可以了！
\02
(%촀\0自己玩得开心就好，这才是最重要的。
\0(
(5촀\0和跳得好不好没有任何关系！n\0。"
"019","什么啊，
\0(&촀\0你是趁休息之余顺便过来玩的啊？
\0(
(%촀\0没关系哦，
\0我现在也在休息。
\0(
(촀\0你就多坐一会儿吧。n\0。"
"020","('촀\0不行不行！
\0(
(촀\0本来因为外面太吵，才逃回了家里，
\0
想着悠闲地度过今天的n\0\0\0\0(;촀\0可酷爱庆典的热情在体内涌动，
\0
(촀\0完全静不下心来啊！n\0。"
"021","(촀\0就算在家里也能感受到热烈的气氛，
\0
看来外面狂欢节的氛围
已经完全被炒热了。\0\0(%촀\0真不愧是一年一度的狂欢节！
\0(
(9촀\0我也得赶快出门才行n\0\0
\0(
(촀\0嘿嘿嘿，
\0真让人精神振奋～！n\0。"
"022","(""촀\0看上去很开心嘛，
\0n\0！
\0(
(촀\0瞧你这样子，
\0
你很享受狂欢节吧？\0\0(7촀\0看你这么兴高采烈，
\0
我也越发想去跳舞了。
\02
(:촀\0真是的，
\0你得负责！
\0<(촀\0开玩笑的啦！"
"023","( 촀\0都这个时候了，
\0
还有人在外面跳舞。
\0(
(촀\0n\0\0真是的，
\0真是一帮顽强的人啊。\0\0(;촀\0虽然这么说，
\0但我也只要再休息一会儿，
\0
(촀\0就可以再出去跳舞了。
\0(
(6촀\0我是不会输给他们的！n\0。"
"026","(촀\0喂喂，n\0！
\0(
你
\0是不是拿着
}\0\0啊！\0\0(9촀\0这么说可能有些突然，
\0()촀\0但你能拿它
和我的}\0

\0交换($촀\0一下吗？n\0。"
"026_a","好啊！"
"026_b","还是不了吧……"
"027","(촀\0难道说n\0\0
\0
你现在拿着的
\0
(&촀\0是}\0\0吗？\0\0(9촀\0n\0，我有事要拜托你！
\0(
(4촀\0拿它和我的}\0
\0
交换一下吧！n\0。"
"027_a","好啊！"
"027_b","抱歉"
"028","(촀\0真的吗？！
\0(
(촀\0哎呀～
\0我太高兴了。
\0(
那么赶快来交换吧！"
"029","(;촀\0可以吗？！
\0(
(2촀\0让你为难了，真是抱歉n"
"030","嘿嘿，
\0帮大忙了。
\0(
(촀\0谢谢你，
\0n\0！n\0。
\0(촀"
"031","谢谢你满足我任性的要求。
\0(
(""촀\0感谢你，
\0n\0！n\0。"
"032","( 촀\0什么啊，不行吗n\0\0
\0(
(\0촀\0没事没事，
\0不用在意。
\0(
(7촀\0我去别的地方碰碰运气。n\0。"
"033","(촀\0哎呀，不行吗n\0\0
\0(
(\0촀\0算了，
\0这也没办法。
\0(
(촀\0我就再耐心找找看吧。n\0。"
"034","()촀\0那个，
\0每根}\0\0
\0
换\0Z\0\0根\0￿
\0}\0，
\0
(&촀\0这么换行吗？n\0。"
"034_a","行！"
"034_b","还是算了"
