"label","text"
"001","(촀\0嘿，
\0n\0！
你是来为我庆祝生日的吗？
\0(
赶紧进来别客气！n\0。"
"002","(촀\0这不是n\0吗！
\0(
看到你来了真开心！
\0(
来一起为我
\0庆祝生日吧。n\0。"
"003","(촀\0噢，
\0n\0！\0\0今天是我的生日派对哦！
\0(
你也好好
享受一番吧！n\0。"
"004","(촀\0嘿嘿，
\0有这么多好友
\0
像这样为我庆祝生日，真令人开心啊～
\0(
(%촀\0而且还送了我这么多礼物！\0\0(\0촀\0难道说n\0\0
\0(
(;촀\0你也替我
\0准备了什么礼物吗？！"
"004_a","当然！"
"004_b","抱歉哦"
"005","(2촀\0不管到了什么年纪，
\0
过生日都是件令人开心的事情啊～
\0(
就像是回到了童年时代一样！\0\0(1촀\0精美的装饰、大大的蛋糕，
\0(
还有
\0大家送来的礼物n\0\0(촀\0
\0
(\0촀\0说起来，($촀\0你有准备什么礼物要送给我吗？"
"005_a","(\0촀\0请收下这个！"
"005_b","我没准备呢"
"006","(촀\0我刚才从s촀那里
\0
收到了生日礼物。\0\0(2촀\0光是能来为我庆祝生日就已经足够了，
\0
想不到竟然还准备了礼物，
\0
真叫人开心啊！\0\0(6촀\0我就随口问一问，
\0
你该不会
\0也带了礼物来吧？"
"006_a","(\0촀\0收下这个吧！"
"006_b","忘记了"
"007","( 촀\0这样啊n\0\0
\0(
(촀\0没事没事，
\0别介意啦！
\0(
我就只是随口说说而已。n\0。"
"008","(촀\0嘿嘿，
\0没关系啦。
\0(
(7촀\0你能够陪我一起过生日，
\0(
我就已经心满意足了啊。n\0。"
"009","(촀\0竟然两手空空来参加生日派对，
\0
还真像是你的作风啊，
\0真是的n\0\0
\0(
(\0촀\0不过
\0你愿意来，(""촀\0本身就是件礼物啊！"
"010","嗯？
\0(难道说n\0\0
\0
(&촀\0我们是第一次见面吗？
\0(
(촀\0我叫n
\0，
\0请多关照啦！\0\0()촀\0嘿嘿，我想你应该也已经注意到了，
\0
今天是我的生日派对！
\0(
现在派对正进行得热火朝天呢！\0\0(%촀\0你来到这里也算是某种缘分，
\0(
(촀\0有空的话，
\0
就来和我们一起享受吧！n\0。"
"011","( 촀\0嗯？
\0怎么啦？
\0(
难道说是忘带了吗？"
"014","(""촀\0噢，
\0好开心！
\0(
(촀\0这种打开包裹时的紧张感，
\0
真让人受不了啊～"
"015","(%촀\0这份礼物经过了包装，
\0
看起来特别精美呢！
\0(
(5촀\0营造出了一种
\0“这是一份特别的礼物”的感觉～"
"016","(7촀\0这么催促你，
\0真是不好意思啊。
\0(
(촀\0那就
\0赶快打开来看看吧！"
"017","(촀\0这不是生日蛋糕吗！
\0(
(촀\0哦？
\0看起来还挺好吃的啊。
\0(
果然说到生日，还是少不了它啊！"
"018","(촀\0这是}\0\0吗？！
\0(
(\0촀\0你该不会n\0\0
\0
(:촀\0是故意的吧？\0\0(\0촀\0开玩笑啦、
\0开玩笑！
\0(
($촀\0你没注意到
\0(
这个房间里也放了同样的东西吗？\0\0()촀\0也就是说，
\0我喜爱的东西
\0
又增加了一个！
\0(
(""촀\0我会好好珍惜它的！"
"019","}\0\0n\0\0？
\0(
(촀\0喂，
\0这不是跟我现在
\0
身上穿的衣服一模一样吗！\0\0(\0촀\0我很喜欢
\0这件衣服，
\0
所以有几件都不嫌多就是了！\0\0(%촀\0不过没想到我今天
\0竟然恰好穿了它，
\0
(촀\0这也太巧了吧～！
\0(
(촀\0啊哈哈哈！"
"020","}\0\0n\0\0？
\0(
(&촀\0喂，
\0这和你现在
\0
身上穿的衣服是一样的吧？\0\0(\0촀\0也就是说n\0\0(촀\0
\0
(촀\0喂喂，
\0竟然是同款啊～\0\0(촀\0意思是要我穿情侣装n\0\0？
\0(
而且
\0和n\0配套n\0\0？
\0(
(2촀\0啊～
\0这也太令人害羞了吧～"
"021","(촀\0喂，
\0这东西
\0
是}\0\0对吧？！
\0(
真的要把它送给我吗？\0\0(\0촀\0你这家伙
\0出手还真阔绰啊n\0\0
\0(
(촀\0这可以说是我人生中收到过的，
\0
最让我开心的礼物之一了啊！"
"022","(촀\0}\0\0？！
\0(
喂喂，
\0送给我这么贵重的东西，
\0(
真的好吗？\0\0(\0촀\0我会好好珍惜它的！
\0(
(6촀\0干脆把它当成传家宝好了，
\0(
(촀\0啊哈哈哈！"
"023","(촀\0这是}\0\0啊！
\0(
谢谢你特意为我准备礼物，
\0
我很开心！"
"024","这不是}\0\0吗？
\0(
(%촀\0嗯嗯，
\0这可是个好东西啊！
\0(
(""촀\0你这家伙
\0挺有眼光的嘛！"
"025","是}\0\0啊！
\0(
(촀\0这种礼物也挺不错的嘛。
\0(
承蒙你的好意，
\0我就收下它咯！"
"026","哦？
\0是}\0\0啊！
\0(
(촀\0真像是你会选择的礼物。
\0(
我就心怀感激地收下啦！"
"027","(촀\0喂喂，
\0这不是钱吗n\0\0
\0(
(촀\0我可还没穷困潦倒到
\0
要从你那拿零花钱的地步啊！\0\0(\0촀\0虽然你送给我这份礼物，
\0
一定是出于一片好意。
\0(
(촀\0不过很抱歉，
\0你的好意我就心领啦！"
"028","(촀\0喂喂，
\0这不是垃圾吗？
\0(
你的包里
\0到底都装了什么啊？\0\0()촀\0就是因为你一直把垃圾带在身上，
\0
才会不小心错当成礼物拿出来的！
\0(
(:촀\0垃圾
\0就要好好扔到垃圾桶里去！"
"029","(촀\0哎呀，
\0这可真是出乎我的意料！
\0(
想不到你竟然会把大头菜当做礼物！
\0(
(촀\0嘿嘿，
\0你还挺有一套的嘛！\0\0(%촀\0而且这还是一颗
\0看起来很好吃的上等货，
\0
真想一口咬下去！
\0(
(;촀\0看来你挑选蔬菜的眼光
\0也是一流的啊！"
"030","(촀\0这是}\0\0对吧！
\0(
这股诱人的香气n\0\0
\0(
嗯～(촀\0
\0真叫人受不了啊～"
"031","(촀\0嗯？！
\0
这是}\0\0的
DIY手册，没错吧n\0\0\0\0(촀\0嗯n\0\0这可怎么好n\0\0\0\0(촀\0我说啊，
\0我是很感动啦。
\0
不过就算我拥有了这东西，
我也不懂它的好坏n\0\0\0\0(촀\0反正我已经真切地感受到你的心意了，
\0
这手册还是你自己
留着使用吧！n\0。"
"048","(촀\0好了，
\0只是一味领受也挺不好意思的，
\0
这个}\0
\0
就送给你作为回礼吧。"
"049","(촀\0不仅从其他n \0特意赶来为我庆祝，
\0
甚至还准备了礼物，
\0
(%촀\0这可不能让你空手而归啊！\0\0(\0촀\0虽然不是什么大不了的东西，
\0
你就收下这个
\0
($촀\0}\0吧！"
"050","(촀\0谢谢你
\0送给我的礼物啊！
\0(
(촀\0真是太开心了！
\0(
(2촀\0我今天一定是n \0上最幸福的人！n\0。"
"051","(촀\0谢谢你这份
\0充满心意的礼物！
\0(
一想到这是专门为了我准备的，
\0
我开心得眼泪都要流出来了！n\0。"
"052","(촀\0n\0，
\0谢啦！
\0(
(촀\0托你的福，
\0今年的生日
\0可能会成为
我这辈子都难以忘怀的一天啊。n\0。"
"054","(2촀\0这么多人为我庆祝生日，
\0
虽然有点难为情，
\0
不过还是挺开心的啊。n\0。"
"055","(촀\0你要尽情享受哦！
\0(
毕竟
\0今天可是
\0
(5촀\0我的生日派对啊！"
"056","像今天这种日子，
\0
(;촀\0稍微玩得尽兴一点也没关系吧？
\0(
(촀\0哎呀～
\0感觉就像回到了童年时代啊～"
"057","(촀\0玩得开心吗，
\0n\0？！
\0<
(\0촀\0你千万别客气哦！
\0
(촀\0我跟你可是挚友啊～对吧？"
"058","(5촀\0我今天
\0看起来怎么样？
\0(
和昨天相比是不是别有一番味道啊？\0\0( 촀\0你问我哪里有变化？
\0你这家伙n\0\0
\0
(2촀\0那当然是
\0这指甲的光泽啦、
\0
还有睫毛尖端之类的咯～"
"060","(촀\0想不到你竟然特意来为我庆祝生日，
\0
真令人开心啊～
\0(
(7촀\0虽然没能收到你的礼物，
\0有点遗憾就是了。"
"060_a","(\0촀\0我带了礼物哦！"
"060_b","(\0촀\0抱歉哦"
"061","(2촀\0举办生日派对这种事情不太符合我的作风，
\0
不过还是挺令人兴奋的啊。\0\0(%촀\0要是还能收到你送给我的礼物，
\0
那今天就真是这辈子最棒的一天了～"
"061_a","(\0촀\0收下这个吧！"
"061_b","(\0촀\0抱歉哦"
"062","生日礼物n\0\0
\0(
(8촀\0我一直很期待
\0
收到你送给我的
\0礼物啊n"
"062_a","(\0촀\0请收下这个！"
"062_b","(\0촀\0抱歉哦"
"064","( 촀\0哎呀？
\0(你已经要回去了吗？
\0(
明明可以再多待一会儿的啊～\0\0(촀\0谢谢你今天
\0
来为我庆祝生日！
\0(
收到你的礼物，我很开心！n\0。"
"065","喂，
\0等一下！
\0(
(촀\0我可不能就这么看着你回去啊？
\0(
我还有话想对你说呢。\0\0(9촀\0n\0！
\0(
(촀\0谢谢你今天特意来参加我的生日派对！
\0(
(촀\0托你的福，这个生日过得很开心。n\0。"
"066","( 촀\0n\0，
\0你要回去了吗？
\0(
(촀\0今天托你的福，
\0
我过得很开心！\0\0而且还收到了礼物，
\0
真是感激不尽！
\0(
(촀\0让我们今后也好好相处吧！
\0n\0。(촀"
"067","( 촀\0噢，
\0你要回去了吗？
\0(
(촀\0谢谢你今天特意来为我庆生啊！
\0(
(""촀\0托你的福，这个生日过得很开心！n\0。"
