"label","text"
"001","(촀\0等你好久啦，
\0n\0！
\0(
(2촀\0具体情况我之后再向你说明n\0\0
\0
你现在就跟我走一趟吧！n\0。"
"002","(""촀\0嘿，
\0n\0！
\0(
(9촀\0你就别刨根问底了，
\0
先跟我走一趟吧！n\0。"
"003","(촀\0啊！
\0n\0！
\0
(4촀\0虽然现在
\0还不能说明原因n\0\0
不过你现在
\0先跟我走一趟吧！n\0。"
"005","
\0
\0\0祝你～～
\0生日～快乐～～！！\0d
"
"006","(촀\0嘿嘿！
\0其实啊，
\0
我们
\0聚集在这里，
\0
是为了给你庆祝生日。
(\0촀\0好了，
\0n\0！
\0
(촀\0在蛋糕前面按\0\0￿，
\0
把蜡烛吹灭吧！n\0。"
"007","($촀\0嘿嘿！
\0
怎么样？
\0是不是吓了一跳啊？\0\0(7촀\0因为今年不是闰年，
\0
所以举办生日派对的时间
\0稍微提早了一点，
(촀\0但庆祝
\0肯定是要庆祝的！
(촀\0好了，
\0n\0！
\0
(촀\0在蛋糕前面按\0\0￿，
\0
把蜡烛吹灭吧！n\0。"
"008","(촀\0n\0，
\0你今天生日对吧？
\0
我们大家聚集在这里，
\0
是为了替你庆祝生日啊。
(%촀\0今年
\0可是四年一次的闰年，
\0
能够在
\02月29日当天为你庆生，
\0
(촀\0真是太好啦！
(\0촀\0好了，
\0n\0！
(촀\0在蛋糕前面按\0\0￿，
\0
把蜡烛吹灭吧！n\0。"
"009","(촀\0喂，
\0n\0！
\0
主角不在的话，
(촀\0不就办不成生日派对了吗！n\0。"
"010","(촀\0什么？！
\0
你这家伙，
\0该不会打算回去了吧？！
\0
(촀\0要是忘带了东西，
\0之后再去拿吧！n\0。"
"011","(촀\0n\0！
\0
你要去哪里啊？！\0\0(\0촀\0再不快点把蜡烛吹灭，
\0
(촀\0蜡都要滴到
蛋糕上啦！n\0。"
"013","(촀\0挺有一手的嘛！
\0
一口气全都吹灭了啊。\0\0(6촀\0接下来就是期待已久的n\0\0
\0
礼物时间啦！n\0。"
"014","(촀\0这是大家一起准备的，
\0
希望你能喜欢啊。n\0。"
"017","(촀\0就由我来作为代表
\0把礼物送给你吧！
\0
生日快乐，
\0n\0！"
