"label","text"
"001","(%촀\0过了今天，今年就结束了啊n\0\0
\0(
不过在此之前，
\0
(""촀\0今晚在广场上
\0还会举办跨年倒计时的庆典哦！\0\0(촀\0我从早上开始就已经兴奋得不行了！
\0(
n \0上的大伙
\0也都是一副
\0
急不可耐的样子对吧？n\0。"
"004","今年也只剩下
\0不到1个小时了啊！\0\0(촀\0明明也不会马上就发生什么变化，
\0
但为什么
\0还是
这么静不下心来呢？n\0。"
"005","离新年
\0只剩下不到1个小时了啊。
\0(
(
촀\0还有没有什么需要准备的呢？
\0嗯n\0\0
\0
(7촀\0现在再手忙脚乱地准备
\0也晚了吧。n\0。"
"006","(1촀\0现在岛上四处洋溢着庆典的气氛n\0\0
\0<
(촀\0啊～～
\0真是激动人心啊！
\0
((촀\0我已经
\0准备好啦！n\0。"
"007","(촀\0噢，
\0n\0！
\0
(\0촀\0那顶新年帽，
\0
非常适合你哦！\0\0(촀\0看来我们都已经做好了万全的准备
\0
迎接跨年倒计时啊！n\0。"
"008","原来你也已经
\0
(촀\0把跨年用的新年帽戴上了啊！
\0(촀\0\0\0()촀\0参加跨年倒计时这种活动，
\0
要是少了它，
\0(
(""촀\0可就没法尽情狂欢啦！n\0。"
"009","( 촀\0喂，
\0n\0！
\0(
(9촀\0跨年倒计时都迫在眉睫了，
\0
你还没把那东西戴上啊？\0\0(:촀\0就是帽子啊、
\0帽子！
\0(
我现在戴着的这种！\0\0(촀\0如果你没有的话，
就去摊贩那里逛逛吧！n\0。"
"010","(촀\0喂喂，
\0n\0！
\0(
你这家伙，
\0是不是忘记戴帽子啦？
\02
(:촀\0赶紧戴上吧！n\0。"
"011","(촀\0哦？
\0你已经戴上啦？
\0(
(촀\0没想到你这家伙，
\0还挺性急的嘛。
\0(
这样的话，(6촀\0
\0我也不能落了下风啊！n\0。"
"012","(8촀\0什么啊，
\0我本来还准备成为
\0
今年第一个戴上新年帽的人呢n\0\0
\0
(촀\0不能再磨磨蹭蹭了！
\0((7촀\0赶紧准备好！n\0。"
"013","(5촀\0好嘞～
\0这样就万无一失了！
\02
(\0촀\0让我们来一次最棒的倒计时吧，
\0
(촀\0n\0！
\0(촀"
"014","(촀\0
\0(对了！
\0(
(촀\0说到跨年倒计时，
\0
少了这东西可不行啊！n\0。"
"015","(촀\0对了！
\0(
(\0촀\0差不多(6촀\0该把那东西
准备一下了啊。n\0。"
"016","(촀\0嘿嘿，
\0这是新年帽！
\0(
(7촀\0每年的
\0这个日子，
我都会准备一顶新的哦！n\0。"
"018","(촀\0已经剩下不到30分钟啦！
\0(
(;촀\0你还有什么事情没做完吗？
\0(
跨年荞麦面吃了没？n\0。"
"019","离新年只剩不到30分钟了啊。
\0(
(
촀\0明年要定个什么目标呢n\0\0\0\0( 촀\0说起来，
\0我今年的目标
\0
是什么来着？n\0。"
"020","(%촀\0岛上的庆典氛围越来越浓啦，
\0(
毕竟新年已经近在咫尺了啊！
\0(
(7촀\0感觉我也开始紧张起来了n\0\0n\0。"
"021","(촀\0终于快要到跨年倒计时的时间啦！
\0(
新年帽也已经早早准备就绪，
\0
(""촀\0接下来只要静静等候就好了。n\0。"
"022","新年帽也已经戴好了，
\0
((촀\0我现在简直兴奋到了极点啊！
\02
(촀\0真是让人等得心焦，(촀\0
\0这倒计时！
\0n\0。(촀"
"023","(촀\0你的帽子
\0放哪里去啦？
\0(
(\0촀\0再不快点戴上，
\0
(:촀\0倒计时就要开始了哦。n\0。"
"024","喂，
\0n\0！
\0(
(&촀\0你不戴新年帽吗？\0\0(촀\0赶快戴上帽子，
\0
一起来参加倒计时，
\0
尽情狂欢吧——！n\0。"
"025","(촀\0不好！
\0(
原来我还没戴上帽子啊！
\0(
(7촀\0好险、
\0好险n\0\0n\0。"
"026","(촀\0不妙！
\0(
我完全把这事给忘了～
\0(
(촀\0得赶快
\0戴上新年帽才行。n\0。"
"027","(%촀\0要不是看到你的帽子，
\0
我都差点忘记把自己的戴上了啊！
\02
(촀\0谢啦，
\0n\0！
\0(촀"
"028","(촀\0已经只剩不到30分钟啦，
\0
差不多
\0该把帽子戴上了。n\0。"
"029","(촀\0差不多该戴上帽子，
\0
准备迎接倒计时了！n\0。"
"030","(5촀\0我的新年帽
\0看起来怎么样？
\0<
(\0촀\0n\0，
\0
(""촀\0你也快点戴上吧！n\0。"
"032","(촀\0终于只剩不到5分钟啦！
\0(
真是舍不得Z\0年啊～！n\0。"
"033","已经剩下不到5分钟了。
\0(
(촀\0一想到还有几分钟就是新年，
\0
我就感觉坐立不安啊。n\0。"
"034","(9촀\0跨年倒计时终于要开始啦！
\0
(촀\0不妙，
\0突然想去厕所了n\0\0
\0(
(촀\0再忍耐一会儿！
\0拜托了～n\0。"
"035","好啦，
\0还剩1分钟！
\0(
(!촀\0
\0n\0，
\0准备好了吗——！
x"
"036","已经可以倒数读秒准备迎接新年啦！
\0(
(:촀\0n\0，
\0你可别掉队了啊！
x"
"038","再过1个小时今年就要结束了啊n\0\0
\0(
(7촀\0广场上这会儿一定正热火朝天吧。\0\0(촀\0虽然热热闹闹的也不坏，
\0
不过我决定今年要在家里
\0
悠悠哉哉地迎接新年啊！n\0。"
